<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2014 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:30:08">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
<tt>[26 Oct 2014]</tt> <strong><a href="./dsa-3057">DSA-3057-1 libxml2</a></strong> security update<br>
<tt>[26 Oct 2014]</tt> <strong><a href="./dsa-3056">DSA-3056-1 libtasn1-3</a></strong> security update<br>
<tt>[23 Oct 2014]</tt> <strong><a href="./dsa-3055">DSA-3055-1 pidgin</a></strong> security update<br>
<tt>[20 Oct 2014]</tt> <strong><a href="./dsa-3054">DSA-3054-1 mysql-5.5</a></strong> security update<br>
<tt>[16 Oct 2014]</tt> <strong><a href="./dsa-3053">DSA-3053-1 openssl</a></strong> security update<br>
<tt>[15 Oct 2014]</tt> <strong><a href="./dsa-3052">DSA-3052-1 wpa</a></strong> security update<br>
<tt>[15 Oct 2014]</tt> <strong><a href="./dsa-3051">DSA-3051-1 drupal7</a></strong> security update<br>
<tt>[15 Oct 2014]</tt> <strong><a href="./dsa-3050">DSA-3050-1 iceweasel</a></strong> security update<br>
<tt>[14 Oct 2014]</tt> <strong><a href="./dsa-3049">DSA-3049-1 wireshark</a></strong> security update<br>
<tt>[08 Oct 2014]</tt> <strong><a href="./dsa-3048">DSA-3048-1 apt</a></strong> security update<br>
<tt>[08 Oct 2014]</tt> <strong><a href="./dsa-3047">DSA-3047-1 rsyslog</a></strong> security update<br>
<tt>[05 Oct 2014]</tt> <strong><a href="./dsa-3046">DSA-3046-1 mediawiki</a></strong> security update<br>
<tt>[04 Oct 2014]</tt> <strong><a href="./dsa-3045">DSA-3045-1 qemu</a></strong> security update<br>
<tt>[04 Oct 2014]</tt> <strong><a href="./dsa-3044">DSA-3044-1 qemu-kvm</a></strong> security update<br>
<tt>[04 Oct 2014]</tt> <strong><a href="./dsa-3043">DSA-3043-1 tryton-server</a></strong> security update<br>
<tt>[04 Oct 2014]</tt> <strong><a href="./dsa-3042">DSA-3042-1 exuberant-ctags</a></strong> security update<br>
<tt>[01 Oct 2014]</tt> <strong><a href="./dsa-3041">DSA-3041-1 xen</a></strong> security update<br>
<tt>[30 Sep 2014]</tt> <strong><a href="./dsa-3040">DSA-3040-1 rsyslog</a></strong> security update<br>
<tt>[28 Sep 2014]</tt> <strong><a href="./dsa-3039">DSA-3039-1 chromium-browser</a></strong> security update<br>
<tt>[27 Sep 2014]</tt> <strong><a href="./dsa-3038">DSA-3038-1 libvirt</a></strong> security update<br>
<tt>[26 Sep 2014]</tt> <strong><a href="./dsa-3037">DSA-3037-1 icedove</a></strong> security update<br>
<tt>[26 Sep 2014]</tt> <strong><a href="./dsa-3036">DSA-3036-1 mediawiki</a></strong> security update<br>
<tt>[25 Sep 2014]</tt> <strong><a href="./dsa-3035">DSA-3035-1 bash</a></strong> security update<br>
<tt>[25 Sep 2014]</tt> <strong><a href="./dsa-3034">DSA-3034-1 iceweasel</a></strong> security update<br>
<tt>[25 Sep 2014]</tt> <strong><a href="./dsa-3033">DSA-3033-1 nss</a></strong> security update<br>
<tt>[24 Sep 2014]</tt> <strong><a href="./dsa-3032">DSA-3032-1 bash</a></strong> security update<br>
<tt>[23 Sep 2014]</tt> <strong><a href="./dsa-3031">DSA-3031-1 apt</a></strong> security update<br>
<tt>[20 Sep 2014]</tt> <strong><a href="./dsa-3030">DSA-3030-1 mantis</a></strong> security update<br>
<tt>[20 Sep 2014]</tt> <strong><a href="./dsa-3029">DSA-3029-1 nginx</a></strong> security update<br>
<tt>[17 Sep 2014]</tt> <strong><a href="./dsa-3028">DSA-3028-1 icedove</a></strong> security update<br>
<tt>[17 Sep 2014]</tt> <strong><a href="./dsa-3027">DSA-3027-1 libav</a></strong> security update<br>
<tt>[16 Sep 2014]</tt> <strong><a href="./dsa-3026">DSA-3026-1 dbus</a></strong> security update<br>
<tt>[16 Sep 2014]</tt> <strong><a href="./dsa-3025">DSA-3025-1 apt</a></strong> security update<br>
<tt>[11 Sep 2014]</tt> <strong><a href="./dsa-3024">DSA-3024-1 gnupg</a></strong> security update<br>
<tt>[11 Sep 2014]</tt> <strong><a href="./dsa-3023">DSA-3023-1 bind9</a></strong> security update<br>
<tt>[10 Sep 2014]</tt> <strong><a href="./dsa-3022">DSA-3022-1 curl</a></strong> security update<br>
<tt>[10 Sep 2014]</tt> <strong><a href="./dsa-3020">DSA-3020-1 acpi-support</a></strong> security update<br>
<tt>[09 Sep 2014]</tt> <strong><a href="./dsa-3021">DSA-3021-1 file</a></strong> security update<br>
<tt>[04 Sep 2014]</tt> <strong><a href="./dsa-3019">DSA-3019-1 procmail</a></strong> security update<br>
<tt>[03 Sep 2014]</tt> <strong><a href="./dsa-3018">DSA-3018-1 iceweasel</a></strong> security update<br>
<tt>[02 Sep 2014]</tt> <strong><a href="./dsa-3017">DSA-3017-1 php-cas</a></strong> security update<br>
<tt>[01 Sep 2014]</tt> <strong><a href="./dsa-3016">DSA-3016-1 lua5.2</a></strong> security update<br>
<tt>[01 Sep 2014]</tt> <strong><a href="./dsa-3015">DSA-3015-1 lua5.1</a></strong> security update<br>
<tt>[28 Aug 2014]</tt> <strong><a href="./dsa-3014">DSA-3014-1 squid3</a></strong> security update<br>
<tt>[27 Aug 2014]</tt> <strong><a href="./dsa-3013">DSA-3013-1 s3ql</a></strong> security update<br>
<tt>[27 Aug 2014]</tt> <strong><a href="./dsa-3012">DSA-3012-1 eglibc</a></strong> security update<br>
<tt>[23 Aug 2014]</tt> <strong><a href="./dsa-3011">DSA-3011-1 mediawiki</a></strong> security update<br>
<tt>[22 Aug 2014]</tt> <strong><a href="./dsa-3010">DSA-3010-1 python-django</a></strong> security update<br>
<tt>[21 Aug 2014]</tt> <strong><a href="./dsa-3009">DSA-3009-1 python-imaging</a></strong> security update<br>
<tt>[21 Aug 2014]</tt> <strong><a href="./dsa-3008">DSA-3008-1 php5</a></strong> security update<br>
<tt>[21 Aug 2014]</tt> <strong><a href="./dsa-2940">DSA-2940-1 libstruts1.2-java</a></strong> security update<br>
<tt>[20 Aug 2014]</tt> <strong><a href="./dsa-3007">DSA-3007-1 cacti</a></strong> security update<br>
<tt>[18 Aug 2014]</tt> <strong><a href="./dsa-3006">DSA-3006-1 xen</a></strong> security update<br>
<tt>[14 Aug 2014]</tt> <strong><a href="./dsa-3005">DSA-3005-1 gpgme1.0</a></strong> security update<br>
<tt>[11 Aug 2014]</tt> <strong><a href="./dsa-3004">DSA-3004-1 kde4libs</a></strong> security update<br>
<tt>[10 Aug 2014]</tt> <strong><a href="./dsa-3003">DSA-3003-1 libav</a></strong> security update<br>
<tt>[10 Aug 2014]</tt> <strong><a href="./dsa-3002">DSA-3002-1 wireshark</a></strong> security update<br>
<tt>[09 Aug 2014]</tt> <strong><a href="./dsa-3001">DSA-3001-1 wordpress</a></strong> security update<br>
<tt>[09 Aug 2014]</tt> <strong><a href="./dsa-3000">DSA-3000-1 krb5</a></strong> security update<br>
<tt>[09 Aug 2014]</tt> <strong><a href="./dsa-2999">DSA-2999-1 drupal7</a></strong> security update<br>
<tt>[07 Aug 2014]</tt> <strong><a href="./dsa-2998">DSA-2998-1 openssl</a></strong> security update<br>
<tt>[05 Aug 2014]</tt> <strong><a href="./dsa-2997">DSA-2997-1 reportbug</a></strong> security update<br>
<tt>[03 Aug 2014]</tt> <strong><a href="./dsa-2996">DSA-2996-1 icedove</a></strong> security update<br>
<tt>[03 Aug 2014]</tt> <strong><a href="./dsa-2995">DSA-2995-1 lzo2</a></strong> security update<br>
<tt>[31 Jul 2014]</tt> <strong><a href="./dsa-2994">DSA-2994-1 nss</a></strong> security update<br>
<tt>[31 Jul 2014]</tt> <strong><a href="./dsa-2993">DSA-2993-1 tor</a></strong> security update<br>
<tt>[29 Jul 2014]</tt> <strong><a href="./dsa-2992">DSA-2992-1 linux</a></strong> security update<br>
<tt>[27 Jul 2014]</tt> <strong><a href="./dsa-2991">DSA-2991-1 modsecurity-apache</a></strong> security update<br>
<tt>[27 Jul 2014]</tt> <strong><a href="./dsa-2990">DSA-2990-1 cups</a></strong> security update<br>
<tt>[24 Jul 2014]</tt> <strong><a href="./dsa-2989">DSA-2989-1 apache2</a></strong> security update<br>
<tt>[24 Jul 2014]</tt> <strong><a href="./dsa-2988">DSA-2988-1 transmission</a></strong> security update<br>
<tt>[23 Jul 2014]</tt> <strong><a href="./dsa-2987">DSA-2987-1 openjdk-7</a></strong> security update<br>
<tt>[23 Jul 2014]</tt> <strong><a href="./dsa-2986">DSA-2986-1 iceweasel</a></strong> security update<br>
<tt>[22 Jul 2014]</tt> <strong><a href="./dsa-2985">DSA-2985-1 mysql-5.5</a></strong> security update<br>
<tt>[22 Jul 2014]</tt> <strong><a href="./dsa-2984">DSA-2984-1 acpi-support</a></strong> security update<br>
<tt>[20 Jul 2014]</tt> <strong><a href="./dsa-2983">DSA-2983-1 drupal7</a></strong> security update<br>
<tt>[19 Jul 2014]</tt> <strong><a href="./dsa-2982">DSA-2982-1 ruby-activerecord-3.2</a></strong> security update<br>
<tt>[18 Jul 2014]</tt> <strong><a href="./dsa-2981">DSA-2981-1 polarssl</a></strong> security update<br>
<tt>[17 Jul 2014]</tt> <strong><a href="./dsa-2980">DSA-2980-1 openjdk-6</a></strong> security update<br>
<tt>[17 Jul 2014]</tt> <strong><a href="./dsa-2979">DSA-2979-1 fail2ban</a></strong> security update<br>
<tt>[11 Jul 2014]</tt> <strong><a href="./dsa-2978">DSA-2978-1 libxml2</a></strong> security update<br>
<tt>[11 Jul 2014]</tt> <strong><a href="./dsa-2977">DSA-2977-1 libav</a></strong> security update<br>
<tt>[10 Jul 2014]</tt> <strong><a href="./dsa-2976">DSA-2976-1 eglibc</a></strong> security update<br>
<tt>[09 Jul 2014]</tt> <strong><a href="./dsa-2975">DSA-2975-1 phpmyadmin</a></strong> security update<br>
<tt>[08 Jul 2014]</tt> <strong><a href="./dsa-2974">DSA-2974-1 php5</a></strong> security update<br>
<tt>[07 Jul 2014]</tt> <strong><a href="./dsa-2973">DSA-2973-1 vlc</a></strong> security update<br>
<tt>[06 Jul 2014]</tt> <strong><a href="./dsa-2972">DSA-2972-1 linux</a></strong> security update<br>
<tt>[02 Jul 2014]</tt> <strong><a href="./dsa-2971">DSA-2971-1 dbus</a></strong> security update<br>
<tt>[29 Jun 2014]</tt> <strong><a href="./dsa-2970">DSA-2970-1 cacti</a></strong> security update<br>
<tt>[27 Jun 2014]</tt> <strong><a href="./dsa-2969">DSA-2969-1 libemail-address-perl</a></strong> security update<br>
<tt>[27 Jun 2014]</tt> <strong><a href="./dsa-2968">DSA-2968-1 gnupg2</a></strong> security update<br>
<tt>[25 Jun 2014]</tt> <strong><a href="./dsa-2967">DSA-2967-1 gnupg</a></strong> security update<br>
<tt>[23 Jun 2014]</tt> <strong><a href="./dsa-2966">DSA-2966-1 samba</a></strong> security update<br>
<tt>[22 Jun 2014]</tt> <strong><a href="./dsa-2965">DSA-2965-1 tiff</a></strong> security update<br>
<tt>[21 Jun 2014]</tt> <strong><a href="./dsa-2964">DSA-2964-1 iodine</a></strong> security update<br>
<tt>[17 Jun 2014]</tt> <strong><a href="./dsa-2963">DSA-2963-1 lucene-solr</a></strong> security update<br>
<tt>[17 Jun 2014]</tt> <strong><a href="./dsa-2962">DSA-2962-1 nspr</a></strong> security update<br>
<tt>[16 Jun 2014]</tt> <strong><a href="./dsa-2961">DSA-2961-1 php5</a></strong> security update<br>
<tt>[16 Jun 2014]</tt> <strong><a href="./dsa-2960">DSA-2960-1 icedove</a></strong> security update<br>
<tt>[14 Jun 2014]</tt> <strong><a href="./dsa-2959">DSA-2959-1 chromium-browser</a></strong> security update<br>
<tt>[12 Jun 2014]</tt> <strong><a href="./dsa-2958">DSA-2958-1 apt</a></strong> security update<br>
<tt>[12 Jun 2014]</tt> <strong><a href="./dsa-2957">DSA-2957-1 mediawiki</a></strong> security update<br>
<tt>[11 Jun 2014]</tt> <strong><a href="./dsa-2956">DSA-2956-1 icinga</a></strong> security update<br>
<tt>[11 Jun 2014]</tt> <strong><a href="./dsa-2955">DSA-2955-1 iceweasel</a></strong> security update<br>
<tt>[09 Jun 2014]</tt> <strong><a href="./dsa-2954">DSA-2954-1 dovecot</a></strong> security update<br>
<tt>[08 Jun 2014]</tt> <strong><a href="./dsa-2953">DSA-2953-1 dpkg</a></strong> security update<br>
<tt>[05 Jun 2014]</tt> <strong><a href="./dsa-2952">DSA-2952-1 kfreebsd-9</a></strong> security update<br>
<tt>[05 Jun 2014]</tt> <strong><a href="./dsa-2951">DSA-2951-1 mupdf</a></strong> security update<br>
<tt>[05 Jun 2014]</tt> <strong><a href="./dsa-2950">DSA-2950-1 openssl</a></strong> security update<br>
<tt>[05 Jun 2014]</tt> <strong><a href="./dsa-2949">DSA-2949-1 linux</a></strong> security update<br>
<tt>[04 Jun 2014]</tt> <strong><a href="./dsa-2948">DSA-2948-1 python-bottle</a></strong> security update<br>
<tt>[04 Jun 2014]</tt> <strong><a href="./dsa-2947">DSA-2947-1 libav</a></strong> security update<br>
<tt>[04 Jun 2014]</tt> <strong><a href="./dsa-2946">DSA-2946-1 python-gnupg</a></strong> security update<br>
<tt>[03 Jun 2014]</tt> <strong><a href="./dsa-2945">DSA-2945-1 chkrootkit</a></strong> security update<br>
<tt>[01 Jun 2014]</tt> <strong><a href="./dsa-2944">DSA-2944-1 gnutls26</a></strong> security update<br>
<tt>[01 Jun 2014]</tt> <strong><a href="./dsa-2943">DSA-2943-1 php5</a></strong> security update<br>
<tt>[01 Jun 2014]</tt> <strong><a href="./dsa-2942">DSA-2942-1 typo3-src</a></strong> security update<br>
<tt>[01 Jun 2014]</tt> <strong><a href="./dsa-2941">DSA-2941-1 lxml</a></strong> security update<br>
<tt>[31 May 2014]</tt> <strong><a href="./dsa-2939">DSA-2939-1 chromium-browser</a></strong> security update<br>
<tt>[27 May 2014]</tt> <strong><a href="./dsa-2938">DSA-2938-1</a></strong> Availability of LTS support for Debian 6.0 / squeeze<br>
<tt>[27 May 2014]</tt> <strong><a href="./dsa-2937">DSA-2937-1 mod-wsgi</a></strong> security update<br>
<tt>[23 May 2014]</tt> <strong><a href="./dsa-2936">DSA-2936-1 torque</a></strong> security update<br>
<tt>[21 May 2014]</tt> <strong><a href="./dsa-2935">DSA-2935-1 libgadu</a></strong> security update<br>
<tt>[19 May 2014]</tt> <strong><a href="./dsa-2934">DSA-2934-1 python-django</a></strong> security update<br>
<tt>[19 May 2014]</tt> <strong><a href="./dsa-2933">DSA-2933-1 qemu-kvm</a></strong> security update<br>
<tt>[19 May 2014]</tt> <strong><a href="./dsa-2932">DSA-2932-1 qemu</a></strong> security update<br>
<tt>[18 May 2014]</tt> <strong><a href="./dsa-2931">DSA-2931-1 openssl</a></strong> security update<br>
<tt>[17 May 2014]</tt> <strong><a href="./dsa-2930">DSA-2930-1 chromium-browser</a></strong> security update<br>
<tt>[16 May 2014]</tt> <strong><a href="./dsa-2929">DSA-2929-1 ruby-actionpack-3.2</a></strong> security update<br>
<tt>[14 May 2014]</tt> <strong><a href="./dsa-2928">DSA-2928-1 linux-2.6</a></strong> privilege escalation/denial of service/information leak<br>
<tt>[13 May 2014]</tt> <strong><a href="./dsa-2927">DSA-2927-1 libxfont</a></strong> security update<br>
<tt>[12 May 2014]</tt> <strong><a href="./dsa-2926">DSA-2926-1 linux</a></strong> security update<br>
<tt>[08 May 2014]</tt> <strong><a href="./dsa-2925">DSA-2925-1 rxvt-unicode</a></strong> security update<br>
<tt>[05 May 2014]</tt> <strong><a href="./dsa-2924">DSA-2924-1 icedove</a></strong> security update<br>
<tt>[05 May 2014]</tt> <strong><a href="./dsa-2923">DSA-2923-1 openjdk-7</a></strong> security update<br>
<tt>[05 May 2014]</tt> <strong><a href="./dsa-2922">DSA-2922-1 strongswan</a></strong> security update<br>
<tt>[04 May 2014]</tt> <strong><a href="./dsa-2921">DSA-2921-1 xbuffy</a></strong> security update<br>
<tt>[03 May 2014]</tt> <strong><a href="./dsa-2920">DSA-2920-1 chromium-browser</a></strong> security update<br>
<tt>[03 May 2014]</tt> <strong><a href="./dsa-2919">DSA-2919-1 mysql-5.5</a></strong> security update<br>
<tt>[30 Apr 2014]</tt> <strong><a href="./dsa-2918">DSA-2918-1 iceweasel</a></strong> security update<br>
<tt>[28 Apr 2014]</tt> <strong><a href="./dsa-2917">DSA-2917-1 super</a></strong> security update<br>
<tt>[28 Apr 2014]</tt> <strong><a href="./dsa-2916">DSA-2916-1 libmms</a></strong> security update<br>
<tt>[28 Apr 2014]</tt> <strong><a href="./dsa-2915">DSA-2915-1 dpkg</a></strong> security update<br>
<tt>[25 Apr 2014]</tt> <strong><a href="./dsa-2914">DSA-2914-1 drupal6</a></strong> security update<br>
<tt>[25 Apr 2014]</tt> <strong><a href="./dsa-2913">DSA-2913-1 drupal7</a></strong> security update<br>
<tt>[24 Apr 2014]</tt> <strong><a href="./dsa-2912">DSA-2912-1 openjdk-6</a></strong> security update<br>
<tt>[24 Apr 2014]</tt> <strong><a href="./dsa-2906">DSA-2906-1 linux-2.6</a></strong> privilege escalation/denial of service/information leak<br>
<tt>[22 Apr 2014]</tt> <strong><a href="./dsa-2911">DSA-2911-1 icedove</a></strong> security update<br>
<tt>[18 Apr 2014]</tt> <strong><a href="./dsa-2910">DSA-2910-1 qemu-kvm</a></strong> security update<br>
<tt>[18 Apr 2014]</tt> <strong><a href="./dsa-2909">DSA-2909-1 qemu</a></strong> security update<br>
<tt>[17 Apr 2014]</tt> <strong><a href="./dsa-2908">DSA-2908-1 openssl</a></strong> security update<br>
<tt>[16 Apr 2014]</tt> <strong><a href="./dsa-2907">DSA-2907-1</a></strong> announcement of long term support for Debian oldstable<br>
<tt>[15 Apr 2014]</tt> <strong><a href="./dsa-2905">DSA-2905-1 chromium-browser</a></strong> security update<br>
<tt>[15 Apr 2014]</tt> <strong><a href="./dsa-2904">DSA-2904-1 virtualbox</a></strong> security update<br>
<tt>[14 Apr 2014]</tt> <strong><a href="./dsa-2903">DSA-2903-1 strongswan</a></strong> security update<br>
<tt>[13 Apr 2014]</tt> <strong><a href="./dsa-2902">DSA-2902-1 curl</a></strong> security update<br>
