<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2016 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:34:44">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
<tt>[10 Oct 2016]</tt> <strong><a href="./dsa-3690">DSA-3690-1 icedove</a></strong> security update<br>
<tt>[08 Oct 2016]</tt> <strong><a href="./dsa-3689">DSA-3689-1 php5</a></strong> security update<br>
<tt>[05 Oct 2016]</tt> <strong><a href="./dsa-3688">DSA-3688-1 nss</a></strong> security update<br>
<tt>[05 Oct 2016]</tt> <strong><a href="./dsa-3687">DSA-3687-1 nspr</a></strong> security update<br>
<tt>[04 Oct 2016]</tt> <strong><a href="./dsa-3686">DSA-3686-1 icedove</a></strong> security update<br>
<tt>[04 Oct 2016]</tt> <strong><a href="./dsa-3685">DSA-3685-1 libav</a></strong> security update<br>
<tt>[03 Oct 2016]</tt> <strong><a href="./dsa-3684">DSA-3684-1 libdbd-mysql-perl</a></strong> security update<br>
<tt>[02 Oct 2016]</tt> <strong><a href="./dsa-3683">DSA-3683-1 chromium-browser</a></strong> security update<br>
<tt>[30 Sep 2016]</tt> <strong><a href="./dsa-3682">DSA-3682-1 c-ares</a></strong> security update<br>
<tt>[29 Sep 2016]</tt> <strong><a href="./dsa-3681">DSA-3681-1 wordpress</a></strong> security update<br>
<tt>[27 Sep 2016]</tt> <strong><a href="./dsa-3680">DSA-3680-1 bind9</a></strong> security update<br>
<tt>[27 Sep 2016]</tt> <strong><a href="./dsa-3679">DSA-3679-1 jackrabbit</a></strong> security update<br>
<tt>[26 Sep 2016]</tt> <strong><a href="./dsa-3678">DSA-3678-1 python-django</a></strong> security update<br>
<tt>[25 Sep 2016]</tt> <strong><a href="./dsa-3677">DSA-3677-1 libarchive</a></strong> security update<br>
<tt>[24 Sep 2016]</tt> <strong><a href="./dsa-3676">DSA-3676-1 unadf</a></strong> security update<br>
<tt>[23 Sep 2016]</tt> <strong><a href="./dsa-3675">DSA-3675-1 imagemagick</a></strong> security update<br>
<tt>[22 Sep 2016]</tt> <strong><a href="./dsa-3674">DSA-3674-1 firefox-esr</a></strong> security update<br>
<tt>[22 Sep 2016]</tt> <strong><a href="./dsa-3673">DSA-3673-1 openssl</a></strong> security update<br>
<tt>[21 Sep 2016]</tt> <strong><a href="./dsa-3672">DSA-3672-1 irssi</a></strong> security update<br>
<tt>[20 Sep 2016]</tt> <strong><a href="./dsa-3671">DSA-3671-1 wireshark</a></strong> security update<br>
<tt>[15 Sep 2016]</tt> <strong><a href="./dsa-3670">DSA-3670-1 tomcat8</a></strong> security update<br>
<tt>[15 Sep 2016]</tt> <strong><a href="./dsa-3669">DSA-3669-1 tomcat7</a></strong> security update<br>
<tt>[15 Sep 2016]</tt> <strong><a href="./dsa-3668">DSA-3668-1 mailman</a></strong> security update<br>
<tt>[15 Sep 2016]</tt> <strong><a href="./dsa-3667">DSA-3667-1 chromium-browser</a></strong> security update<br>
<tt>[14 Sep 2016]</tt> <strong><a href="./dsa-3666">DSA-3666-1 mysql-5.5</a></strong> security update<br>
<tt>[11 Sep 2016]</tt> <strong><a href="./dsa-3665">DSA-3665-1 openjpeg2</a></strong> security update<br>
<tt>[10 Sep 2016]</tt> <strong><a href="./dsa-3664">DSA-3664-1 pdns</a></strong> security update<br>
<tt>[09 Sep 2016]</tt> <strong><a href="./dsa-3663">DSA-3663-1 xen</a></strong> security update<br>
<tt>[08 Sep 2016]</tt> <strong><a href="./dsa-3662">DSA-3662-1 inspircd</a></strong> security update<br>
<tt>[06 Sep 2016]</tt> <strong><a href="./dsa-3661">DSA-3661-1 charybdis</a></strong> security update<br>
<tt>[05 Sep 2016]</tt> <strong><a href="./dsa-3660">DSA-3660-1 chromium-browser</a></strong> security update<br>
<tt>[04 Sep 2016]</tt> <strong><a href="./dsa-3659">DSA-3659-1 linux</a></strong> security update<br>
<tt>[01 Sep 2016]</tt> <strong><a href="./dsa-3658">DSA-3658-1 libidn</a></strong> security update<br>
<tt>[30 Aug 2016]</tt> <strong><a href="./dsa-3657">DSA-3657-1 libarchive</a></strong> security update<br>
<tt>[30 Aug 2016]</tt> <strong><a href="./dsa-3656">DSA-3656-1 tryton-server</a></strong> security update<br>
<tt>[26 Aug 2016]</tt> <strong><a href="./dsa-3655">DSA-3655-1 mupdf</a></strong> security update<br>
<tt>[26 Aug 2016]</tt> <strong><a href="./dsa-3654">DSA-3654-1 quagga</a></strong> security update<br>
<tt>[25 Aug 2016]</tt> <strong><a href="./dsa-3653">DSA-3653-1 flex</a></strong> security update<br>
<tt>[25 Aug 2016]</tt> <strong><a href="./dsa-3652">DSA-3652-1 imagemagick</a></strong> security update<br>
<tt>[25 Aug 2016]</tt> <strong><a href="./dsa-3651">DSA-3651-1 rails</a></strong> security update<br>
<tt>[17 Aug 2016]</tt> <strong><a href="./dsa-3650">DSA-3650-1 libgcrypt20</a></strong> security update<br>
<tt>[17 Aug 2016]</tt> <strong><a href="./dsa-3649">DSA-3649-1 gnupg</a></strong> security update<br>
<tt>[12 Aug 2016]</tt> <strong><a href="./dsa-3648">DSA-3648-1 wireshark</a></strong> security update<br>
<tt>[11 Aug 2016]</tt> <strong><a href="./dsa-3647">DSA-3647-1 icedove</a></strong> security update<br>
<tt>[11 Aug 2016]</tt> <strong><a href="./dsa-3646">DSA-3646-1 postgresql-9.4</a></strong> security update<br>
<tt>[09 Aug 2016]</tt> <strong><a href="./dsa-3645">DSA-3645-1 chromium-browser</a></strong> security update<br>
<tt>[08 Aug 2016]</tt> <strong><a href="./dsa-3644">DSA-3644-1 fontconfig</a></strong> security update<br>
<tt>[06 Aug 2016]</tt> <strong><a href="./dsa-3643">DSA-3643-1 kde4libs</a></strong> security update<br>
<tt>[05 Aug 2016]</tt> <strong><a href="./dsa-3642">DSA-3642-1 lighttpd</a></strong> security update<br>
<tt>[04 Aug 2016]</tt> <strong><a href="./dsa-3641">DSA-3641-1 openjdk-7</a></strong> security update<br>
<tt>[03 Aug 2016]</tt> <strong><a href="./dsa-3640">DSA-3640-1 firefox-esr</a></strong> security update<br>
<tt>[03 Aug 2016]</tt> <strong><a href="./dsa-3639">DSA-3639-1 wordpress</a></strong> security update<br>
<tt>[03 Aug 2016]</tt> <strong><a href="./dsa-3638">DSA-3638-1 curl</a></strong> security update<br>
<tt>[31 Jul 2016]</tt> <strong><a href="./dsa-3637">DSA-3637-1 chromium-browser</a></strong> security update<br>
<tt>[30 Jul 2016]</tt> <strong><a href="./dsa-3636">DSA-3636-1 collectd</a></strong> security update<br>
<tt>[30 Jul 2016]</tt> <strong><a href="./dsa-3634">DSA-3634-1 redis</a></strong> security update<br>
<tt>[29 Jul 2016]</tt> <strong><a href="./dsa-3635">DSA-3635-1 libdbd-mysql-perl</a></strong> security update<br>
<tt>[27 Jul 2016]</tt> <strong><a href="./dsa-3633">DSA-3633-1 xen</a></strong> security update<br>
<tt>[27 Jul 2016]</tt> <strong><a href="./dsa-3632">DSA-3632-1 mariadb-10.0</a></strong> security update<br>
<tt>[26 Jul 2016]</tt> <strong><a href="./dsa-3631">DSA-3631-1 php5</a></strong> security update<br>
<tt>[26 Jul 2016]</tt> <strong><a href="./dsa-3630">DSA-3630-1 libgd2</a></strong> security update<br>
<tt>[25 Jul 2016]</tt> <strong><a href="./dsa-3629">DSA-3629-1 ntp</a></strong> security update<br>
<tt>[25 Jul 2016]</tt> <strong><a href="./dsa-3628">DSA-3628-1 perl</a></strong> security update<br>
<tt>[24 Jul 2016]</tt> <strong><a href="./dsa-3627">DSA-3627-1 phpmyadmin</a></strong> security update<br>
<tt>[24 Jul 2016]</tt> <strong><a href="./dsa-3626">DSA-3626-1 openssh</a></strong> security update<br>
<tt>[22 Jul 2016]</tt> <strong><a href="./dsa-3625">DSA-3625-1 squid3</a></strong> security update<br>
<tt>[21 Jul 2016]</tt> <strong><a href="./dsa-3624">DSA-3624-1 mysql-5.5</a></strong> security update<br>
<tt>[20 Jul 2016]</tt> <strong><a href="./dsa-3623">DSA-3623-1 apache2</a></strong> security update<br>
<tt>[18 Jul 2016]</tt> <strong><a href="./dsa-3622">DSA-3622-1 python-django</a></strong> security update<br>
<tt>[18 Jul 2016]</tt> <strong><a href="./dsa-3621">DSA-3621-1 mysql-connector-java</a></strong> security update<br>
<tt>[15 Jul 2016]</tt> <strong><a href="./dsa-3620">DSA-3620-1 pidgin</a></strong> security update<br>
<tt>[15 Jul 2016]</tt> <strong><a href="./dsa-3619">DSA-3619-1 libgd2</a></strong> security update<br>
<tt>[14 Jul 2016]</tt> <strong><a href="./dsa-3618">DSA-3618-1 php5</a></strong> security update<br>
<tt>[06 Jul 2016]</tt> <strong><a href="./dsa-3617">DSA-3617-1 horizon</a></strong> security update<br>
<tt>[04 Jul 2016]</tt> <strong><a href="./dsa-3616">DSA-3616-1 linux</a></strong> security update<br>
<tt>[02 Jul 2016]</tt> <strong><a href="./dsa-3615">DSA-3615-1 wireshark</a></strong> security update<br>
<tt>[02 Jul 2016]</tt> <strong><a href="./dsa-3614">DSA-3614-1 tomcat7</a></strong> security update<br>
<tt>[02 Jul 2016]</tt> <strong><a href="./dsa-3613">DSA-3613-1 libvirt</a></strong> security update<br>
<tt>[01 Jul 2016]</tt> <strong><a href="./dsa-3612">DSA-3612-1 gimp</a></strong> security update<br>
<tt>[30 Jun 2016]</tt> <strong><a href="./dsa-3611">DSA-3611-1 libcommons-fileupload-java</a></strong> security update<br>
<tt>[29 Jun 2016]</tt> <strong><a href="./dsa-3610">DSA-3610-1 xerces-c</a></strong> security update<br>
<tt>[29 Jun 2016]</tt> <strong><a href="./dsa-3609">DSA-3609-1 tomcat8</a></strong> security update<br>
<tt>[29 Jun 2016]</tt> <strong><a href="./dsa-3608">DSA-3608-1 libreoffice</a></strong> security update<br>
<tt>[28 Jun 2016]</tt> <strong><a href="./dsa-3607">DSA-3607-1 linux</a></strong> security update<br>
<tt>[24 Jun 2016]</tt> <strong><a href="./dsa-3606">DSA-3606-1 libpdfbox-java</a></strong> security update<br>
<tt>[19 Jun 2016]</tt> <strong><a href="./dsa-3605">DSA-3605-1 libxslt</a></strong> security update<br>
<tt>[16 Jun 2016]</tt> <strong><a href="./dsa-3604">DSA-3604-1 drupal7</a></strong> security update<br>
<tt>[14 Jun 2016]</tt> <strong><a href="./dsa-3603">DSA-3603-1 libav</a></strong> security update<br>
<tt>[14 Jun 2016]</tt> <strong><a href="./dsa-3602">DSA-3602-1 php5</a></strong> security update<br>
<tt>[13 Jun 2016]</tt> <strong><a href="./dsa-3601">DSA-3601-1 icedove</a></strong> security update<br>
<tt>[09 Jun 2016]</tt> <strong><a href="./dsa-3600">DSA-3600-1 firefox-esr</a></strong> security update<br>
<tt>[09 Jun 2016]</tt> <strong><a href="./dsa-3599">DSA-3599-1 p7zip</a></strong> security update<br>
<tt>[07 Jun 2016]</tt> <strong><a href="./dsa-3598">DSA-3598-1 vlc</a></strong> security update<br>
<tt>[07 Jun 2016]</tt> <strong><a href="./dsa-3597">DSA-3597-1 expat</a></strong> security update<br>
<tt>[06 Jun 2016]</tt> <strong><a href="./dsa-3596">DSA-3596-1 spice</a></strong> security update<br>
<tt>[05 Jun 2016]</tt> <strong><a href="./dsa-3595">DSA-3595-1 mariadb-10.0</a></strong> security update<br>
<tt>[04 Jun 2016]</tt> <strong><a href="./dsa-3594">DSA-3594-1 chromium-browser</a></strong> security update<br>
<tt>[02 Jun 2016]</tt> <strong><a href="./dsa-3593">DSA-3593-1 libxml2</a></strong> security update<br>
<tt>[01 Jun 2016]</tt> <strong><a href="./dsa-3592">DSA-3592-1 nginx</a></strong> security update<br>
<tt>[01 Jun 2016]</tt> <strong><a href="./dsa-3591">DSA-3591-1 imagemagick</a></strong> security update<br>
<tt>[01 Jun 2016]</tt> <strong><a href="./dsa-3590">DSA-3590-1 chromium-browser</a></strong> security update<br>
<tt>[30 May 2016]</tt> <strong><a href="./dsa-3589">DSA-3589-1 gdk-pixbuf</a></strong> security update<br>
<tt>[29 May 2016]</tt> <strong><a href="./dsa-3588">DSA-3588-1 symfony</a></strong> security update<br>
<tt>[27 May 2016]</tt> <strong><a href="./dsa-3587">DSA-3587-1 libgd2</a></strong> security update<br>
<tt>[23 May 2016]</tt> <strong><a href="./dsa-3586">DSA-3586-1 atheme-services</a></strong> security update<br>
<tt>[22 May 2016]</tt> <strong><a href="./dsa-3585">DSA-3585-1 wireshark</a></strong> security update<br>
<tt>[19 May 2016]</tt> <strong><a href="./dsa-3584">DSA-3584-1 librsvg</a></strong> security update<br>
<tt>[18 May 2016]</tt> <strong><a href="./dsa-3583">DSA-3583-1 swift-plugin-s3</a></strong> security update<br>
<tt>[18 May 2016]</tt> <strong><a href="./dsa-3582">DSA-3582-1 expat</a></strong> security update<br>
<tt>[17 May 2016]</tt> <strong><a href="./dsa-3581">DSA-3581-1 libndp</a></strong> security update<br>
<tt>[16 May 2016]</tt> <strong><a href="./dsa-3580">DSA-3580-1 imagemagick</a></strong> security update<br>
<tt>[16 May 2016]</tt> <strong><a href="./dsa-3579">DSA-3579-1 xerces-c</a></strong> security update<br>
<tt>[14 May 2016]</tt> <strong><a href="./dsa-3578">DSA-3578-1 libidn</a></strong> security update<br>
<tt>[14 May 2016]</tt> <strong><a href="./dsa-3577">DSA-3577-1 jansson</a></strong> security update<br>
<tt>[13 May 2016]</tt> <strong><a href="./dsa-3576">DSA-3576-1 icedove</a></strong> security update<br>
<tt>[12 May 2016]</tt> <strong><a href="./dsa-3575">DSA-3575-1 libxstream-java</a></strong> security update<br>
<tt>[10 May 2016]</tt> <strong><a href="./dsa-3574">DSA-3574-1 libarchive</a></strong> security update<br>
<tt>[09 May 2016]</tt> <strong><a href="./dsa-3573">DSA-3573-1 qemu</a></strong> security update<br>
<tt>[09 May 2016]</tt> <strong><a href="./dsa-3572">DSA-3572-1 websvn</a></strong> security update<br>
<tt>[08 May 2016]</tt> <strong><a href="./dsa-3571">DSA-3571-1 ikiwiki</a></strong> security update<br>
<tt>[05 May 2016]</tt> <strong><a href="./dsa-3570">DSA-3570-1 mercurial</a></strong> security update<br>
<tt>[05 May 2016]</tt> <strong><a href="./dsa-3569">DSA-3569-1 openafs</a></strong> security update<br>
<tt>[05 May 2016]</tt> <strong><a href="./dsa-3568">DSA-3568-1 libtasn1-6</a></strong> security update<br>
<tt>[04 May 2016]</tt> <strong><a href="./dsa-3567">DSA-3567-1 libpam-sshauth</a></strong> security update<br>
<tt>[03 May 2016]</tt> <strong><a href="./dsa-3566">DSA-3566-1 openssl</a></strong> security update<br>
<tt>[02 May 2016]</tt> <strong><a href="./dsa-3565">DSA-3565-1 botan1.10</a></strong> security update<br>
<tt>[02 May 2016]</tt> <strong><a href="./dsa-3564">DSA-3564-1 chromium-browser</a></strong> security update<br>
<tt>[01 May 2016]</tt> <strong><a href="./dsa-3563">DSA-3563-1 poppler</a></strong> security update<br>
<tt>[01 May 2016]</tt> <strong><a href="./dsa-3562">DSA-3562-1 tardiff</a></strong> security update<br>
<tt>[29 Apr 2016]</tt> <strong><a href="./dsa-3561">DSA-3561-1 subversion</a></strong> security update<br>
<tt>[27 Apr 2016]</tt> <strong><a href="./dsa-3560">DSA-3560-1 php5</a></strong> security update<br>
<tt>[27 Apr 2016]</tt> <strong><a href="./dsa-3559">DSA-3559-1 iceweasel</a></strong> security update<br>
<tt>[26 Apr 2016]</tt> <strong><a href="./dsa-3558">DSA-3558-1 openjdk-7</a></strong> security update<br>
<tt>[26 Apr 2016]</tt> <strong><a href="./dsa-3557">DSA-3557-1 mysql-5.5</a></strong> security update<br>
<tt>[24 Apr 2016]</tt> <strong><a href="./dsa-3556">DSA-3556-1 libgd2</a></strong> security update<br>
<tt>[23 Apr 2016]</tt> <strong><a href="./dsa-3555">DSA-3555-1 imlib2</a></strong> security update<br>
<tt>[22 Apr 2016]</tt> <strong><a href="./dsa-3553">DSA-3553-1 varnish</a></strong> security update<br>
<tt>[21 Apr 2016]</tt> <strong><a href="./dsa-3554">DSA-3554-1 xen</a></strong> security update<br>
<tt>[17 Apr 2016]</tt> <strong><a href="./dsa-3552">DSA-3552-1 tomcat7</a></strong> security update<br>
<tt>[16 Apr 2016]</tt> <strong><a href="./dsa-3551">DSA-3551-1 fuseiso</a></strong> security update<br>
<tt>[15 Apr 2016]</tt> <strong><a href="./dsa-3550">DSA-3550-1 openssh</a></strong> security update<br>
<tt>[15 Apr 2016]</tt> <strong><a href="./dsa-3549">DSA-3549-1 chromium-browser</a></strong> security update<br>
<tt>[13 Apr 2016]</tt> <strong><a href="./dsa-3548">DSA-3548-1 samba</a></strong> security update<br>
<tt>[11 Apr 2016]</tt> <strong><a href="./dsa-3547">DSA-3547-1 imagemagick</a></strong> security update<br>
<tt>[07 Apr 2016]</tt> <strong><a href="./dsa-3546">DSA-3546-1 optipng</a></strong> security update<br>
<tt>[07 Apr 2016]</tt> <strong><a href="./dsa-3545">DSA-3545-1 cgit</a></strong> security update<br>
<tt>[07 Apr 2016]</tt> <strong><a href="./dsa-3544">DSA-3544-1 python-django</a></strong> security update<br>
<tt>[05 Apr 2016]</tt> <strong><a href="./dsa-3543">DSA-3543-1 oar</a></strong> security update<br>
<tt>[05 Apr 2016]</tt> <strong><a href="./dsa-3542">DSA-3542-1 mercurial</a></strong> security update<br>
<tt>[05 Apr 2016]</tt> <strong><a href="./dsa-3541">DSA-3541-1 roundcube</a></strong> security update<br>
<tt>[03 Apr 2016]</tt> <strong><a href="./dsa-3540">DSA-3540-1 lhasa</a></strong> security update<br>
<tt>[02 Apr 2016]</tt> <strong><a href="./dsa-3539">DSA-3539-1 srtp</a></strong> security update<br>
<tt>[31 Mar 2016]</tt> <strong><a href="./dsa-3538">DSA-3538-1 libebml</a></strong> security update<br>
<tt>[31 Mar 2016]</tt> <strong><a href="./dsa-3537">DSA-3537-1 imlib2</a></strong> security update<br>
<tt>[31 Mar 2016]</tt> <strong><a href="./dsa-3536">DSA-3536-1 libstruts1.2-java</a></strong> security update<br>
<tt>[29 Mar 2016]</tt> <strong><a href="./dsa-3535">DSA-3535-1 kamailio</a></strong> security update<br>
<tt>[29 Mar 2016]</tt> <strong><a href="./dsa-3534">DSA-3534-1 dhcpcd</a></strong> security update<br>
