<tt>[01 Nov 2010]</tt> <strong><a href="./dsa-2123">DSA-2123 nss</a></strong> - several vulnerabilities <br>
<tt>[22 Oct 2010]</tt> <strong><a href="./dsa-2122">DSA-2122 glibc</a></strong> - missing input sanitization <br>
<tt>[19 Oct 2010]</tt> <strong><a href="./dsa-2121">DSA-2121 typo3-src</a></strong> - several vulnerabilities <br>
<tt>[12 Oct 2010]</tt> <strong><a href="./dsa-2120">DSA-2120 postgresql-8.3</a></strong> - privilege escalation <br>
<tt>[12 Oct 2010]</tt> <strong><a href="./dsa-2119">DSA-2119 poppler</a></strong> - several vulnerabilities <br>
<tt>[08 Oct 2010]</tt> <strong><a href="./dsa-2118">DSA-2118 subversion</a></strong> - logic flaw <br>
<tt>[04 Oct 2010]</tt> <strong><a href="./dsa-2117">DSA-2117 apr-util</a></strong> - denial of service <br>
<tt>[04 Oct 2010]</tt> <strong><a href="./dsa-2116">DSA-2116 freetype</a></strong> - integer overflow <br>
<tt>[29 Sep 2010]</tt> <strong><a href="./dsa-2115">DSA-2115 moodle</a></strong> - several vulnerabilities <br>
<tt>[26 Sep 2010]</tt> <strong><a href="./dsa-2114">DSA-2114 git-core</a></strong> - buffer overflow <br>
<tt>[20 Sep 2010]</tt> <strong><a href="./dsa-2113">DSA-2113 drupal6</a></strong> - several vulnerabilities <br>
<tt>[20 Sep 2010]</tt> <strong><a href="./dsa-2112">DSA-2112 bzip2</a></strong> - integer overflow <br>
<tt>[19 Sep 2010]</tt> <strong><a href="./dsa-2111">DSA-2111 squid3</a></strong> - denial of service <br>
<tt>[17 Sep 2010]</tt> <strong><a href="./dsa-2110">DSA-2110 linux-2.6</a></strong> - privilege escalation/denial of service/information leak <br>
<tt>[16 Sep 2010]</tt> <strong><a href="./dsa-2109">DSA-2109 samba</a></strong> - buffer overflow <br>
<tt>[14 Sep 2010]</tt> <strong><a href="./dsa-2108">DSA-2108 cvsnt</a></strong> - programming error <br>
<tt>[09 Sep 2010]</tt> <strong><a href="./dsa-2107">DSA-2107 couchdb</a></strong> - untrusted search path <br>
<tt>[08 Sep 2010]</tt> <strong><a href="./dsa-2106">DSA-2106 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[07 Sep 2010]</tt> <strong><a href="./dsa-2105">DSA-2105 freetype</a></strong> - several vulnerabilities <br>
<tt>[06 Sep 2010]</tt> <strong><a href="./dsa-2104">DSA-2104 quagga</a></strong> - several vulnerabilities <br>
<tt>[05 Sep 2010]</tt> <strong><a href="./dsa-2103">DSA-2103 smbind</a></strong> - sql injection <br>
<tt>[03 Sep 2010]</tt> <strong><a href="./dsa-2102">DSA-2102 barnowl</a></strong> - unchecked return value <br>
<tt>[31 Aug 2010]</tt> <strong><a href="./dsa-2101">DSA-2101 wireshark</a></strong> - several vulnerabilities <br>
<tt>[30 Aug 2010]</tt> <strong><a href="./dsa-2100">DSA-2100 openssl</a></strong> - double free <br>
<tt>[30 Aug 2010]</tt> <strong><a href="./dsa-2099">DSA-2099 openoffice.org</a></strong> - buffer overflows <br>
<tt>[29 Aug 2010]</tt> <strong><a href="./dsa-2098">DSA-2098 typo3-src</a></strong> - several vulnerabilities <br>
<tt>[29 Aug 2010]</tt> <strong><a href="./dsa-2097">DSA-2097 phpmyadmin</a></strong> - insufficient input sanitising <br>
<tt>[24 Aug 2010]</tt> <strong><a href="./dsa-2096">DSA-2096 zope-ldapuserfolder</a></strong> - missing input validation <br>
<tt>[23 Aug 2010]</tt> <strong><a href="./dsa-2095">DSA-2095 lvm2</a></strong> - insecure communication protocol <br>
<tt>[19 Aug 2010]</tt> <strong><a href="./dsa-2094">DSA-2094 linux-2.6</a></strong> - privilege escalation/denial of service/information leak <br>
<tt>[19 Aug 2010]</tt> <strong><a href="./dsa-2093">DSA-2093 ghostscript</a></strong> - several vulnerabilities <br>
<tt>[17 Aug 2010]</tt> <strong><a href="./dsa-2092">DSA-2092 lxr-cvs</a></strong> - missing input sanitizing <br>
<tt>[12 Aug 2010]</tt> <strong><a href="./dsa-2091">DSA-2091 squirrelmail</a></strong> - No user-specific token implemented <br>
<tt>[06 Aug 2010]</tt> <strong><a href="./dsa-2090">DSA-2090 socat</a></strong> - incorrect user-input validation <br>
<tt>[06 Aug 2010]</tt> <strong><a href="./dsa-2089">DSA-2089 php5</a></strong> - several vulnerabilities <br>
<tt>[05 Aug 2010]</tt> <strong><a href="./dsa-2088">DSA-2088 wget</a></strong> - missing input sanitization <br>
<tt>[04 Aug 2010]</tt> <strong><a href="./dsa-2087">DSA-2087 cabextract</a></strong> - programming error <br>
<tt>[04 Aug 2010]</tt> <strong><a href="./dsa-2086">DSA-2086 avahi</a></strong> - several vulnerabilities <br>
<tt>[03 Aug 2010]</tt> <strong><a href="./dsa-2085">DSA-2085 lftp</a></strong> - missing input validation <br>
<tt>[03 Aug 2010]</tt> <strong><a href="./dsa-2084">DSA-2084 tiff</a></strong> - integer overflows <br>
<tt>[02 Aug 2010]</tt> <strong><a href="./dsa-2083">DSA-2083 moin</a></strong> - missing input sanitization <br>
<tt>[02 Aug 2010]</tt> <strong><a href="./dsa-2082">DSA-2082 gmime2.2</a></strong> - buffer overflow <br>
<tt>[01 Aug 2010]</tt> <strong><a href="./dsa-2081">DSA-2081 libmikmod</a></strong> - buffer overflow <br>
<tt>[01 Aug 2010]</tt> <strong><a href="./dsa-2080">DSA-2080 ghostscript</a></strong> - several vulnerabilities <br>
<tt>[31 Jul 2010]</tt> <strong><a href="./dsa-2079">DSA-2079 mapserver</a></strong> - several vulnerabilities <br>
<tt>[31 Jul 2010]</tt> <strong><a href="./dsa-2078">DSA-2078 kvirc</a></strong> - programming error <br>
<tt>[29 Jul 2010]</tt> <strong><a href="./dsa-2077">DSA-2077 openldap</a></strong> - several vulnerabilities <br>
<tt>[27 Jul 2010]</tt> <strong><a href="./dsa-2076">DSA-2076 gnupg2</a></strong> - use-after-free <br>
<tt>[27 Jul 2010]</tt> <strong><a href="./dsa-2075">DSA-2075 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[21 Jul 2010]</tt> <strong><a href="./dsa-2074">DSA-2074 ncompress</a></strong> - integer underflow <br>
<tt>[20 Jul 2010]</tt> <strong><a href="./dsa-2073">DSA-2073 mlmmj</a></strong> - insufficient input sanitising <br>
<tt>[19 Jul 2010]</tt> <strong><a href="./dsa-2072">DSA-2072 libpng</a></strong> - several vulnerabilities <br>
<tt>[14 Jul 2010]</tt> <strong><a href="./dsa-2071">DSA-2071 libmikmod</a></strong> - buffer overflows <br>
<tt>[14 Jul 2010]</tt> <strong><a href="./dsa-2070">DSA-2070 freetype</a></strong> - several vulnerabilities <br>
<tt>[11 Jul 2010]</tt> <strong><a href="./dsa-2069">DSA-2069 znc</a></strong> - denial of service <br>
<tt>[11 Jul 2010]</tt> <strong><a href="./dsa-2068">DSA-2068 python-cjson</a></strong> - buffer overflow <br>
<tt>[02 Jul 2010]</tt> <strong><a href="./dsa-2067">DSA-2067 mahara</a></strong> - several vulnerabilities <br>
<tt>[01 Jul 2010]</tt> <strong><a href="./dsa-2066">DSA-2066 wireshark</a></strong> - several vulnerabilities <br>
<tt>[27 Jun 2010]</tt> <strong><a href="./dsa-2065">DSA-2065 kvirc</a></strong> - several vulnerabilities <br>
<tt>[27 Jun 2010]</tt> <strong><a href="./dsa-2064">DSA-2064 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[17 Jun 2010]</tt> <strong><a href="./dsa-2063">DSA-2063 pmount</a></strong> - insecure temporary file <br>
<tt>[17 Jun 2010]</tt> <strong><a href="./dsa-2062">DSA-2062 sudo</a></strong> - missing input sanitization <br>
<tt>[16 Jun 2010]</tt> <strong><a href="./dsa-2061">DSA-2061 samba</a></strong> - memory corruption <br>
<tt>[13 Jun 2010]</tt> <strong><a href="./dsa-2060">DSA-2060 cacti</a></strong> - insufficient input sanitization <br>
<tt>[10 Jun 2010]</tt> <strong><a href="./dsa-2059">DSA-2059 pcsc-lite</a></strong> - buffer overflow <br>
<tt>[10 Jun 2010]</tt> <strong><a href="./dsa-2058">DSA-2058 glibc, eglibc</a></strong> - multiple vulnerabilities <br>
<tt>[07 Jun 2010]</tt> <strong><a href="./dsa-2057">DSA-2057 mysql-dfsg-5.0</a></strong> - several vulnerabilities <br>
<tt>[06 Jun 2010]</tt> <strong><a href="./dsa-2056">DSA-2056 zonecheck</a></strong> - missing input sanitizing <br>
<tt>[05 Jun 2010]</tt> <strong><a href="./dsa-2055">DSA-2055 openoffice.org</a></strong> - macro execution <br>
<tt>[04 Jun 2010]</tt> <strong><a href="./dsa-2054">DSA-2054 bind9</a></strong> - DNS cache poisoning <br>
<tt>[25 May 2010]</tt> <strong><a href="./dsa-2053">DSA-2053 linux-2.6</a></strong> - privilege escalation/denial of service/information leak <br>
<tt>[24 May 2010]</tt> <strong><a href="./dsa-2052">DSA-2052 krb5</a></strong> - null pointer dereference <br>
<tt>[24 May 2010]</tt> <strong><a href="./dsa-2051">DSA-2051 postgresql-8.3</a></strong> - several vulnerabilities <br>
<tt>[24 May 2010]</tt> <strong><a href="./dsa-2050">DSA-2050 kdegraphics</a></strong> - several vulnerabilities <br>
<tt>[23 May 2010]</tt> <strong><a href="./dsa-2049">DSA-2049 barnowl</a></strong> - buffer overflow <br>
<tt>[22 May 2010]</tt> <strong><a href="./dsa-2048">DSA-2048 dvipng</a></strong> - buffer overflow <br>
<tt>[17 May 2010]</tt> <strong><a href="./dsa-2047">DSA-2047 aria2</a></strong> - insufficient input sanitising <br>
<tt>[13 May 2010]</tt> <strong><a href="./dsa-2046">DSA-2046 phpgroupware</a></strong> - several vulnerabilities <br>
<tt>[11 May 2010]</tt> <strong><a href="./dsa-2045">DSA-2045 libtheora</a></strong> - integer overflow <br>
<tt>[11 May 2010]</tt> <strong><a href="./dsa-2044">DSA-2044 mplayer</a></strong> - integer overflow <br>
<tt>[11 May 2010]</tt> <strong><a href="./dsa-2043">DSA-2043 vlc</a></strong> - integer overflow <br>
<tt>[05 May 2010]</tt> <strong><a href="./dsa-2042">DSA-2042 iscsitarget</a></strong> - format string <br>
<tt>[03 May 2010]</tt> <strong><a href="./dsa-2041">DSA-2041 mediawiki</a></strong> - Cross-Site Request Forgery <br>
<tt>[02 May 2010]</tt> <strong><a href="./dsa-2040">DSA-2040 squidguard</a></strong> - buffer overflow <br>
<tt>[23 Apr 2010]</tt> <strong><a href="./dsa-2039">DSA-2039 cacti</a></strong> - missing input sanitising <br>
<tt>[18 Apr 2010]</tt> <strong><a href="./dsa-2038">DSA-2038 pidgin</a></strong> - several vulnerabilities <br>
<tt>[17 Apr 2010]</tt> <strong><a href="./dsa-2037">DSA-2037 kdm (kdebase)</a></strong> - race condition <br>
<tt>[17 Apr 2010]</tt> <strong><a href="./dsa-2036">DSA-2036 jasper</a></strong> - programming error <br>
<tt>[17 Apr 2010]</tt> <strong><a href="./dsa-2035">DSA-2035 apache2</a></strong> - multiple issues <br>
<tt>[17 Apr 2010]</tt> <strong><a href="./dsa-2034">DSA-2034 phpmyadmin</a></strong> - several vulnerabilities <br>
<tt>[15 Apr 2010]</tt> <strong><a href="./dsa-2033">DSA-2033 ejabberd</a></strong> - heap overflow <br>
<tt>[11 Apr 2010]</tt> <strong><a href="./dsa-2032">DSA-2032 libpng</a></strong> - several vulnerabilities <br>
<tt>[11 Apr 2010]</tt> <strong><a href="./dsa-2031">DSA-2031 krb5</a></strong> - use-after-free <br>
<tt>[06 Apr 2010]</tt> <strong><a href="./dsa-2030">DSA-2030 mahara</a></strong> - sql injection <br>
<tt>[05 Apr 2010]</tt> <strong><a href="./dsa-2029">DSA-2029 imlib2</a></strong> - several vulnerabilities <br>
<tt>[05 Apr 2010]</tt> <strong><a href="./dsa-2028">DSA-2028 xpdf</a></strong> - multiple vulnerabilities <br>
<tt>[03 Apr 2010]</tt> <strong><a href="./dsa-2027">DSA-2027 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[02 Apr 2010]</tt> <strong><a href="./dsa-2026">DSA-2026 netpbm-free</a></strong> - stack-based buffer overflow <br>
<tt>[31 Mar 2010]</tt> <strong><a href="./dsa-2025">DSA-2025 icedove</a></strong> - several vulnerabilities <br>
<tt>[31 Mar 2010]</tt> <strong><a href="./dsa-2024">DSA-2024 moin</a></strong> - insufficient input sanitising <br>
<tt>[28 Mar 2010]</tt> <strong><a href="./dsa-2023">DSA-2023 curl</a></strong> - buffer overflow <br>
<tt>[23 Mar 2010]</tt> <strong><a href="./dsa-2022">DSA-2022 mediawiki</a></strong> - several vulnerabilities <br>
<tt>[22 Mar 2010]</tt> <strong><a href="./dsa-2021">DSA-2021 spamass-milter</a></strong> - missing input sanitization <br>
<tt>[20 Mar 2010]</tt> <strong><a href="./dsa-2020">DSA-2020 ikiwiki</a></strong> - insufficient input sanitization <br>
<tt>[20 Mar 2010]</tt> <strong><a href="./dsa-2019">DSA-2019 pango1.0</a></strong> - missing input sanitization <br>
<tt>[18 Mar 2010]</tt> <strong><a href="./dsa-2018">DSA-2018 php5</a></strong> - DoS (crash) <br>
<tt>[15 Mar 2010]</tt> <strong><a href="./dsa-2017">DSA-2017 pulseaudio</a></strong> - insecure temporary directory <br>
<tt>[13 Mar 2010]</tt> <strong><a href="./dsa-2016">DSA-2016 drupal6</a></strong> - several vulnerabilities <br>
<tt>[15 Mar 2010]</tt> <strong><a href="./dsa-2015">DSA-2015 drbd8</a></strong> - privilege escalation <br>
<tt>[12 Mar 2010]</tt> <strong><a href="./dsa-2014">DSA-2014 moin</a></strong> - several vulnerabilities <br>
<tt>[11 Mar 2010]</tt> <strong><a href="./dsa-2013">DSA-2013 egroupware</a></strong> - several vulnerabilities <br>
<tt>[11 Mar 2010]</tt> <strong><a href="./dsa-2012">DSA-2012 linux-2.6</a></strong> - privilege escalation/denial of service <br>
<tt>[10 Mar 2010]</tt> <strong><a href="./dsa-2011">DSA-2011 dpkg</a></strong> - path traversal <br>
<tt>[10 Mar 2010]</tt> <strong><a href="./dsa-2010">DSA-2010 kvm</a></strong> - privilege escalation/denial of service <br>
<tt>[09 Mar 2010]</tt> <strong><a href="./dsa-2009">DSA-2009 tdiary</a></strong> - insufficient input sanitising <br>
<tt>[08 Mar 2010]</tt> <strong><a href="./dsa-2008">DSA-2008 typo3-src</a></strong> - several vulnerabilities <br>
<tt>[03 Mar 2010]</tt> <strong><a href="./dsa-2007">DSA-2007 cups</a></strong> - format string vulnerability <br>
<tt>[02 Mar 2010]</tt> <strong><a href="./dsa-2006">DSA-2006 sudo</a></strong> - several vulnerabilities <br>
<tt>[27 Feb 2010]</tt> <strong><a href="./dsa-2005">DSA-2005 linux-2.6.24</a></strong> - privilege escalation/denial of service/sensitive memory leak <br>
<tt>[28 Feb 2010]</tt> <strong><a href="./dsa-2004">DSA-2004 samba</a></strong> - several vulnerabilities <br>
<tt>[22 Feb 2010]</tt> <strong><a href="./dsa-2003">DSA-2003 linux-2.6</a></strong> - privilege escalation/denial of service <br>
<tt>[19 Feb 2010]</tt> <strong><a href="./dsa-2002">DSA-2002 polipo</a></strong> - denial of service <br>
<tt>[19 Feb 2010]</tt> <strong><a href="./dsa-2001">DSA-2001 php5</a></strong> - multiple vulnerabilities <br>
<tt>[18 Feb 2010]</tt> <strong><a href="./dsa-2000">DSA-2000 ffmpeg-debian</a></strong> - several vulnerabilities <br>
<tt>[18 Feb 2010]</tt> <strong><a href="./dsa-1999">DSA-1999 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[17 Feb 2010]</tt> <strong><a href="./dsa-1998">DSA-1998 kdelibs</a></strong> - buffer overflow <br>
<tt>[14 Feb 2010]</tt> <strong><a href="./dsa-1997">DSA-1997 mysql-dfsg-5.0</a></strong> - several vulnerabilities <br>
<tt>[12 Feb 2010]</tt> <strong><a href="./dsa-1996">DSA-1996 linux-2.6</a></strong> - privilege escalation/denial of service/sensitive memory leak <br>
<tt>[12 Feb 2010]</tt> <strong><a href="./dsa-1995">DSA-1995 openoffice.org</a></strong> - several vulnerabilities <br>
<tt>[11 Feb 2010]</tt> <strong><a href="./dsa-1994">DSA-1994 ajaxterm</a></strong> - weak session IDs <br>
<tt>[10 Feb 2010]</tt> <strong><a href="./dsa-1993">DSA-1993 otrs2</a></strong> - sql injection <br>
<tt>[04 Feb 2010]</tt> <strong><a href="./dsa-1992">DSA-1992 chrony</a></strong> - several vulnerabilities <br>
<tt>[04 Feb 2010]</tt> <strong><a href="./dsa-1991">DSA-1991 squid/squid3</a></strong> - denial of service <br>
<tt>[03 Feb 2010]</tt> <strong><a href="./dsa-1990">DSA-1990 trac-git</a></strong> - shell command injection <br>
<tt>[02 Feb 2010]</tt> <strong><a href="./dsa-1989">DSA-1989 fuse</a></strong> - denial of service <br>
<tt>[02 Feb 2010]</tt> <strong><a href="./dsa-1988">DSA-1988 qt4-x11</a></strong> - several vulnerabilities <br>
<tt>[02 Feb 2010]</tt> <strong><a href="./dsa-1987">DSA-1987 lighttpd</a></strong> - denial of service <br>
<tt>[02 Feb 2010]</tt> <strong><a href="./dsa-1986">DSA-1986 moodle</a></strong> - several vulnerabilities <br>
<tt>[31 Jan 2010]</tt> <strong><a href="./dsa-1985">DSA-1985 sendmail</a></strong> - insufficient input validation <br>
<tt>[30 Jan 2010]</tt> <strong><a href="./dsa-1984">DSA-1984 libxerces2-java</a></strong> - denial of service <br>
<tt>[30 Jan 2010]</tt> <strong><a href="./dsa-1983">DSA-1983 wireshark</a></strong> - several vulnerabilities <br>
<tt>[29 Jan 2010]</tt> <strong><a href="./dsa-1982">DSA-1982 hybserv</a></strong> - denial of service <br>
<tt>[28 Jan 2010]</tt> <strong><a href="./dsa-1981">DSA-1981 maildrop</a></strong> - privilege escalation <br>
<tt>[27 Jan 2010]</tt> <strong><a href="./dsa-1980">DSA-1980 ircd-hybrid/ircd-ratbox</a></strong> - integer underflow/denial of service <br>
<tt>[27 Jan 2010]</tt> <strong><a href="./dsa-1979">DSA-1979 lintian</a></strong> - multiple vulnerabilities <br>
<tt>[26 Jan 2010]</tt> <strong><a href="./dsa-1978">DSA-1978 phpgroupware</a></strong> - several vulnerabilities <br>
<tt>[25 Jan 2010]</tt> <strong><a href="./dsa-1977">DSA-1977 python2.4 python2.5</a></strong> - several vulnerabilities <br>
<tt>[22 Jan 2010]</tt> <strong><a href="./dsa-1976">DSA-1976 dokuwiki</a></strong> - several vulnerabilities <br>
<tt>[20 Jan 2010]</tt> <strong><a href="./dsa-1975">DSA-1975</a></strong> - Security Support for Debian 4.0 to be discontinued on February 15th <br>
<tt>[20 Jan 2010]</tt> <strong><a href="./dsa-1974">DSA-1974 gzip</a></strong> - several vulnerabilities <br>
<tt>[19 Jan 2010]</tt> <strong><a href="./dsa-1973">DSA-1973 glibc, eglibc</a></strong> - information disclosure <br>
<tt>[17 Jan 2010]</tt> <strong><a href="./dsa-1972">DSA-1972 audiofile</a></strong> - buffer overflow <br>
<tt>[15 Jan 2010]</tt> <strong><a href="./dsa-1971">DSA-1971 libthai</a></strong> - integer overflow <br>
<tt>[13 Jan 2010]</tt> <strong><a href="./dsa-1970">DSA-1970 openssl</a></strong> - denial of service <br>
<tt>[12 Jan 2010]</tt> <strong><a href="./dsa-1969">DSA-1969 krb5</a></strong> - integer underflow <br>
<tt>[08 Jan 2010]</tt> <strong><a href="./dsa-1968">DSA-1968 pdns-recursor</a></strong> - several vulnerabilities <br>
<tt>[07 Jan 2010]</tt> <strong><a href="./dsa-1967">DSA-1967 transmission</a></strong> - directory traversal <br>
<tt>[07 Jan 2010]</tt> <strong><a href="./dsa-1966">DSA-1966 horde3</a></strong> - insufficient input sanitising <br>
<tt>[06 Jan 2010]</tt> <strong><a href="./dsa-1965">DSA-1965 phpldapadmin</a></strong> - missing input sanitising <br>
<p>You can get the latest Debian security advisories by subscribing to our
<a href="https://lists.debian.org/debian-security-announce/"><strong>debian-security-announce</strong></a> mailing list.
You can also <a href="https://lists.debian.org/debian-security-announce/debian-security-announce-2010/">browse the archives</a> for the list.</p>
<div class="clr"></div>
</div> <!-- end content -->
<div id="footer">
<hr class="hidecss">
<p>Back to the <a href="../../">Debian Project homepage</a>.</p>
<hr>
<!--UdmComment-->
<div id="pageLang">
<div id="langSelector">
This page is also available in the following languages:
<div id="langContainer">
 <a href="index.da.html" title="Danish" hreflang="da" lang="da" rel="alternate">dansk</a>
 <a href="index.de.html" title="German" hreflang="de" lang="de" rel="alternate">Deutsch</a>
 <a href="index.es.html" title="Spanish" hreflang="es" lang="es" rel="alternate">espa&ntilde;ol</a>
 <a href="index.fr.html" title="French" hreflang="fr" lang="fr" rel="alternate">fran&ccedil;ais</a>
 <a href="index.it.html" title="Italian" hreflang="it" lang="it" rel="alternate">Italiano</a>
 <a href="index.ko.html" title="Korean" hreflang="ko" lang="ko" rel="alternate">&#54620;&#44397;&#50612;&nbsp;(Korean)</a>
 <a href="index.nl.html" title="Dutch" hreflang="nl" lang="nl" rel="alternate">Nederlands</a>
 <a href="index.ja.html" title="Japanese" hreflang="ja" lang="ja" rel="alternate">&#26085;&#26412;&#35486;&nbsp;(Nihongo)</a>
 <a href="index.pl.html" title="Polish" hreflang="pl" lang="pl" rel="alternate">polski</a>
 <a href="index.pt.html" title="Portuguese" hreflang="pt" lang="pt" rel="alternate">Portugu&ecirc;s</a>
 <a href="index.ru.html" title="Russian" hreflang="ru" lang="ru" rel="alternate">&#1056;&#1091;&#1089;&#1089;&#1082;&#1080;&#1081;&nbsp;(Russkij)</a>
 <a href="index.fi.html" title="Finnish" hreflang="fi" lang="fi" rel="alternate">suomi</a>
 <a href="index.sv.html" title="Swedish" hreflang="sv" lang="sv" rel="alternate">svenska</a>
</div>
How to set <a href="../../intro/cn">the default document language</a>
</div></div><!--/UdmComment-->
<hr>
<div id="footermap">
<!--UdmComment-->
<p><strong><a href="/">Home</a></strong></p>
    <ul id="footermap-cola">
		<li><a href="../../intro/about">About</a>
		  <ul>
		  <li><a href="../../social_contract">Social Contract</a></li>
		  <li><a href="../../code_of_conduct">Code of Conduct</a></li>
		  <li><a href="../../intro/free">Free Software</a></li>
		  <li><a href="../../partners/">Partners</a></li>
		  <li><a href="../../donations">Donations</a></li>
          <li><a href="../../legal">Legal Info</a></li>
          <li><a href="../../legal/privacy">Data Privacy</a></li>
		  <li><a href="../../contact">Contact Us</a></li>
		  </ul>
		</li>
        <li><a href="../../intro/help">Help Debian</a></li>
    </ul>
	<ul id="footermap-colb">
			<li><a href="../../distrib/">Getting Debian</a>
			  <ul>
			  <li><a href="../../distrib/netinst">Network install</a></li>
			  <li><a href="../../CD/">CD/USB ISO images</a></li>
			  <li><a href="../../CD/vendors/">CD vendors</a></li>
			  <li><a href="../../distrib/pre-installed">Pre-installed</a></li>
			  </ul>
			</li>
            <li><a href="../../blends/">Pure Blends</a></li>
			<li><a href="../../distrib/packages">Debian Packages</a></li>
			<li><a href="../../devel/">Developers' Corner</a></li>
	</ul>
	<ul id="footermap-colc">
		<li><a href="../../News/">News</a>
		  <ul>
		  <li><a href="../../News/weekly/">Project News</a></li>
		  <li><a href="../../events/">Events</a></li>
		  </ul>
		</li>
    <li><a href="../../doc/">Documentation</a>
      <ul>
      <li><a href="../../releases/">Release Info</a></li>
      <li><a href="../../releases/stable/installmanual">Installation manual</a></li>
      <li><a href="../../doc/books">Debian Books</a></li>
      <li><a href="https://wiki.debian.org/">Debian Wiki</a></li>
      </ul>
    </li>
   </ul>
   <ul id="footermap-cold">
    <li><a href="../../support">Support</a>
	  <ul>
			  <li><a href="../../international/">Debian International</a></li>
			  <li><a href="../../security/">Security Information</a></li>
			  <li><a href="../../Bugs/">Bug reports</a></li>
			  <li><a href="../../MailingLists/">Mailing Lists</a></li>
			  <li><a href="https://lists.debian.org/">Mailing List Archives</a></li>
			  <li><a href="../../ports/">Ports/Architectures</a></li>
      </ul>
    </li>
</ul>
<ul id="footermap-cole">
  <li><a href="../../sitemap">Site map</a></li>
  <li><a href="https://search.debian.org/">Search</a></li>
