<tt>[10 Oct 2011]</tt> <strong><a href="./dsa-2321">DSA-2321 moin</a></strong> - cross-site scripting <br>
<tt>[08 Oct 2011]</tt> <strong><a href="./dsa-2320">DSA-2320 dokuwiki</a></strong> - regression fix <br>
<tt>[08 Oct 2011]</tt> <strong><a href="./dsa-2319">DSA-2319 policykit-1</a></strong> - race condition <br>
<tt>[06 Oct 2011]</tt> <strong><a href="./dsa-2318">DSA-2318 cyrus-imapd-2.2</a></strong> - multiple vulnerabilities <br>
<tt>[05 Oct 2011]</tt> <strong><a href="./dsa-2317">DSA-2317 icedove</a></strong> - several vulnerabilities <br>
<tt>[05 Oct 2011]</tt> <strong><a href="./dsa-2316">DSA-2316 quagga</a></strong> - several vulnerabilities <br>
<tt>[05 Oct 2011]</tt> <strong><a href="./dsa-2315">DSA-2315 openoffice.org</a></strong> - multiple vulnerabilities <br>
<tt>[03 Oct 2011]</tt> <strong><a href="./dsa-2314">DSA-2314 puppet</a></strong> - multiple vulnerabilities <br>
<tt>[29 Sep 2011]</tt> <strong><a href="./dsa-2313">DSA-2313 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[29 Sep 2011]</tt> <strong><a href="./dsa-2312">DSA-2312 iceape</a></strong> - several vulnerabilities <br>
<tt>[27 Sep 2011]</tt> <strong><a href="./dsa-2311">DSA-2311 openjdk-6</a></strong> - several vulnerabilities <br>
<tt>[22 Sep 2011]</tt> <strong><a href="./dsa-2310">DSA-2310 linux-2.6</a></strong> - privilege escalation/denial of service/information leak <br>
<tt>[13 Sep 2011]</tt> <strong><a href="./dsa-2309">DSA-2309 openssl</a></strong> - compromised certificate authority <br>
<tt>[12 Sep 2011]</tt> <strong><a href="./dsa-2308">DSA-2308 mantis</a></strong> - several vulnerabilities <br>
<tt>[11 Sep 2011]</tt> <strong><a href="./dsa-2307">DSA-2307 chromium-browser</a></strong> - several vulnerabilities <br>
<tt>[11 Sep 2011]</tt> <strong><a href="./dsa-2306">DSA-2306 ffmpeg</a></strong> - several vulnerabilities <br>
<tt>[19 Sep 2011]</tt> <strong><a href="./dsa-2305">DSA-2305 vsftpd</a></strong> - denial of service <br>
<tt>[11 Sep 2011]</tt> <strong><a href="./dsa-2304">DSA-2304 squid3</a></strong> - buffer overflow <br>
<tt>[10 Sep 2011]</tt> <strong><a href="./dsa-2303">DSA-2303 linux-2.6</a></strong> - privilege escalation/denial of service/information leak <br>
<tt>[07 Sep 2011]</tt> <strong><a href="./dsa-2302">DSA-2302 bcfg2</a></strong> - missing input sanitization <br>
<tt>[23 Jan 2012]</tt> <strong><a href="./dsa-2301">DSA-2301 rails</a></strong> - several vulnerabilities <br>
<tt>[05 Sep 2011]</tt> <strong><a href="./dsa-2300">DSA-2300 nss</a></strong> - compromised certificate authority <br>
<tt>[31 Aug 2011]</tt> <strong><a href="./dsa-2299">DSA-2299 ca-certificates</a></strong> - compromised certificate authority <br>
<tt>[05 Sep 2011]</tt> <strong><a href="./dsa-2298">DSA-2298 apache2</a></strong> - denial of service <br>
<tt>[21 Aug 2011]</tt> <strong><a href="./dsa-2297">DSA-2297 icedove</a></strong> - several vulnerabilities <br>
<tt>[17 Aug 2011]</tt> <strong><a href="./dsa-2296">DSA-2296 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[17 Aug 2011]</tt> <strong><a href="./dsa-2295">DSA-2295 iceape</a></strong> - several vulnerabilities <br>
<tt>[14 Aug 2011]</tt> <strong><a href="./dsa-2294">DSA-2294 freetype</a></strong> - missing input sanitising <br>
<tt>[12 Aug 2011]</tt> <strong><a href="./dsa-2293">DSA-2293 libxfont</a></strong> - buffer overflow <br>
<tt>[11 Aug 2011]</tt> <strong><a href="./dsa-2292">DSA-2292 isc-dhcp</a></strong> - denial of service <br>
<tt>[08 Aug 2011]</tt> <strong><a href="./dsa-2291">DSA-2291 squirrelmail</a></strong> - various vulnerabilities <br>
<tt>[07 Aug 2011]</tt> <strong><a href="./dsa-2290">DSA-2290 samba</a></strong> - cross-site scripting <br>
<tt>[07 Aug 2011]</tt> <strong><a href="./dsa-2289">DSA-2289 typo3-src</a></strong> - several vulnerabilities <br>
<tt>[28 Jul 2011]</tt> <strong><a href="./dsa-2288">DSA-2288 libsndfile</a></strong> - integer overflow <br>
<tt>[28 Jul 2011]</tt> <strong><a href="./dsa-2287">DSA-2287 libpng</a></strong> - several vulnerabilities <br>
<tt>[26 Jul 2011]</tt> <strong><a href="./dsa-2286">DSA-2286 phpmyadmin</a></strong> - several vulnerabilities <br>
<tt>[26 Jul 2011]</tt> <strong><a href="./dsa-2285">DSA-2285 mapserver</a></strong> - several vulnerabilities <br>
<tt>[25 Jul 2011]</tt> <strong><a href="./dsa-2284">DSA-2284 opensaml2</a></strong> - implementation error <br>
<tt>[25 Jul 2011]</tt> <strong><a href="./dsa-2283">DSA-2283 krb5-appl</a></strong> - programming error <br>
<tt>[25 Jul 2011]</tt> <strong><a href="./dsa-2282">DSA-2282 qemu-kvm</a></strong> - several vulnerabilities <br>
<tt>[21 Jul 2011]</tt> <strong><a href="./dsa-2281">DSA-2281 opie</a></strong> - several vulnerabilities <br>
<tt>[19 Jul 2011]</tt> <strong><a href="./dsa-2280">DSA-2280 libvirt</a></strong> - several vulnerabilities <br>
<tt>[19 Jul 2011]</tt> <strong><a href="./dsa-2279">DSA-2279 libapache2-mod-authnz-external</a></strong> - SQL injection <br>
<tt>[16 Jul 2011]</tt> <strong><a href="./dsa-2278">DSA-2278 horde3</a></strong> - several vulnerabilities <br>
<tt>[10 Jul 2011]</tt> <strong><a href="./dsa-2277">DSA-2277 xml-security-c</a></strong> - stack-based buffer overflow <br>
<tt>[10 Jul 2011]</tt> <strong><a href="./dsa-2276">DSA-2276 asterisk</a></strong> - multiple denial of service <br>
<tt>[07 Jul 2011]</tt> <strong><a href="./dsa-2275">DSA-2275 openoffice.org</a></strong> - stack-based buffer overflow <br>
<tt>[07 Jul 2011]</tt> <strong><a href="./dsa-2274">DSA-2274 wireshark</a></strong> - several vulnerabilities <br>
<tt>[06 Jul 2011]</tt> <strong><a href="./dsa-2273">DSA-2273 icedove</a></strong> - several vulnerabilities <br>
<tt>[05 Jul 2011]</tt> <strong><a href="./dsa-2272">DSA-2272 bind9</a></strong> - denial of service <br>
<tt>[02 Jul 2011]</tt> <strong><a href="./dsa-2271">DSA-2271 curl</a></strong> - improper delegation of client credentials <br>
<tt>[01 Jul 2011]</tt> <strong><a href="./dsa-2270">DSA-2270 qemu-kvm</a></strong> - programming error <br>
<tt>[01 Jul 2011]</tt> <strong><a href="./dsa-2269">DSA-2269 iceape</a></strong> - several vulnerabilities <br>
<tt>[01 Jul 2011]</tt> <strong><a href="./dsa-2268">DSA-2268 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[01 Jul 2011]</tt> <strong><a href="./dsa-2267">DSA-2267 perl</a></strong> - restriction bypass <br>
<tt>[29 Jun 2011]</tt> <strong><a href="./dsa-2266">DSA-2266 php5</a></strong> - several vulnerabilities <br>
<tt>[20 Jun 2011]</tt> <strong><a href="./dsa-2265">DSA-2265 perl</a></strong> - lack of tainted flag propagation <br>
<tt>[18 Jun 2011]</tt> <strong><a href="./dsa-2264">DSA-2264 linux-2.6</a></strong> - privilege escalation/denial of service/information leak <br>
<tt>[16 Jun 2011]</tt> <strong><a href="./dsa-2263">DSA-2263 movabletype-opensource</a></strong> - several vulnerabilities <br>
<tt>[15 Jun 2011]</tt> <strong><a href="./dsa-2262">DSA-2262 moodle</a></strong> - several vulnerabilities <br>
<tt>[15 Jun 2011]</tt> <strong><a href="./dsa-2261">DSA-2261 redmine</a></strong> - several vulnerabilities <br>
<tt>[14 Jun 2011]</tt> <strong><a href="./dsa-2260">DSA-2260 rails</a></strong> - several vulnerabilities <br>
<tt>[12 Jun 2011]</tt> <strong><a href="./dsa-2259">DSA-2259 fex</a></strong> - authentication bypass <br>
<tt>[11 Jun 2011]</tt> <strong><a href="./dsa-2258">DSA-2258 kolab-cyrus-imapd</a></strong> - implementation error <br>
<tt>[10 Jun 2011]</tt> <strong><a href="./dsa-2257">DSA-2257 vlc</a></strong> - heap-based buffer overflow <br>
<tt>[09 Jun 2011]</tt> <strong><a href="./dsa-2256">DSA-2256 tiff</a></strong> - buffer overflow <br>
<tt>[06 Jun 2011]</tt> <strong><a href="./dsa-2255">DSA-2255 libxml2</a></strong> - buffer overflow <br>
<tt>[03 Jun 2011]</tt> <strong><a href="./dsa-2254">DSA-2254 oprofile</a></strong> - command injection <br>
<tt>[03 Jun 2011]</tt> <strong><a href="./dsa-2253">DSA-2253 fontforge</a></strong> - buffer overflow <br>
<tt>[02 Jun 2011]</tt> <strong><a href="./dsa-2252">DSA-2252 dovecot</a></strong> - programming error <br>
<tt>[02 Jun 2011]</tt> <strong><a href="./dsa-2251">DSA-2251 subversion</a></strong> - several vulnerabilities <br>
<tt>[31 Mar 2011]</tt> <strong><a href="./dsa-2250">DSA-2250 citadel</a></strong> - denial of service <br>
<tt>[31 Mar 2011]</tt> <strong><a href="./dsa-2249">DSA-2249 jabberd14</a></strong> - denial of service <br>
<tt>[31 Mar 2011]</tt> <strong><a href="./dsa-2248">DSA-2248 ejabberd</a></strong> - denial of service <br>
<tt>[31 May 2011]</tt> <strong><a href="./dsa-2247">DSA-2247 rails</a></strong> - several vulnerabilities <br>
<tt>[29 May 2011]</tt> <strong><a href="./dsa-2246">DSA-2246 mahara</a></strong> - several vulnerabilities <br>
<tt>[29 May 2011]</tt> <strong><a href="./dsa-2245">DSA-2245 chromium-browser</a></strong> - several vulnerabilities <br>
<tt>[27 May 2011]</tt> <strong><a href="./dsa-2244">DSA-2244 bind9</a></strong> - incorrect boundary condition <br>
<tt>[27 May 2011]</tt> <strong><a href="./dsa-2243">DSA-2243 unbound</a></strong> - design flaw <br>
<tt>[25 May 2011]</tt> <strong><a href="./dsa-2242">DSA-2242 cyrus-imapd-2.2</a></strong> - implementation error <br>
<tt>[24 May 2011]</tt> <strong><a href="./dsa-2241">DSA-2241 qemu-kvm</a></strong> - implementation error <br>
<tt>[24 May 2011]</tt> <strong><a href="./dsa-2240">DSA-2240 linux-2.6</a></strong> - privilege escalation/denial of service/information leak <br>
<tt>[24 May 2011]</tt> <strong><a href="./dsa-2239">DSA-2239 libmojolicious-perl</a></strong> - several vulnerabilities <br>
<tt>[19 May 2011]</tt> <strong><a href="./dsa-2238">DSA-2238 vino</a></strong> - several vulnerabilities <br>
<tt>[15 May 2011]</tt> <strong><a href="./dsa-2237">DSA-2237 apr</a></strong> - denial of service <br>
<tt>[12 May 2011]</tt> <strong><a href="./dsa-2236">DSA-2236 exim4</a></strong> - command injection <br>
<tt>[10 May 2011]</tt> <strong><a href="./dsa-2235">DSA-2235 icedove</a></strong> - several vulnerabilities <br>
<tt>[10 May 2011]</tt> <strong><a href="./dsa-2234">DSA-2234 zodb</a></strong> - several vulnerabilities <br>
<tt>[10 May 2011]</tt> <strong><a href="./dsa-2233">DSA-2233 postfix</a></strong> - several vulnerabilities <br>
<tt>[06 May 2011]</tt> <strong><a href="./dsa-2232">DSA-2232 exim4</a></strong> - format string vulnerability <br>
<tt>[06 May 2011]</tt> <strong><a href="./dsa-2231">DSA-2231 otrs2</a></strong> - cross-site scripting <br>
<tt>[01 May 2011]</tt> <strong><a href="./dsa-2230">DSA-2230 qemu-kvm</a></strong> - several vulnerabilities <br>
<tt>[01 May 2011]</tt> <strong><a href="./dsa-2229">DSA-2229 spip</a></strong> - programming error <br>
<tt>[01 May 2011]</tt> <strong><a href="./dsa-2228">DSA-2228 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[30 Apr 2011]</tt> <strong><a href="./dsa-2227">DSA-2227 iceape</a></strong> - several vulnerabilities <br>
<tt>[26 Apr 2011]</tt> <strong><a href="./dsa-2226">DSA-2226 libmodplug</a></strong> - buffer overflow <br>
<tt>[25 Apr 2011]</tt> <strong><a href="./dsa-2225">DSA-2225 asterisk</a></strong> - several vulnerabilities <br>
<tt>[20 Apr 2011]</tt> <strong><a href="./dsa-2224">DSA-2224 openjdk-6</a></strong> - several vulnerabilities <br>
<tt>[20 Apr 2011]</tt> <strong><a href="./dsa-2223">DSA-2223 doctrine</a></strong> - SQL injection <br>
<tt>[20 Apr 2011]</tt> <strong><a href="./dsa-2222">DSA-2222 tinyproxy</a></strong> - incorrect ACL processing <br>
<tt>[19 Apr 2011]</tt> <strong><a href="./dsa-2221">DSA-2221 libmojolicious-perl</a></strong> - directory traversal <br>
<tt>[19 Apr 2011]</tt> <strong><a href="./dsa-2220">DSA-2220 request-tracker3.6, request-tracker3.8</a></strong> - several vulnerabilities <br>
<tt>[18 Apr 2011]</tt> <strong><a href="./dsa-2219">DSA-2219 xmlsec1</a></strong> - arbitrary file overwrite <br>
<tt>[12 Apr 2011]</tt> <strong><a href="./dsa-2218">DSA-2218 vlc</a></strong> - heap-based buffer overflow <br>
<tt>[10 Apr 2011]</tt> <strong><a href="./dsa-2217">DSA-2217 dhcp3</a></strong> - missing input sanitization <br>
<tt>[10 Apr 2011]</tt> <strong><a href="./dsa-2216">DSA-2216 isc-dhcp</a></strong> - missing input sanitization <br>
<tt>[09 Apr 2011]</tt> <strong><a href="./dsa-2215">DSA-2215 gitolite</a></strong> - directory traversal <br>
<tt>[08 Apr 2011]</tt> <strong><a href="./dsa-2214">DSA-2214 ikiwiki</a></strong> - missing input validation <br>
<tt>[08 Apr 2011]</tt> <strong><a href="./dsa-2213">DSA-2213 x11-xserver-utils</a></strong> - missing input sanitization <br>
<tt>[07 Apr 2011]</tt> <strong><a href="./dsa-2212">DSA-2212 tmux</a></strong> - privilege escalation <br>
<tt>[06 Apr 2011]</tt> <strong><a href="./dsa-2211">DSA-2211 vlc</a></strong> - missing input sanitising <br>
<tt>[03 Apr 2011]</tt> <strong><a href="./dsa-2210">DSA-2210 tiff</a></strong> - several vulnerabilities <br>
<tt>[02 Apr 2011]</tt> <strong><a href="./dsa-2209">DSA-2209 tgt</a></strong> - double free <br>
<tt>[30 Mar 2011]</tt> <strong><a href="./dsa-2208">DSA-2208 bind9</a></strong> - denial of service <br>
<tt>[30 Mar 2011]</tt> <strong><a href="./dsa-2207">DSA-2207 tomcat5.5</a></strong> - several vulnerabilities <br>
<tt>[29 Mar 2011]</tt> <strong><a href="./dsa-2206">DSA-2206 mahara</a></strong> - several vulnerabilities <br>
<tt>[28 Mar 2011]</tt> <strong><a href="./dsa-2205">DSA-2205 gdm3</a></strong> - privilege escalation <br>
<tt>[27 Mar 2011]</tt> <strong><a href="./dsa-2204">DSA-2204 imp4</a></strong> - insufficient input sanitising <br>
<tt>[26 Mar 2011]</tt> <strong><a href="./dsa-2203">DSA-2203 nss</a></strong> - ssl certificate blacklist update <br>
<tt>[23 Mar 2011]</tt> <strong><a href="./dsa-2202">DSA-2202 apache2</a></strong> - failure to drop root privileges <br>
<tt>[23 Mar 2011]</tt> <strong><a href="./dsa-2201">DSA-2201 wireshark</a></strong> - several vulnerabilities <br>
<tt>[23 Mar 2011]</tt> <strong><a href="./dsa-2200">DSA-2200 iceweasel</a></strong> - ssl certificate blacklist update <br>
<tt>[23 Mar 2011]</tt> <strong><a href="./dsa-2199">DSA-2199 iceape</a></strong> - ssl certificate blacklist update <br>
<tt>[22 Mar 2011]</tt> <strong><a href="./dsa-2198">DSA-2198 tex-common</a></strong> - insufficient input sanitization <br>
<tt>[21 Mar 2011]</tt> <strong><a href="./dsa-2197">DSA-2197 quagga</a></strong> - denial of service <br>
<tt>[19 Mar 2011]</tt> <strong><a href="./dsa-2196">DSA-2196 maradns</a></strong> - buffer overflow <br>
<tt>[19 Mar 2011]</tt> <strong><a href="./dsa-2195">DSA-2195 php5</a></strong> - several vulnerabilities <br>
<tt>[18 Mar 2011]</tt> <strong><a href="./dsa-2194">DSA-2194 libvirt</a></strong> - insufficient checks <br>
<tt>[16 Mar 2011]</tt> <strong><a href="./dsa-2193">DSA-2193 libcgroup</a></strong> - several vulnerabilities <br>
<tt>[15 Mar 2011]</tt> <strong><a href="./dsa-2192">DSA-2192 chromium-browser</a></strong> - several vulnerabilities <br>
<tt>[14 Mar 2011]</tt> <strong><a href="./dsa-2191">DSA-2191 proftpd-dfsg</a></strong> - several vulnerabilities <br>
<tt>[11 Mar 2011]</tt> <strong><a href="./dsa-2190">DSA-2190 wordpress</a></strong> - several vulnerabilities <br>
<tt>[10 Mar 2011]</tt> <strong><a href="./dsa-2189">DSA-2189 chromium-browser</a></strong> - several vulnerabilities <br>
<tt>[10 Mar 2011]</tt> <strong><a href="./dsa-2188">DSA-2188 webkit</a></strong> - several vulnerabilities <br>
<tt>[09 Mar 2011]</tt> <strong><a href="./dsa-2187">DSA-2187 icedove</a></strong> - several vulnerabilities <br>
<tt>[09 Mar 2011]</tt> <strong><a href="./dsa-2186">DSA-2186 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[07 Mar 2011]</tt> <strong><a href="./dsa-2185">DSA-2185 proftpd-dfsg</a></strong> - integer overflow <br>
<tt>[05 Mar 2011]</tt> <strong><a href="./dsa-2184">DSA-2184 isc-dhcp</a></strong> - denial of service <br>
<tt>[04 Mar 2011]</tt> <strong><a href="./dsa-2183">DSA-2183 nbd</a></strong> - buffer overflow <br>
<tt>[04 Mar 2011]</tt> <strong><a href="./dsa-2182">DSA-2182 logwatch</a></strong> - shell command injection <br>
<tt>[04 Mar 2011]</tt> <strong><a href="./dsa-2181">DSA-2181 subversion</a></strong> - denial of service <br>
<tt>[03 Mar 2011]</tt> <strong><a href="./dsa-2180">DSA-2180 iceape</a></strong> - several vulnerabilities <br>
<tt>[02 Mar 2011]</tt> <strong><a href="./dsa-2179">DSA-2179 dtc</a></strong> - SQL injection <br>
<tt>[02 Mar 2011]</tt> <strong><a href="./dsa-2178">DSA-2178 pango1.0</a></strong> - NULL pointer dereference <br>
<tt>[02 Mar 2011]</tt> <strong><a href="./dsa-2177">DSA-2177 pywebdav</a></strong> - SQL injection <br>
<tt>[02 Mar 2011]</tt> <strong><a href="./dsa-2176">DSA-2176 cups</a></strong> - several vulnerabilities <br>
<tt>[28 Feb 2011]</tt> <strong><a href="./dsa-2175">DSA-2175 samba</a></strong> - missing input sanitising <br>
<tt>[26 Feb 2011]</tt> <strong><a href="./dsa-2174">DSA-2174 avahi</a></strong> - denial of service <br>
<tt>[26 Feb 2011]</tt> <strong><a href="./dsa-2173">DSA-2173 pam-pgsql</a></strong> - buffer overflow <br>
<tt>[22 Feb 2011]</tt> <strong><a href="./dsa-2172">DSA-2172 moodle</a></strong> - several vulnerabilities <br>
<tt>[21 Feb 2011]</tt> <strong><a href="./dsa-2171">DSA-2171 asterisk</a></strong> - buffer overflow <br>
<tt>[18 Feb 2011]</tt> <strong><a href="./dsa-2170">DSA-2170 mailman</a></strong> - several vulnerabilities <br>
<tt>[16 Feb 2011]</tt> <strong><a href="./dsa-2169">DSA-2169 telepathy-gabble</a></strong> - insufficient input validation <br>
<tt>[16 Feb 2011]</tt> <strong><a href="./dsa-2168">DSA-2168 openafs</a></strong> - several vulnerabilities <br>
