<tt>[03 Dec 2008]</tt> <strong><a href="./dsa-1679">DSA-1679 awstats</a></strong> - cross-site scripting <br>
<tt>[03 Dec 2008]</tt> <strong><a href="./dsa-1678">DSA-1678 perl</a></strong> - design flaws <br>
<tt>[02 Dec 2008]</tt> <strong><a href="./dsa-1677">DSA-1677 cupsys</a></strong> - integer overflow <br>
<tt>[01 Dec 2008]</tt> <strong><a href="./dsa-1676">DSA-1676 flamethrower</a></strong> - insecure temp file generation <br>
<tt>[30 Nov 2008]</tt> <strong><a href="./dsa-1675">DSA-1675 phpmyadmin</a></strong> - insufficient input sanitising <br>
<tt>[30 Nov 2008]</tt> <strong><a href="./dsa-1674">DSA-1674 jailer</a></strong> - insecure temp file generation <br>
<tt>[29 Nov 2008]</tt> <strong><a href="./dsa-1673">DSA-1673 wireshark</a></strong> - several vulnerabilities <br>
<tt>[29 Nov 2008]</tt> <strong><a href="./dsa-1672">DSA-1672 imlib2</a></strong> - buffer overflow <br>
<tt>[24 Nov 2008]</tt> <strong><a href="./dsa-1671">DSA-1671 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[24 Nov 2008]</tt> <strong><a href="./dsa-1670">DSA-1670 enscript</a></strong> - buffer overflows <br>
<tt>[23 Nov 2008]</tt> <strong><a href="./dsa-1669">DSA-1669 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[22 Nov 2008]</tt> <strong><a href="./dsa-1668">DSA-1668 hf</a></strong> - programming error <br>
<tt>[19 Nov 2008]</tt> <strong><a href="./dsa-1667">DSA-1667 python2.4</a></strong> - several vulnerabilities <br>
<tt>[17 Nov 2008]</tt> <strong><a href="./dsa-1666">DSA-1666 libxml2</a></strong> - several vulnerabilities <br>
<tt>[12 Nov 2008]</tt> <strong><a href="./dsa-1665">DSA-1665 libcdaudio</a></strong> - heap overflow <br>
<tt>[10 Nov 2008]</tt> <strong><a href="./dsa-1664">DSA-1664 ekg</a></strong> - missing input sanitising <br>
<tt>[09 Nov 2008]</tt> <strong><a href="./dsa-1663">DSA-1663 net-snmp</a></strong> - several vulnerabilities <br>
<tt>[06 Nov 2008]</tt> <strong><a href="./dsa-1662">DSA-1662 mysql-dfsg-5.0</a></strong> - authorization bypass <br>
<tt>[29 Oct 2008]</tt> <strong><a href="./dsa-1661">DSA-1661 openoffice.org</a></strong> - several vulnerabilities <br>
<tt>[26 Oct 2008]</tt> <strong><a href="./dsa-1660">DSA-1660 clamav</a></strong> - null pointer dereference, resource exhaustion <br>
<tt>[23 Oct 2008]</tt> <strong><a href="./dsa-1659">DSA-1659 libspf2</a></strong> - buffer overflow <br>
<tt>[22 Oct 2008]</tt> <strong><a href="./dsa-1658">DSA-1658 dbus</a></strong> - programming error <br>
<tt>[20 Oct 2008]</tt> <strong><a href="./dsa-1657">DSA-1657 qemu</a></strong> - insecure temporary files <br>
<tt>[20 Oct 2008]</tt> <strong><a href="./dsa-1656">DSA-1656 cupsys</a></strong> - several vulnerabilities <br>
<tt>[16 Oct 2008]</tt> <strong><a href="./dsa-1655">DSA-1655 linux-2.6.24</a></strong> - denial of service/information leak/privilege escalation <br>
<tt>[14 Oct 2008]</tt> <strong><a href="./dsa-1654">DSA-1654 libxml2</a></strong> - buffer overflow <br>
<tt>[13 Oct 2008]</tt> <strong><a href="./dsa-1653">DSA-1653 linux-2.6</a></strong> - denial of service/privilege escalation <br>
<tt>[12 Oct 2008]</tt> <strong><a href="./dsa-1652">DSA-1652 ruby1.9</a></strong> - several vulnerabilities <br>
<tt>[12 Oct 2008]</tt> <strong><a href="./dsa-1651">DSA-1651 ruby1.8</a></strong> - several vulnerabilities <br>
<tt>[12 Oct 2008]</tt> <strong><a href="./dsa-1650">DSA-1650 openldap2.3</a></strong> - denial of service <br>
<tt>[08 Oct 2008]</tt> <strong><a href="./dsa-1649">DSA-1649 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[08 Oct 2008]</tt> <strong><a href="./dsa-1648">DSA-1648 mon</a></strong> - insecure temporary files <br>
<tt>[07 Oct 2008]</tt> <strong><a href="./dsa-1647">DSA-1647 php5</a></strong> - several vulnerabilities <br>
<tt>[07 Oct 2008]</tt> <strong><a href="./dsa-1646">DSA-1646 squid</a></strong> - array bounds check <br>
<tt>[06 Oct 2008]</tt> <strong><a href="./dsa-1645">DSA-1645 lighttpd</a></strong> - various <br>
<tt>[05 Oct 2008]</tt> <strong><a href="./dsa-1644">DSA-1644 mplayer</a></strong> - integer overflow <br>
<tt>[05 Oct 2008]</tt> <strong><a href="./dsa-1643">DSA-1643 feta</a></strong> - insecure temp file handling <br>
<tt>[20 Sep 2008]</tt> <strong><a href="./dsa-1642">DSA-1642 horde3</a></strong> - cross site scripting <br>
<tt>[20 Sep 2008]</tt> <strong><a href="./dsa-1641">DSA-1641 phpmyadmin</a></strong> - several vulnerabilities <br>
<tt>[20 Sep 2008]</tt> <strong><a href="./dsa-1640">DSA-1640 python-django</a></strong> - several vulnerabilities <br>
<tt>[19 Sep 2008]</tt> <strong><a href="./dsa-1639">DSA-1639 twiki</a></strong> - command execution <br>
<tt>[16 Sep 2008]</tt> <strong><a href="./dsa-1638">DSA-1638 openssh</a></strong> - denial of service <br>
<tt>[15 Sep 2008]</tt> <strong><a href="./dsa-1637">DSA-1637 git-core</a></strong> - buffer overflow <br>
<tt>[11 Sep 2008]</tt> <strong><a href="./dsa-1636">DSA-1636 linux-2.6.24</a></strong> - denial of service/information leak <br>
<tt>[10 Sep 2008]</tt> <strong><a href="./dsa-1635">DSA-1635 freetype</a></strong> - multiple vulnerabilities <br>
<tt>[01 Sep 2008]</tt> <strong><a href="./dsa-1634">DSA-1634 wordnet</a></strong> - stack and heap overflows <br>
<tt>[01 Sep 2008]</tt> <strong><a href="./dsa-1633">DSA-1633 slash</a></strong> - SQL Injection, Cross-Site Scripting <br>
<tt>[26 Aug 2008]</tt> <strong><a href="./dsa-1632">DSA-1632 tiff</a></strong> - buffer underflow <br>
<tt>[22 Aug 2008]</tt> <strong><a href="./dsa-1631">DSA-1631 libxml2</a></strong> - denial of service <br>
<tt>[21 Aug 2008]</tt> <strong><a href="./dsa-1630">DSA-1630 linux-2.6</a></strong> - denial of service/information leak <br>
<tt>[19 Aug 2008]</tt> <strong><a href="./dsa-1629">DSA-1629 postfix</a></strong> - programming error <br>
<tt>[10 Aug 2008]</tt> <strong><a href="./dsa-1628">DSA-1628 pdns</a></strong> - DNS response spoofing <br>
<tt>[04 Aug 2008]</tt> <strong><a href="./dsa-1627">DSA-1627 opensc</a></strong> - programming error <br>
<tt>[01 Aug 2008]</tt> <strong><a href="./dsa-1626">DSA-1626 httrack</a></strong> - buffer overflow <br>
<tt>[01 Aug 2008]</tt> <strong><a href="./dsa-1625">DSA-1625 cupsys</a></strong> - buffer overflows <br>
<tt>[31 Jul 2008]</tt> <strong><a href="./dsa-1624">DSA-1624 libxslt</a></strong> - buffer overflows <br>
<tt>[31 Jul 2008]</tt> <strong><a href="./dsa-1623">DSA-1623 dnsmasq</a></strong> - DNS cache poisoning <br>
<tt>[31 Jul 2008]</tt> <strong><a href="./dsa-1622">DSA-1622 newsx</a></strong> - buffer overflow <br>
<tt>[27 Jul 2008]</tt> <strong><a href="./dsa-1621">DSA-1621 icedove</a></strong> - several vulnerabilities <br>
<tt>[27 Jul 2008]</tt> <strong><a href="./dsa-1620">DSA-1620 python2.5</a></strong> - several vulnerabilities <br>
<tt>[27 Jul 2008]</tt> <strong><a href="./dsa-1619">DSA-1619 python-dns</a></strong> - DNS response spoofing <br>
<tt>[26 Jul 2008]</tt> <strong><a href="./dsa-1618">DSA-1618 ruby1.9</a></strong> - several vulnerabilities <br>
<tt>[25 Jul 2008]</tt> <strong><a href="./dsa-1617">DSA-1617 refpolicy</a></strong> - incompatible policy <br>
<tt>[26 Jul 2008]</tt> <strong><a href="./dsa-1616">DSA-1616 clamav</a></strong> - denial of service <br>
<tt>[23 Jul 2008]</tt> <strong><a href="./dsa-1615">DSA-1615 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[23 Jul 2008]</tt> <strong><a href="./dsa-1614">DSA-1614 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[22 Jul 2008]</tt> <strong><a href="./dsa-1613">DSA-1613 libgd2</a></strong> - multiple vulnerabilities <br>
<tt>[21 Jul 2008]</tt> <strong><a href="./dsa-1612">DSA-1612 ruby1.8</a></strong> - several vulnerabilities <br>
<tt>[16 Jul 2008]</tt> <strong><a href="./dsa-1611">DSA-1611 afuse</a></strong> - privilege escalation <br>
<tt>[15 Jul 2008]</tt> <strong><a href="./dsa-1610">DSA-1610 gaim</a></strong> - integer overflow <br>
<tt>[15 Jul 2008]</tt> <strong><a href="./dsa-1609">DSA-1609 lighttpd</a></strong> - various <br>
<tt>[13 Jul 2008]</tt> <strong><a href="./dsa-1608">DSA-1608 mysql-dfsg-5.0</a></strong> - authorization bypass <br>
<tt>[11 Jul 2008]</tt> <strong><a href="./dsa-1607">DSA-1607 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[09 Jul 2008]</tt> <strong><a href="./dsa-1606">DSA-1606 poppler</a></strong> - programming error <br>
<tt>[08 Jul 2008]</tt> <strong><a href="./dsa-1605">DSA-1605 glibc</a></strong> - DNS cache poisoning <br>
<tt>[08 Jul 2008]</tt> <strong><a href="./dsa-1604">DSA-1604 bind</a></strong> - DNS cache poisoning <br>
<tt>[08 Jul 2008]</tt> <strong><a href="./dsa-1603">DSA-1603 bind9</a></strong> - DNS cache poisoning <br>
<tt>[05 Jul 2008]</tt> <strong><a href="./dsa-1602">DSA-1602 pcre3</a></strong> - buffer overflow <br>
<tt>[04 Jul 2008]</tt> <strong><a href="./dsa-1601">DSA-1601 wordpress</a></strong> - several vulnerabilities <br>
<tt>[01 Jul 2008]</tt> <strong><a href="./dsa-1600">DSA-1600 sympa</a></strong> - dos <br>
<tt>[26 Jun 2008]</tt> <strong><a href="./dsa-1599">DSA-1599 dbus</a></strong> - programming error <br>
<tt>[19 Jun 2008]</tt> <strong><a href="./dsa-1598">DSA-1598 libtk-img</a></strong> - buffer overflow <br>
<tt>[12 Jun 2008]</tt> <strong><a href="./dsa-1597">DSA-1597 mt-daapd</a></strong> - multiple vulnerabilities <br>
<tt>[12 Jun 2008]</tt> <strong><a href="./dsa-1596">DSA-1596 typo3</a></strong> - several vulnerabilities <br>
<tt>[11 Jun 2008]</tt> <strong><a href="./dsa-1595">DSA-1595 xorg-server</a></strong> - several vulnerabilities <br>
<tt>[11 Jun 2008]</tt> <strong><a href="./dsa-1594">DSA-1594 imlib2</a></strong> - buffer overflows <br>
<tt>[09 Jun 2008]</tt> <strong><a href="./dsa-1593">DSA-1593 tomcat5.5</a></strong> - missing input sanitising <br>
<tt>[09 Jun 2008]</tt> <strong><a href="./dsa-1592">DSA-1592 linux-2.6</a></strong> - heap overflow <br>
<tt>[03 Jun 2008]</tt> <strong><a href="./dsa-1591">DSA-1591 libvorbis</a></strong> - several vulnerabilities <br>
<tt>[30 May 2008]</tt> <strong><a href="./dsa-1590">DSA-1590 samba</a></strong> - buffer overflow <br>
<tt>[28 May 2008]</tt> <strong><a href="./dsa-1589">DSA-1589 libxslt</a></strong> - buffer overflow <br>
<tt>[27 May 2008]</tt> <strong><a href="./dsa-1588">DSA-1588 linux-2.6</a></strong> - denial of service <br>
<tt>[26 May 2008]</tt> <strong><a href="./dsa-1587">DSA-1587 mtr</a></strong> - buffer overflow <br>
<tt>[22 May 2008]</tt> <strong><a href="./dsa-1586">DSA-1586 xine-lib</a></strong> - multiple vulnerabilities <br>
<tt>[21 May 2008]</tt> <strong><a href="./dsa-1585">DSA-1585 speex</a></strong> - integer overflow <br>
<tt>[21 May 2008]</tt> <strong><a href="./dsa-1584">DSA-1584 libfishsound</a></strong> - buffer overflow <br>
<tt>[20 May 2008]</tt> <strong><a href="./dsa-1583">DSA-1583 gnome-peercast</a></strong> - buffer overflow <br>
<tt>[20 May 2008]</tt> <strong><a href="./dsa-1582">DSA-1582 peercast</a></strong> - buffer overflow <br>
<tt>[20 May 2008]</tt> <strong><a href="./dsa-1581">DSA-1581 gnutls13</a></strong> - several vulnerabilities <br>
<tt>[20 May 2008]</tt> <strong><a href="./dsa-1580">DSA-1580 phpgedview</a></strong> - programming error <br>
<tt>[18 May 2008]</tt> <strong><a href="./dsa-1579">DSA-1579 netpbm-free</a></strong> - insufficient input sanitizing <br>
<tt>[17 May 2008]</tt> <strong><a href="./dsa-1578">DSA-1578 php4</a></strong> - several vulnerabilities <br>
<tt>[14 May 2008]</tt> <strong><a href="./dsa-1577">DSA-1577 gforge</a></strong> - insecure temporary files <br>
<tt>[14 May 2008]</tt> <strong><a href="./dsa-1576">DSA-1576 openssh</a></strong> - predictable random number generator <br>
<tt>[12 May 2008]</tt> <strong><a href="./dsa-1575">DSA-1575 linux-2.6</a></strong> - denial of service <br>
<tt>[12 May 2008]</tt> <strong><a href="./dsa-1574">DSA-1574 icedove</a></strong> - several vulnerabilities <br>
<tt>[11 May 2008]</tt> <strong><a href="./dsa-1573">DSA-1573 rdesktop</a></strong> - several vulnerabilities <br>
<tt>[11 May 2008]</tt> <strong><a href="./dsa-1572">DSA-1572 php5</a></strong> - several vulnerabilities <br>
<tt>[13 May 2008]</tt> <strong><a href="./dsa-1571">DSA-1571 openssl</a></strong> - predictable random number generator <br>
<tt>[06 May 2008]</tt> <strong><a href="./dsa-1570">DSA-1570 kazehakase</a></strong> - various <br>
<tt>[05 May 2008]</tt> <strong><a href="./dsa-1569">DSA-1569 cacti</a></strong> - insufficient input sanitising <br>
<tt>[05 May 2008]</tt> <strong><a href="./dsa-1568">DSA-1568 b2evolution</a></strong> - insufficient input sanitising <br>
<tt>[05 May 2008]</tt> <strong><a href="./dsa-1567">DSA-1567 blender</a></strong> - buffer overrun <br>
<tt>[02 May 2008]</tt> <strong><a href="./dsa-1566">DSA-1566 cpio</a></strong> - programming error <br>
<tt>[01 May 2008]</tt> <strong><a href="./dsa-1565">DSA-1565 linux-2.6</a></strong> - several vulnerabilities <br>
<tt>[01 May 2008]</tt> <strong><a href="./dsa-1564">DSA-1564 wordpress</a></strong> - multiple vulnerabilities <br>
<tt>[30 Apr 2008]</tt> <strong><a href="./dsa-1563">DSA-1563 asterisk</a></strong> - programming error <br>
<tt>[28 Apr 2008]</tt> <strong><a href="./dsa-1562">DSA-1562 iceape</a></strong> - programming error <br>
<tt>[28 Apr 2008]</tt> <strong><a href="./dsa-1561">DSA-1561 ldm</a></strong> - programming error <br>
<tt>[28 Apr 2008]</tt> <strong><a href="./dsa-1560">DSA-1560 kronolith2</a></strong> - insufficient input sanitising <br>
<tt>[27 Apr 2008]</tt> <strong><a href="./dsa-1559">DSA-1559 phpgedview</a></strong> - insufficient input sanitising <br>
<tt>[24 Apr 2008]</tt> <strong><a href="./dsa-1558">DSA-1558 xulrunner</a></strong> - programming error <br>
<tt>[24 Apr 2008]</tt> <strong><a href="./dsa-1557">DSA-1557 phpmyadmin</a></strong> - insufficient input sanitising <br>
<tt>[24 Apr 2008]</tt> <strong><a href="./dsa-1556">DSA-1556 perl</a></strong> - heap buffer overflow <br>
<tt>[23 Apr 2008]</tt> <strong><a href="./dsa-1555">DSA-1555 iceweasel</a></strong> - programming error <br>
<tt>[22 Apr 2008]</tt> <strong><a href="./dsa-1554">DSA-1554 roundup</a></strong> - insufficient input sanitising <br>
<tt>[20 Apr 2008]</tt> <strong><a href="./dsa-1553">DSA-1553 ikiwiki</a></strong> - cross-site request forgery <br>
<tt>[19 Apr 2008]</tt> <strong><a href="./dsa-1552">DSA-1552 mplayer</a></strong> - missing input sanitising <br>
<tt>[19 Apr 2008]</tt> <strong><a href="./dsa-1551">DSA-1551 python2.4</a></strong> - several vulnerabilities <br>
<tt>[17 Apr 2008]</tt> <strong><a href="./dsa-1550">DSA-1550 suphp</a></strong> - programming error <br>
<tt>[17 Apr 2008]</tt> <strong><a href="./dsa-1549">DSA-1549 clamav</a></strong> - buffer overflows <br>
<tt>[17 Apr 2008]</tt> <strong><a href="./dsa-1548">DSA-1548 xpdf</a></strong> - several vulnerabilities <br>
<tt>[17 Apr 2008]</tt> <strong><a href="./dsa-1547">DSA-1547 openoffice.org</a></strong> - several vulnerabilities <br>
<tt>[10 Apr 2008]</tt> <strong><a href="./dsa-1546">DSA-1546 gnumeric</a></strong> - integer overflow <br>
<tt>[10 Apr 2008]</tt> <strong><a href="./dsa-1545">DSA-1545 rsync</a></strong> - integer overflow <br>
<tt>[16 Jul 2008]</tt> <strong><a href="./dsa-1544">DSA-1544 pdns-recursor</a></strong> - design flaw <br>
<tt>[09 Apr 2008]</tt> <strong><a href="./dsa-1543">DSA-1543 vlc</a></strong> - several vulnerabilities <br>
<tt>[09 Apr 2008]</tt> <strong><a href="./dsa-1542">DSA-1542 libcairo</a></strong> - integer overflow <br>
<tt>[08 Apr 2008]</tt> <strong><a href="./dsa-1541">DSA-1541 openldap2.3</a></strong> - several vulnerabilities <br>
<tt>[07 Apr 2008]</tt> <strong><a href="./dsa-1540">DSA-1540 lighttpd</a></strong> - denial of service <br>
<tt>[04 Apr 2008]</tt> <strong><a href="./dsa-1539">DSA-1539 mapserver</a></strong> - several vulnerabilities <br>
<tt>[04 Apr 2008]</tt> <strong><a href="./dsa-1538">DSA-1538 alsaplayer</a></strong> - buffer overrun <br>
<tt>[02 Apr 2008]</tt> <strong><a href="./dsa-1537">DSA-1537 xpdf</a></strong> - several vulnerabilities <br>
<tt>[31 Mar 2008]</tt> <strong><a href="./dsa-1536">DSA-1536 libxine</a></strong> - several vulnerabilities <br>
<tt>[30 Mar 2008]</tt> <strong><a href="./dsa-1535">DSA-1535 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[28 Mar 2008]</tt> <strong><a href="./dsa-1534">DSA-1534 iceape</a></strong> - several vulnerabilities <br>
<tt>[27 Mar 2008]</tt> <strong><a href="./dsa-1533">DSA-1533 exiftags</a></strong> - insufficient input sanitizing <br>
<tt>[27 Mar 2008]</tt> <strong><a href="./dsa-1532">DSA-1532 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[27 Mar 2008]</tt> <strong><a href="./dsa-1531">DSA-1531 policyd-weight</a></strong> - insecure temporary files <br>
<tt>[25 Mar 2008]</tt> <strong><a href="./dsa-1530">DSA-1530 cupsys</a></strong> - Several vulnerabilities <br>
<tt>[24 Mar 2008]</tt> <strong><a href="./dsa-1529">DSA-1529 firebird</a></strong> - multiple vulnerabilities <br>
<tt>[24 Mar 2008]</tt> <strong><a href="./dsa-1528">DSA-1528 serendipity</a></strong> - insufficient input sanitising <br>
<tt>[24 Mar 2008]</tt> <strong><a href="./dsa-1527">DSA-1527 debian-goodies</a></strong> - insufficient input sanitising <br>
<tt>[20 Mar 2008]</tt> <strong><a href="./dsa-1526">DSA-1526 xwine</a></strong> - several vulnerabilities <br>
<tt>[20 Mar 2008]</tt> <strong><a href="./dsa-1525">DSA-1525 asterisk</a></strong> - several vulnerabilities <br>
<tt>[18 Mar 2008]</tt> <strong><a href="./dsa-1524">DSA-1524 krb5</a></strong> - several vulnerabilities <br>
<tt>[17 Mar 2008]</tt> <strong><a href="./dsa-1523">DSA-1523 ikiwiki</a></strong> - cross-site scripting <br>
<tt>[17 Mar 2008]</tt> <strong><a href="./dsa-1522">DSA-1522 unzip</a></strong> - programming error <br>
<tt>[16 Mar 2008]</tt> <strong><a href="./dsa-1521">DSA-1521 lighttpd</a></strong> - file disclosure <br>
<tt>[16 Mar 2008]</tt> <strong><a href="./dsa-1520">DSA-1520 smarty</a></strong> - insufficient input sanitising <br>
<tt>[15 Mar 2008]</tt> <strong><a href="./dsa-1519">DSA-1519 horde3</a></strong> - insufficient input sanitising <br>
<tt>[15 Mar 2008]</tt> <strong><a href="./dsa-1518">DSA-1518 backup-manager</a></strong> - programming error <br>
<tt>[15 Mar 2008]</tt> <strong><a href="./dsa-1517">DSA-1517 ldapscripts</a></strong> - programming error <br>
<tt>[14 Mar 2008]</tt> <strong><a href="./dsa-1516">DSA-1516 dovecot</a></strong> - privilege escalation <br>
<tt>[11 Mar 2008]</tt> <strong><a href="./dsa-1515">DSA-1515 libnet-dns-perl</a></strong> - several vulnerabilities <br>
<tt>[09 Mar 2008]</tt> <strong><a href="./dsa-1514">DSA-1514 moin</a></strong> - several vulnerabilities <br>
<tt>[06 Mar 2008]</tt> <strong><a href="./dsa-1513">DSA-1513 lighttpd</a></strong> - information disclosure <br>
<tt>[05 Mar 2008]</tt> <strong><a href="./dsa-1512">DSA-1512 evolution</a></strong> - format string attack <br>
<tt>[03 Mar 2008]</tt> <strong><a href="./dsa-1511">DSA-1511 libicu</a></strong> - various <br>
<tt>[27 Feb 2008]</tt> <strong><a href="./dsa-1510">DSA-1510 ghostscript</a></strong> - buffer overflow <br>
<tt>[25 Feb 2008]</tt> <strong><a href="./dsa-1509">DSA-1509 koffice</a></strong> - multiple vulnerabilities <br>
<tt>[25 Feb 2008]</tt> <strong><a href="./dsa-1508">DSA-1508 diatheke</a></strong> - insufficient input sanitising <br>
<tt>[24 Feb 2008]</tt> <strong><a href="./dsa-1507">DSA-1507 turba2</a></strong> - programming error <br>
<tt>[24 Feb 2008]</tt> <strong><a href="./dsa-1506">DSA-1506 iceape</a></strong> - several vulnerabilities <br>
<tt>[22 Feb 2008]</tt> <strong><a href="./dsa-1505">DSA-1505 alsa-driver</a></strong> - kernel memory leak <br>
<tt>[22 Feb 2008]</tt> <strong><a href="./dsa-1504">DSA-1504 kernel-source-2.6.8</a></strong> - several vulnerabilities <br>
<tt>[22 Feb 2008]</tt> <strong><a href="./dsa-1503">DSA-1503 kernel-source-2.4.27</a></strong> - several vulnerabilities <br>
<tt>[22 Feb 2008]</tt> <strong><a href="./dsa-1502">DSA-1502 wordpress</a></strong> - several vulnerabilities <br>
<tt>[21 Feb 2008]</tt> <strong><a href="./dsa-1501">DSA-1501 dspam</a></strong> - programming error <br>
<tt>[21 Feb 2008]</tt> <strong><a href="./dsa-1500">DSA-1500 splitvt</a></strong> - privilege escalation <br>
<tt>[19 Feb 2008]</tt> <strong><a href="./dsa-1499">DSA-1499 pcre3</a></strong> - buffer overflow <br>
<tt>[19 Feb 2008]</tt> <strong><a href="./dsa-1498">DSA-1498 libimager-perl</a></strong> - buffer overflow <br>
<tt>[16 Feb 2008]</tt> <strong><a href="./dsa-1497">DSA-1497 clamav</a></strong> - several vulnerabilities <br>
<tt>[12 Feb 2008]</tt> <strong><a href="./dsa-1496">DSA-1496 mplayer</a></strong> - buffer overflows <br>
<tt>[12 Feb 2008]</tt> <strong><a href="./dsa-1495">DSA-1495 nagios-plugins</a></strong> - buffer overflows <br>
<tt>[11 Feb 2008]</tt> <strong><a href="./dsa-1494">DSA-1494 linux-2.6</a></strong> - missing access checks <br>
<tt>[10 Feb 2008]</tt> <strong><a href="./dsa-1493">DSA-1493 sdl-image1.2</a></strong> - buffer overflows <br>
<tt>[10 Feb 2008]</tt> <strong><a href="./dsa-1492">DSA-1492 wml</a></strong> - insecure temporary files <br>
<tt>[10 Feb 2008]</tt> <strong><a href="./dsa-1491">DSA-1491 tk8.4</a></strong> - buffer overflow <br>
<tt>[10 Feb 2008]</tt> <strong><a href="./dsa-1490">DSA-1490 tk8.3</a></strong> - buffer overflow <br>
<tt>[10 Feb 2008]</tt> <strong><a href="./dsa-1489">DSA-1489 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[09 Feb 2008]</tt> <strong><a href="./dsa-1488">DSA-1488 phpbb2</a></strong> - several vulnerabilities <br>
<tt>[08 Feb 2008]</tt> <strong><a href="./dsa-1487">DSA-1487 libexif</a></strong> - several vulnerabilities <br>
<tt>[04 Feb 2008]</tt> <strong><a href="./dsa-1486">DSA-1486 gnatsweb</a></strong> - cross-site scripting <br>
<tt>[10 Feb 2008]</tt> <strong><a href="./dsa-1485">DSA-1485 icedove</a></strong> - several vulnerabilities <br>
<tt>[10 Feb 2008]</tt> <strong><a href="./dsa-1484">DSA-1484 xulrunner</a></strong> - several vulnerabilities <br>
