<tt>[09 Nov 2017]</tt> <strong><a href="./dsa-4030">DSA-4030 roundcube</a></strong> - security update <br>
<tt>[09 Nov 2017]</tt> <strong><a href="./dsa-4029">DSA-4029 postgresql-common</a></strong> - security update <br>
<tt>[09 Nov 2017]</tt> <strong><a href="./dsa-4028">DSA-4028 postgresql-9.6</a></strong> - security update <br>
<tt>[09 Nov 2017]</tt> <strong><a href="./dsa-4027">DSA-4027 postgresql-9.4</a></strong> - security update <br>
<tt>[09 Nov 2017]</tt> <strong><a href="./dsa-4026">DSA-4026 bchunk</a></strong> - security update <br>
<tt>[08 Nov 2017]</tt> <strong><a href="./dsa-4025">DSA-4025 libpam4j</a></strong> - security update <br>
<tt>[08 Nov 2017]</tt> <strong><a href="./dsa-4024">DSA-4024 chromium-browser</a></strong> - security update <br>
<tt>[07 Nov 2017]</tt> <strong><a href="./dsa-4023">DSA-4023 slurm-llnl</a></strong> - security update <br>
<tt>[07 Nov 2017]</tt> <strong><a href="./dsa-4022">DSA-4022 libreoffice</a></strong> - security update <br>
<tt>[07 Nov 2017]</tt> <strong><a href="./dsa-4021">DSA-4021 otrs2</a></strong> - security update <br>
<tt>[05 Nov 2017]</tt> <strong><a href="./dsa-4020">DSA-4020 chromium-browser</a></strong> - security update <br>
<tt>[05 Nov 2017]</tt> <strong><a href="./dsa-4019">DSA-4019 imagemagick</a></strong> - security update <br>
<tt>[04 Nov 2017]</tt> <strong><a href="./dsa-4018">DSA-4018 openssl</a></strong> - security update <br>
<tt>[03 Nov 2017]</tt> <strong><a href="./dsa-4017">DSA-4017 openssl1.0</a></strong> - security update <br>
<tt>[03 Nov 2017]</tt> <strong><a href="./dsa-4016">DSA-4016 irssi</a></strong> - security update <br>
<tt>[02 Nov 2017]</tt> <strong><a href="./dsa-4015">DSA-4015 openjdk-8</a></strong> - security update <br>
<tt>[01 Nov 2017]</tt> <strong><a href="./dsa-4014">DSA-4014 thunderbird</a></strong> - security update <br>
<tt>[31 Oct 2017]</tt> <strong><a href="./dsa-4013">DSA-4013 openjpeg2</a></strong> - security update <br>
<tt>[31 Oct 2017]</tt> <strong><a href="./dsa-4012">DSA-4012 libav</a></strong> - security update <br>
<tt>[30 Oct 2017]</tt> <strong><a href="./dsa-4011">DSA-4011 quagga</a></strong> - security update <br>
<tt>[30 Oct 2017]</tt> <strong><a href="./dsa-4010">DSA-4010 git-annex</a></strong> - security update <br>
<tt>[29 Oct 2017]</tt> <strong><a href="./dsa-4009">DSA-4009 shadowsocks-libev</a></strong> - security update <br>
<tt>[28 Oct 2017]</tt> <strong><a href="./dsa-4008">DSA-4008 wget</a></strong> - security update <br>
<tt>[27 Oct 2017]</tt> <strong><a href="./dsa-4007">DSA-4007 curl</a></strong> - security update <br>
<tt>[24 Oct 2017]</tt> <strong><a href="./dsa-4006">DSA-4006 mupdf</a></strong> - security update <br>
<tt>[20 Oct 2017]</tt> <strong><a href="./dsa-4005">DSA-4005 openjfx</a></strong> - security update <br>
<tt>[20 Oct 2017]</tt> <strong><a href="./dsa-4004">DSA-4004 jackson-databind</a></strong> - security update <br>
<tt>[19 Oct 2017]</tt> <strong><a href="./dsa-4003">DSA-4003 libvirt</a></strong> - security update <br>
<tt>[19 Oct 2017]</tt> <strong><a href="./dsa-4002">DSA-4002 mysql-5.5</a></strong> - security update <br>
<tt>[19 Oct 2017]</tt> <strong><a href="./dsa-4001">DSA-4001 yadifa</a></strong> - security update <br>
<tt>[17 Oct 2017]</tt> <strong><a href="./dsa-4000">DSA-4000 xorg-server</a></strong> - security update <br>
<tt>[16 Oct 2017]</tt> <strong><a href="./dsa-3999">DSA-3999 wpa</a></strong> - security update <br>
<tt>[11 Oct 2017]</tt> <strong><a href="./dsa-3998">DSA-3998 nss</a></strong> - security update <br>
<tt>[10 Oct 2017]</tt> <strong><a href="./dsa-3997">DSA-3997 wordpress</a></strong> - security update <br>
<tt>[10 Oct 2017]</tt> <strong><a href="./dsa-3996">DSA-3996 ffmpeg</a></strong> - security update <br>
<tt>[10 Oct 2017]</tt> <strong><a href="./dsa-3995">DSA-3995 libxfont</a></strong> - security update <br>
<tt>[07 Oct 2017]</tt> <strong><a href="./dsa-3994">DSA-3994 nautilus</a></strong> - security update <br>
<tt>[06 Oct 2017]</tt> <strong><a href="./dsa-3993">DSA-3993 tor</a></strong> - security update <br>
<tt>[06 Oct 2017]</tt> <strong><a href="./dsa-3992">DSA-3992 curl</a></strong> - security update <br>
<tt>[03 Oct 2017]</tt> <strong><a href="./dsa-3991">DSA-3991 qemu</a></strong> - security update <br>
<tt>[03 Oct 2017]</tt> <strong><a href="./dsa-3990">DSA-3990 asterisk</a></strong> - security update <br>
<tt>[02 Oct 2017]</tt> <strong><a href="./dsa-3989">DSA-3989 dnsmasq</a></strong> - security update <br>
<tt>[30 Sep 2017]</tt> <strong><a href="./dsa-3988">DSA-3988 libidn2-0</a></strong> - security update <br>
<tt>[29 Sep 2017]</tt> <strong><a href="./dsa-3987">DSA-3987 firefox-esr</a></strong> - security update <br>
<tt>[29 Sep 2017]</tt> <strong><a href="./dsa-3986">DSA-3986 ghostscript</a></strong> - security update <br>
<tt>[28 Sep 2017]</tt> <strong><a href="./dsa-3985">DSA-3985 chromium-browser</a></strong> - security update <br>
<tt>[26 Sep 2017]</tt> <strong><a href="./dsa-3984">DSA-3984 git</a></strong> - security update <br>
<tt>[22 Sep 2017]</tt> <strong><a href="./dsa-3983">DSA-3983 samba</a></strong> - security update <br>
<tt>[21 Sep 2017]</tt> <strong><a href="./dsa-3982">DSA-3982 perl</a></strong> - security update <br>
<tt>[20 Sep 2017]</tt> <strong><a href="./dsa-3981">DSA-3981 linux</a></strong> - security update <br>
<tt>[20 Sep 2017]</tt> <strong><a href="./dsa-3980">DSA-3980 apache2</a></strong> - security update <br>
<tt>[19 Sep 2017]</tt> <strong><a href="./dsa-3979">DSA-3979 pyjwt</a></strong> - security update <br>
<tt>[18 Sep 2017]</tt> <strong><a href="./dsa-3978">DSA-3978 gdk-pixbuf</a></strong> - security update <br>
<tt>[18 Sep 2017]</tt> <strong><a href="./dsa-3977">DSA-3977 newsbeuter</a></strong> - security update <br>
<tt>[17 Sep 2017]</tt> <strong><a href="./dsa-3976">DSA-3976 freexl</a></strong> - security update <br>
<tt>[15 Sep 2017]</tt> <strong><a href="./dsa-3975">DSA-3975 emacs25</a></strong> - security update <br>
<tt>[15 Sep 2017]</tt> <strong><a href="./dsa-3974">DSA-3974 tomcat8</a></strong> - security update <br>
<tt>[14 Sep 2017]</tt> <strong><a href="./dsa-3973">DSA-3973 wordpress-shibboleth</a></strong> - security update <br>
<tt>[13 Sep 2017]</tt> <strong><a href="./dsa-3972">DSA-3972 bluez</a></strong> - security update <br>
<tt>[13 Sep 2017]</tt> <strong><a href="./dsa-3971">DSA-3971 tcpdump</a></strong> - security update <br>
<tt>[12 Sep 2017]</tt> <strong><a href="./dsa-3970">DSA-3970 emacs24</a></strong> - security update <br>
<tt>[12 Sep 2017]</tt> <strong><a href="./dsa-3969">DSA-3969 xen</a></strong> - security update <br>
<tt>[11 Sep 2017]</tt> <strong><a href="./dsa-3968">DSA-3968 icedove</a></strong> - security update <br>
<tt>[08 Sep 2017]</tt> <strong><a href="./dsa-3967">DSA-3967 mbedtls</a></strong> - security update <br>
<tt>[05 Sep 2017]</tt> <strong><a href="./dsa-3966">DSA-3966 ruby2.3</a></strong> - security update <br>
<tt>[05 Sep 2017]</tt> <strong><a href="./dsa-3965">DSA-3965 file</a></strong> - security update <br>
<tt>[04 Sep 2017]</tt> <strong><a href="./dsa-3964">DSA-3964 asterisk</a></strong> - security update <br>
<tt>[04 Sep 2017]</tt> <strong><a href="./dsa-3963">DSA-3963 mercurial</a></strong> - security update <br>
<tt>[03 Sep 2017]</tt> <strong><a href="./dsa-3962">DSA-3962 strongswan</a></strong> - security update <br>
<tt>[03 Sep 2017]</tt> <strong><a href="./dsa-3961">DSA-3961 libgd2</a></strong> - security update <br>
<tt>[01 Sep 2017]</tt> <strong><a href="./dsa-3960">DSA-3960 gnupg</a></strong> - security update <br>
<tt>[29 Aug 2017]</tt> <strong><a href="./dsa-3959">DSA-3959 libgcrypt20</a></strong> - security update <br>
<tt>[29 Aug 2017]</tt> <strong><a href="./dsa-3958">DSA-3958 fontforge</a></strong> - security update <br>
<tt>[28 Aug 2017]</tt> <strong><a href="./dsa-3957">DSA-3957 ffmpeg</a></strong> - security update <br>
<tt>[27 Aug 2017]</tt> <strong><a href="./dsa-3956">DSA-3956 connman</a></strong> - security update <br>
<tt>[26 Aug 2017]</tt> <strong><a href="./dsa-3955">DSA-3955 mariadb-10.1</a></strong> - security update <br>
<tt>[25 Aug 2017]</tt> <strong><a href="./dsa-3954">DSA-3954 openjdk-7</a></strong> - security update <br>
<tt>[23 Aug 2017]</tt> <strong><a href="./dsa-3953">DSA-3953 aodh</a></strong> - security update <br>
<tt>[23 Aug 2017]</tt> <strong><a href="./dsa-3952">DSA-3952 libxml2</a></strong> - security update <br>
<tt>[22 Aug 2017]</tt> <strong><a href="./dsa-3951">DSA-3951 smb4k</a></strong> - security update <br>
<tt>[21 Aug 2017]</tt> <strong><a href="./dsa-3950">DSA-3950 libraw</a></strong> - security update <br>
<tt>[21 Aug 2017]</tt> <strong><a href="./dsa-3949">DSA-3949 augeas</a></strong> - security update <br>
<tt>[19 Aug 2017]</tt> <strong><a href="./dsa-3948">DSA-3948 ioquake3</a></strong> - security update <br>
<tt>[18 Aug 2017]</tt> <strong><a href="./dsa-3947">DSA-3947 newsbeuter</a></strong> - security update <br>
<tt>[18 Aug 2017]</tt> <strong><a href="./dsa-3946">DSA-3946 libmspack</a></strong> - security update <br>
<tt>[17 Aug 2017]</tt> <strong><a href="./dsa-3945">DSA-3945 linux</a></strong> - security update <br>
<tt>[17 Aug 2017]</tt> <strong><a href="./dsa-3944">DSA-3944 mariadb-10.0</a></strong> - security update <br>
<tt>[14 Aug 2017]</tt> <strong><a href="./dsa-3943">DSA-3943 gajim</a></strong> - security update <br>
<tt>[13 Aug 2017]</tt> <strong><a href="./dsa-3942">DSA-3942 supervisor</a></strong> - security update <br>
<tt>[13 Aug 2017]</tt> <strong><a href="./dsa-3941">DSA-3941 iortcw</a></strong> - security update <br>
<tt>[13 Aug 2017]</tt> <strong><a href="./dsa-3940">DSA-3940 cvs</a></strong> - security update <br>
<tt>[12 Aug 2017]</tt> <strong><a href="./dsa-3939">DSA-3939 botan1.10</a></strong> - security update <br>
<tt>[12 Aug 2017]</tt> <strong><a href="./dsa-3938">DSA-3938 libgd2</a></strong> - security update <br>
<tt>[12 Aug 2017]</tt> <strong><a href="./dsa-3937">DSA-3937 zabbix</a></strong> - security update <br>
<tt>[10 Aug 2017]</tt> <strong><a href="./dsa-3936">DSA-3936 postgresql-9.6</a></strong> - security update <br>
<tt>[10 Aug 2017]</tt> <strong><a href="./dsa-3935">DSA-3935 postgresql-9.4</a></strong> - security update <br>
<tt>[10 Aug 2017]</tt> <strong><a href="./dsa-3934">DSA-3934 git</a></strong> - security update <br>
<tt>[10 Aug 2017]</tt> <strong><a href="./dsa-3933">DSA-3933 pjproject</a></strong> - security update <br>
<tt>[10 Aug 2017]</tt> <strong><a href="./dsa-3932">DSA-3932 subversion</a></strong> - security update <br>
<tt>[10 Aug 2017]</tt> <strong><a href="./dsa-3931">DSA-3931 ruby-rack-cors</a></strong> - security update <br>
<tt>[10 Aug 2017]</tt> <strong><a href="./dsa-3930">DSA-3930 freeradius</a></strong> - security update <br>
<tt>[10 Aug 2017]</tt> <strong><a href="./dsa-3929">DSA-3929 libsoup2.4</a></strong> - security update <br>
<tt>[10 Aug 2017]</tt> <strong><a href="./dsa-3928">DSA-3928 firefox-esr</a></strong> - security update <br>
<tt>[07 Aug 2017]</tt> <strong><a href="./dsa-3927">DSA-3927 linux</a></strong> - security update <br>
<tt>[04 Aug 2017]</tt> <strong><a href="./dsa-3926">DSA-3926 chromium-browser</a></strong> - security update <br>
<tt>[04 Aug 2017]</tt> <strong><a href="./dsa-3925">DSA-3925 qemu</a></strong> - security update <br>
<tt>[02 Aug 2017]</tt> <strong><a href="./dsa-3924">DSA-3924 varnish</a></strong> - security update <br>
<tt>[01 Aug 2017]</tt> <strong><a href="./dsa-3923">DSA-3923 freerdp</a></strong> - security update <br>
<tt>[28 Jul 2017]</tt> <strong><a href="./dsa-3922">DSA-3922 mysql-5.5</a></strong> - security update <br>
<tt>[28 Jul 2017]</tt> <strong><a href="./dsa-3921">DSA-3921 enigmail</a></strong> - security update <br>
<tt>[25 Jul 2017]</tt> <strong><a href="./dsa-3920">DSA-3920 qemu</a></strong> - security update <br>
<tt>[25 Jul 2017]</tt> <strong><a href="./dsa-3919">DSA-3919 openjdk-8</a></strong> - security update <br>
<tt>[25 Jul 2017]</tt> <strong><a href="./dsa-3918">DSA-3918 icedove</a></strong> - security update <br>
<tt>[23 Jul 2017]</tt> <strong><a href="./dsa-3917">DSA-3917 catdoc</a></strong> - security update <br>
<tt>[21 Jul 2017]</tt> <strong><a href="./dsa-3916">DSA-3916 atril</a></strong> - security update <br>
<tt>[20 Jul 2017]</tt> <strong><a href="./dsa-3915">DSA-3915 ruby-mixlib-archive</a></strong> - security update <br>
<tt>[18 Jul 2017]</tt> <strong><a href="./dsa-3914">DSA-3914 imagemagick</a></strong> - security update <br>
<tt>[18 Jul 2017]</tt> <strong><a href="./dsa-3913">DSA-3913 apache2</a></strong> - security update <br>
<tt>[16 Jul 2017]</tt> <strong><a href="./dsa-3912">DSA-3912 heimdal</a></strong> - security update <br>
<tt>[14 Jul 2017]</tt> <strong><a href="./dsa-3911">DSA-3911 evince</a></strong> - security update <br>
<tt>[14 Jul 2017]</tt> <strong><a href="./dsa-3910">DSA-3910 knot</a></strong> - security update <br>
<tt>[14 Jul 2017]</tt> <strong><a href="./dsa-3909">DSA-3909 samba</a></strong> - security update <br>
<tt>[12 Jul 2017]</tt> <strong><a href="./dsa-3908">DSA-3908 nginx</a></strong> - security update <br>
<tt>[11 Jul 2017]</tt> <strong><a href="./dsa-3907">DSA-3907 spice</a></strong> - security update <br>
<tt>[11 Jul 2017]</tt> <strong><a href="./dsa-3906">DSA-3906 undertow</a></strong> - security update <br>
<tt>[09 Jul 2017]</tt> <strong><a href="./dsa-3905">DSA-3905 xorg-server</a></strong> - security update <br>
<tt>[08 Jul 2017]</tt> <strong><a href="./dsa-3904">DSA-3904 bind9</a></strong> - security update <br>
<tt>[05 Jul 2017]</tt> <strong><a href="./dsa-3903">DSA-3903 tiff</a></strong> - security update <br>
<tt>[05 Jul 2017]</tt> <strong><a href="./dsa-3902">DSA-3902 jabberd2</a></strong> - security update <br>
<tt>[02 Jul 2017]</tt> <strong><a href="./dsa-3901">DSA-3901 libgcrypt20</a></strong> - security update <br>
<tt>[27 Jun 2017]</tt> <strong><a href="./dsa-3900">DSA-3900 openvpn</a></strong> - security update <br>
<tt>[27 Jun 2017]</tt> <strong><a href="./dsa-3899">DSA-3899 vlc</a></strong> - security update <br>
<tt>[25 Jun 2017]</tt> <strong><a href="./dsa-3898">DSA-3898 expat</a></strong> - security update <br>
<tt>[24 Jun 2017]</tt> <strong><a href="./dsa-3897">DSA-3897 drupal7</a></strong> - security update <br>
<tt>[22 Jun 2017]</tt> <strong><a href="./dsa-3896">DSA-3896 apache2</a></strong> - security update <br>
<tt>[22 Jun 2017]</tt> <strong><a href="./dsa-3895">DSA-3895 flatpak</a></strong> - security update <br>
<tt>[22 Jun 2017]</tt> <strong><a href="./dsa-3894">DSA-3894 graphite2</a></strong> - security update <br>
<tt>[22 Jun 2017]</tt> <strong><a href="./dsa-3893">DSA-3893 jython</a></strong> - security update <br>
<tt>[22 Jun 2017]</tt> <strong><a href="./dsa-3892">DSA-3892 tomcat7</a></strong> - security update <br>
<tt>[22 Jun 2017]</tt> <strong><a href="./dsa-3891">DSA-3891 tomcat8</a></strong> - security update <br>
<tt>[21 Jun 2017]</tt> <strong><a href="./dsa-3890">DSA-3890 spip</a></strong> - security update <br>
<tt>[19 Jun 2017]</tt> <strong><a href="./dsa-3889">DSA-3889 libffi</a></strong> - security update <br>
<tt>[19 Jun 2017]</tt> <strong><a href="./dsa-3888">DSA-3888 exim4</a></strong> - security update <br>
<tt>[19 Jun 2017]</tt> <strong><a href="./dsa-3887">DSA-3887 glibc</a></strong> - security update <br>
<tt>[19 Jun 2017]</tt> <strong><a href="./dsa-3886">DSA-3886 linux</a></strong> - security update <br>
<tt>[18 Jun 2017]</tt> <strong><a href="./dsa-3885">DSA-3885 irssi</a></strong> - security update <br>
<tt>[16 Jun 2017]</tt> <strong><a href="./dsa-3884">DSA-3884 gnutls28</a></strong> - security update <br>
<tt>[15 Jun 2017]</tt> <strong><a href="./dsa-3883">DSA-3883 rt-authen-externalauth</a></strong> - security update <br>
<tt>[15 Jun 2017]</tt> <strong><a href="./dsa-3882">DSA-3882 request-tracker4</a></strong> - security update <br>
<tt>[14 Jun 2017]</tt> <strong><a href="./dsa-3881">DSA-3881 firefox-esr</a></strong> - security update <br>
<tt>[14 Jun 2017]</tt> <strong><a href="./dsa-3880">DSA-3880 libgcrypt20</a></strong> - security update <br>
<tt>[13 Jun 2017]</tt> <strong><a href="./dsa-3879">DSA-3879 libosip2</a></strong> - security update <br>
<tt>[12 Jun 2017]</tt> <strong><a href="./dsa-3878">DSA-3878 zziplib</a></strong> - security update <br>
<tt>[10 Jun 2017]</tt> <strong><a href="./dsa-3877">DSA-3877 tor</a></strong> - security update <br>
<tt>[09 Jun 2017]</tt> <strong><a href="./dsa-3876">DSA-3876 otrs2</a></strong> - security update <br>
<tt>[09 Jun 2017]</tt> <strong><a href="./dsa-3875">DSA-3875 libmwaw</a></strong> - security update <br>
<tt>[09 Jun 2017]</tt> <strong><a href="./dsa-3874">DSA-3874 ettercap</a></strong> - security update <br>
<tt>[05 Jun 2017]</tt> <strong><a href="./dsa-3873">DSA-3873 perl</a></strong> - security update <br>
<tt>[01 Jun 2017]</tt> <strong><a href="./dsa-3872">DSA-3872 nss</a></strong> - security update <br>
<tt>[01 Jun 2017]</tt> <strong><a href="./dsa-3871">DSA-3871 zookeeper</a></strong> - security update <br>
<tt>[01 Jun 2017]</tt> <strong><a href="./dsa-3870">DSA-3870 wordpress</a></strong> - security update <br>
<tt>[01 Jun 2017]</tt> <strong><a href="./dsa-3869">DSA-3869 tnef</a></strong> - security update <br>
<tt>[30 May 2017]</tt> <strong><a href="./dsa-3868">DSA-3868 openldap</a></strong> - security update <br>
<tt>[30 May 2017]</tt> <strong><a href="./dsa-3867">DSA-3867 sudo</a></strong> - security update <br>
<tt>[30 May 2017]</tt> <strong><a href="./dsa-3866">DSA-3866 strongswan</a></strong> - security update <br>
<tt>[29 May 2017]</tt> <strong><a href="./dsa-3865">DSA-3865 mosquitto</a></strong> - security update <br>
<tt>[27 May 2017]</tt> <strong><a href="./dsa-3864">DSA-3864 fop</a></strong> - security update <br>
<tt>[25 May 2017]</tt> <strong><a href="./dsa-3863">DSA-3863 imagemagick</a></strong> - security update <br>
<tt>[25 May 2017]</tt> <strong><a href="./dsa-3862">DSA-3862 puppet</a></strong> - security update <br>
<tt>[24 May 2017]</tt> <strong><a href="./dsa-3861">DSA-3861 libtasn1-6</a></strong> - security update <br>
<tt>[24 May 2017]</tt> <strong><a href="./dsa-3860">DSA-3860 samba</a></strong> - security update <br>
<tt>[19 May 2017]</tt> <strong><a href="./dsa-3859">DSA-3859 dropbear</a></strong> - security update <br>
<tt>[19 May 2017]</tt> <strong><a href="./dsa-3858">DSA-3858 openjdk-7</a></strong> - security update <br>
<tt>[18 May 2017]</tt> <strong><a href="./dsa-3857">DSA-3857 mysql-connector-java</a></strong> - security update <br>
<tt>[18 May 2017]</tt> <strong><a href="./dsa-3856">DSA-3856 deluge</a></strong> - security update <br>
<tt>[18 May 2017]</tt> <strong><a href="./dsa-3855">DSA-3855 jbig2dec</a></strong> - security update <br>
<tt>[14 May 2017]</tt> <strong><a href="./dsa-3854">DSA-3854 bind9</a></strong> - security update <br>
<tt>[15 May 2017]</tt> <strong><a href="./dsa-3853">DSA-3853 bitlbee</a></strong> - security update <br>
<tt>[13 May 2017]</tt> <strong><a href="./dsa-3852">DSA-3852 squirrelmail</a></strong> - security update <br>
<tt>[12 May 2017]</tt> <strong><a href="./dsa-3851">DSA-3851 postgresql-9.4</a></strong> - security update <br>
<tt>[12 May 2017]</tt> <strong><a href="./dsa-3850">DSA-3850 rtmpdump</a></strong> - security update <br>
