<tt>[07 Nov 2005]</tt> <strong><a href="./dsa-885">DSA-885 openvpn</a></strong> - several vulnerabilities <br>
<tt>[07 Nov 2005]</tt> <strong><a href="./dsa-884">DSA-884 horde3</a></strong> - design error <br>
<tt>[04 Nov 2005]</tt> <strong><a href="./dsa-883">DSA-883 thttpd</a></strong> - insecure temporary file <br>
<tt>[04 Nov 2005]</tt> <strong><a href="./dsa-882">DSA-882 openssl095</a></strong> - cryptographic weakness <br>
<tt>[04 Nov 2005]</tt> <strong><a href="./dsa-881">DSA-881 openssl096</a></strong> - cryptographic weakness <br>
<tt>[02 Nov 2005]</tt> <strong><a href="./dsa-880">DSA-880 phpmyadmin</a></strong> - several vulnerabilities <br>
<tt>[02 Nov 2005]</tt> <strong><a href="./dsa-879">DSA-879 gallery</a></strong> - programming error <br>
<tt>[28 Oct 2005]</tt> <strong><a href="./dsa-878">DSA-878 netpbm-free</a></strong> - buffer overflow <br>
<tt>[28 Oct 2005]</tt> <strong><a href="./dsa-877">DSA-877 gnump3d</a></strong> - cross-site scripting, directory traversal <br>
<tt>[27 Oct 2005]</tt> <strong><a href="./dsa-876">DSA-876 lynx-ssl</a></strong> - buffer overflow <br>
<tt>[27 Oct 2005]</tt> <strong><a href="./dsa-875">DSA-875 openssl094</a></strong> - cryptographic weakness <br>
<tt>[27 Oct 2005]</tt> <strong><a href="./dsa-874">DSA-874 lynx</a></strong> - buffer overflow <br>
<tt>[26 Oct 2005]</tt> <strong><a href="./dsa-873">DSA-873 net-snmp</a></strong> - programming error <br>
<tt>[26 Oct 2005]</tt> <strong><a href="./dsa-872">DSA-872 koffice</a></strong> - buffer overflow <br>
<tt>[25 Oct 2005]</tt> <strong><a href="./dsa-871">DSA-871 libgda2</a></strong> - format string <br>
<tt>[25 Oct 2005]</tt> <strong><a href="./dsa-870">DSA-870 sudo</a></strong> - missing input sanitising <br>
<tt>[21 Oct 2005]</tt> <strong><a href="./dsa-869">DSA-869 eric</a></strong> - missing input sanitising <br>
<tt>[20 Oct 2005]</tt> <strong><a href="./dsa-868">DSA-868 mozilla-thunderbird</a></strong> - several vulnerabilities <br>
<tt>[20 Oct 2005]</tt> <strong><a href="./dsa-867">DSA-867 module-assistant</a></strong> - insecure temporary file <br>
<tt>[20 Oct 2005]</tt> <strong><a href="./dsa-866">DSA-866 mozilla</a></strong> - several vulnerabilities <br>
<tt>[13 Oct 2005]</tt> <strong><a href="./dsa-865">DSA-865 hylafax</a></strong> - insecure temporary files <br>
<tt>[13 Oct 2005]</tt> <strong><a href="./dsa-864">DSA-864 ruby1.8</a></strong> - programming error <br>
<tt>[12 Oct 2005]</tt> <strong><a href="./dsa-863">DSA-863 xine-lib</a></strong> - format string vulnerability <br>
<tt>[11 Oct 2005]</tt> <strong><a href="./dsa-862">DSA-862 ruby1.6</a></strong> - programming error <br>
<tt>[11 Oct 2005]</tt> <strong><a href="./dsa-861">DSA-861 uw-imap</a></strong> - buffer overflow <br>
<tt>[11 Oct 2005]</tt> <strong><a href="./dsa-860">DSA-860 ruby</a></strong> - programming error <br>
<tt>[10 Oct 2005]</tt> <strong><a href="./dsa-859">DSA-859 xli</a></strong> - buffer overflows <br>
<tt>[10 Oct 2005]</tt> <strong><a href="./dsa-858">DSA-858 xloadimage</a></strong> - buffer overflows <br>
<tt>[10 Oct 2005]</tt> <strong><a href="./dsa-857">DSA-857 graphviz</a></strong> - insecure temporary file <br>
<tt>[10 Oct 2005]</tt> <strong><a href="./dsa-856">DSA-856 py2play</a></strong> - design error <br>
<tt>[10 Oct 2005]</tt> <strong><a href="./dsa-855">DSA-855 weex</a></strong> - format string vulnerability <br>
<tt>[09 Oct 2005]</tt> <strong><a href="./dsa-854">DSA-854 tcpdump</a></strong> - infinite loop <br>
<tt>[09 Oct 2005]</tt> <strong><a href="./dsa-853">DSA-853 ethereal</a></strong> - several vulnerabilities <br>
<tt>[09 Oct 2005]</tt> <strong><a href="./dsa-852">DSA-852 up-imapproxy</a></strong> - format string vulnerabilities <br>
<tt>[09 Oct 2005]</tt> <strong><a href="./dsa-851">DSA-851 openvpn</a></strong> - programming errors <br>
<tt>[09 Oct 2005]</tt> <strong><a href="./dsa-850">DSA-850 tcpdump</a></strong> - infinite loop <br>
<tt>[08 Oct 2005]</tt> <strong><a href="./dsa-849">DSA-849 shorewall</a></strong> - programming error <br>
<tt>[08 Oct 2005]</tt> <strong><a href="./dsa-848">DSA-848 masqmail</a></strong> - several vulnerabilities <br>
<tt>[08 Oct 2005]</tt> <strong><a href="./dsa-847">DSA-847 dia</a></strong> - missing input sanitising <br>
<tt>[07 Oct 2005]</tt> <strong><a href="./dsa-846">DSA-846 cpio</a></strong> - several vulnerabilities <br>
<tt>[06 Oct 2005]</tt> <strong><a href="./dsa-845">DSA-845 mason</a></strong> - programming error <br>
<tt>[05 Oct 2005]</tt> <strong><a href="./dsa-844">DSA-844 mod-auth-shadow</a></strong> - programming error <br>
<tt>[05 Oct 2005]</tt> <strong><a href="./dsa-843">DSA-843 arc</a></strong> - insecure temporary file <br>
<tt>[04 Oct 2005]</tt> <strong><a href="./dsa-842">DSA-842 egroupware</a></strong> - missing input sanitising <br>
<tt>[04 Oct 2005]</tt> <strong><a href="./dsa-841">DSA-841 mailutils</a></strong> - format string vulnerability <br>
<tt>[04 Oct 2005]</tt> <strong><a href="./dsa-840">DSA-840 drupal</a></strong> - missing input sanitising <br>
<tt>[04 Oct 2005]</tt> <strong><a href="./dsa-839">DSA-839 apachetop</a></strong> - insecure temporary file <br>
<tt>[02 Oct 2005]</tt> <strong><a href="./dsa-838">DSA-838 mozilla-firefox</a></strong> - multiple vulnerabilities <br>
<tt>[02 Oct 2005]</tt> <strong><a href="./dsa-837">DSA-837 mozilla-firefox</a></strong> - buffer overflow <br>
<tt>[01 Oct 2005]</tt> <strong><a href="./dsa-836">DSA-836 cfengine2</a></strong> - insecure temporary files <br>
<tt>[01 Oct 2005]</tt> <strong><a href="./dsa-835">DSA-835 cfengine</a></strong> - insecure temporary files <br>
<tt>[01 Oct 2005]</tt> <strong><a href="./dsa-834">DSA-834 prozilla</a></strong> - buffer overflow <br>
<tt>[01 Oct 2005]</tt> <strong><a href="./dsa-833">DSA-833 mysql-dfsg-4.1</a></strong> - buffer overflow <br>
<tt>[30 Sep 2005]</tt> <strong><a href="./dsa-832">DSA-832 gopher</a></strong> - buffer overflows <br>
<tt>[30 Sep 2005]</tt> <strong><a href="./dsa-831">DSA-831 mysql-dfsg</a></strong> - buffer overflow <br>
<tt>[30 Sep 2005]</tt> <strong><a href="./dsa-830">DSA-830 ntlmaps</a></strong> - wrong permissions <br>
<tt>[30 Sep 2005]</tt> <strong><a href="./dsa-829">DSA-829 mysql</a></strong> - buffer overflow <br>
<tt>[30 Sep 2005]</tt> <strong><a href="./dsa-828">DSA-828 squid</a></strong> - authentication handling <br>
<tt>[29 Sep 2005]</tt> <strong><a href="./dsa-827">DSA-827 backupninja</a></strong> - insecure temporary file <br>
<tt>[29 Sep 2005]</tt> <strong><a href="./dsa-826">DSA-826 helix-player</a></strong> - multiple vulnerabilities <br>
<tt>[29 Sep 2005]</tt> <strong><a href="./dsa-825">DSA-825 loop-aes-utils</a></strong> - privilege escalation <br>
<tt>[29 Sep 2005]</tt> <strong><a href="./dsa-824">DSA-824 clamav</a></strong> - infinite loop, buffer overflow <br>
<tt>[29 Sep 2005]</tt> <strong><a href="./dsa-823">DSA-823 util-linux</a></strong> - privilege escalation <br>
<tt>[29 Sep 2005]</tt> <strong><a href="./dsa-822">DSA-822 gtkdiskfree</a></strong> - insecure temporary file creation <br>
<tt>[28 Sep 2005]</tt> <strong><a href="./dsa-821">DSA-821 python2.3</a></strong> - integer overflow <br>
<tt>[24 Sep 2005]</tt> <strong><a href="./dsa-820">DSA-820 courier</a></strong> - missing input sanitising <br>
<tt>[23 Sep 2005]</tt> <strong><a href="./dsa-819">DSA-819 python2.1</a></strong> - integer overflow <br>
<tt>[22 Sep 2005]</tt> <strong><a href="./dsa-818">DSA-818 kdeedu</a></strong> - insecure temporary files <br>
<tt>[22 Sep 2005]</tt> <strong><a href="./dsa-817">DSA-817 python2.2</a></strong> - integer overflow <br>
<tt>[19 Sep 2005]</tt> <strong><a href="./dsa-816">DSA-816 xfree86</a></strong> - integer overflow <br>
<tt>[16 Sep 2005]</tt> <strong><a href="./dsa-815">DSA-815 kdebase</a></strong> - programming error <br>
<tt>[15 Sep 2005]</tt> <strong><a href="./dsa-814">DSA-814 lm-sensors</a></strong> - insecure temporary file <br>
<tt>[15 Sep 2005]</tt> <strong><a href="./dsa-813">DSA-813 centericq</a></strong> - several vulnerabilities <br>
<tt>[15 Sep 2005]</tt> <strong><a href="./dsa-812">DSA-812 turqstat</a></strong> - buffer overflow <br>
<tt>[14 Sep 2005]</tt> <strong><a href="./dsa-811">DSA-811 common-lisp-controller</a></strong> - design error <br>
<tt>[13 Sep 2005]</tt> <strong><a href="./dsa-810">DSA-810 mozilla</a></strong> - several vulnerabilities <br>
<tt>[13 Sep 2005]</tt> <strong><a href="./dsa-809">DSA-809 squid</a></strong> - several vulnerabilities <br>
<tt>[12 Sep 2005]</tt> <strong><a href="./dsa-808">DSA-808 tdiary</a></strong> - design error <br>
<tt>[12 Sep 2005]</tt> <strong><a href="./dsa-807">DSA-807 libapache-mod-ssl</a></strong> - acl restriction bypass <br>
<tt>[09 Sep 2005]</tt> <strong><a href="./dsa-806">DSA-806 gcvs</a></strong> - insecure temporary files <br>
<tt>[08 Sep 2005]</tt> <strong><a href="./dsa-805">DSA-805 apache2</a></strong> - several vulnerabilities <br>
<tt>[08 Sep 2005]</tt> <strong><a href="./dsa-804">DSA-804 kdelibs</a></strong> - insecure permissions <br>
<tt>[08 Sep 2005]</tt> <strong><a href="./dsa-803">DSA-803 apache</a></strong> - programming error <br>
<tt>[07 Sep 2005]</tt> <strong><a href="./dsa-802">DSA-802 cvs</a></strong> - insecure temporary files <br>
<tt>[05 Sep 2005]</tt> <strong><a href="./dsa-801">DSA-801 ntp</a></strong> - programming error <br>
<tt>[02 Sep 2005]</tt> <strong><a href="./dsa-800">DSA-800 pcre3</a></strong> - integer overflow <br>
<tt>[02 Sep 2005]</tt> <strong><a href="./dsa-799">DSA-799 webcalendar</a></strong> - remote code execution <br>
<tt>[02 Sep 2005]</tt> <strong><a href="./dsa-798">DSA-798 phpgroupware</a></strong> - several vulnerabilities <br>
<tt>[01 Sep 2005]</tt> <strong><a href="./dsa-797">DSA-797 zsync</a></strong> - denial of service <br>
<tt>[01 Sep 2005]</tt> <strong><a href="./dsa-796">DSA-796 affix</a></strong> - remote command execution <br>
<tt>[01 Sep 2005]</tt> <strong><a href="./dsa-795">DSA-795 proftpd</a></strong> - potential code execution <br>
<tt>[01 Sep 2005]</tt> <strong><a href="./dsa-794">DSA-794 polygen</a></strong> - programming error <br>
<tt>[01 Sep 2005]</tt> <strong><a href="./dsa-793">DSA-793 courier</a></strong> - missing input sanitising <br>
<tt>[31 Aug 2005]</tt> <strong><a href="./dsa-792">DSA-792 pstotext</a></strong> - missing input sanitising <br>
<tt>[30 Aug 2005]</tt> <strong><a href="./dsa-791">DSA-791 maildrop</a></strong> - missing privilege release <br>
<tt>[30 Aug 2005]</tt> <strong><a href="./dsa-790">DSA-790 phpldapadmin</a></strong> - programming error <br>
<tt>[29 Aug 2005]</tt> <strong><a href="./dsa-789">DSA-789 php4</a></strong> - several vulnerabilities <br>
<tt>[29 Aug 2005]</tt> <strong><a href="./dsa-788">DSA-788 kismet</a></strong> - several vulnerabilities <br>
<tt>[26 Aug 2005]</tt> <strong><a href="./dsa-787">DSA-787 backup-manager</a></strong> - insecure permissions and tempfile <br>
<tt>[26 Aug 2005]</tt> <strong><a href="./dsa-786">DSA-786 simpleproxy</a></strong> - format string vulnerability <br>
<tt>[25 Aug 2005]</tt> <strong><a href="./dsa-785">DSA-785 libpam-ldap</a></strong> - authentication bypass <br>
<tt>[25 Aug 2005]</tt> <strong><a href="./dsa-784">DSA-784 courier</a></strong> - programming error <br>
<tt>[24 Aug 2005]</tt> <strong><a href="./dsa-783">DSA-783 mysql-dfsg-4.1</a></strong> - insecure temporary file <br>
<tt>[23 Aug 2005]</tt> <strong><a href="./dsa-782">DSA-782 bluez-utils</a></strong> - missing input sanitising <br>
<tt>[23 Aug 2005]</tt> <strong><a href="./dsa-781">DSA-781 mozilla-thunderbird</a></strong> - several vulnerabilities <br>
<tt>[22 Aug 2005]</tt> <strong><a href="./dsa-780">DSA-780 kdegraphics</a></strong> - wrong input sanitising <br>
<tt>[20 Aug 2005]</tt> <strong><a href="./dsa-779">DSA-779 mozilla-firefox</a></strong> - several vulnerabilities <br>
<tt>[19 Aug 2005]</tt> <strong><a href="./dsa-778">DSA-778 mantis</a></strong> - missing input sanitising <br>
<tt>[17 Aug 2005]</tt> <strong><a href="./dsa-777">DSA-777 mozilla</a></strong> - frame injection spoofing <br>
<tt>[16 Aug 2005]</tt> <strong><a href="./dsa-776">DSA-776 clamav</a></strong> - integer overflows, infinite loop <br>
<tt>[15 Aug 2005]</tt> <strong><a href="./dsa-775">DSA-775 mozilla-firefox</a></strong> - frame injection spoofing <br>
<tt>[12 Aug 2005]</tt> <strong><a href="./dsa-774">DSA-774 fetchmail</a></strong> - buffer overflow <br>
<tt>[11 Aug 2005]</tt> <strong><a href="./dsa-773">DSA-773 amd64</a></strong> - several vulnerabilities <br>
<tt>[03 Aug 2005]</tt> <strong><a href="./dsa-772">DSA-772 apt-cacher</a></strong> - missing input sanitising <br>
<tt>[01 Aug 2005]</tt> <strong><a href="./dsa-771">DSA-771 pdns</a></strong> - several vulnerabilities <br>
<tt>[29 Jul 2005]</tt> <strong><a href="./dsa-770">DSA-770 gopher</a></strong> - insecure tmpfile creating <br>
<tt>[29 Jul 2005]</tt> <strong><a href="./dsa-769">DSA-769 gaim</a></strong> - memory alignment bug <br>
<tt>[27 Jul 2005]</tt> <strong><a href="./dsa-768">DSA-768 phpbb2</a></strong> - missing input validation <br>
<tt>[27 Jul 2005]</tt> <strong><a href="./dsa-767">DSA-767 ekg</a></strong> - integer overflows <br>
<tt>[26 Jul 2005]</tt> <strong><a href="./dsa-766">DSA-766 webcalendar</a></strong> - authorisation failure <br>
<tt>[22 Jul 2005]</tt> <strong><a href="./dsa-765">DSA-765 heimdal</a></strong> - buffer overflow <br>
<tt>[21 Jul 2005]</tt> <strong><a href="./dsa-764">DSA-764 cacti</a></strong> - several vulnerabilities <br>
<tt>[20 Jul 2005]</tt> <strong><a href="./dsa-763">DSA-763 zlib</a></strong> - remote DoS <br>
<tt>[19 Jul 2005]</tt> <strong><a href="./dsa-762">DSA-762 affix</a></strong> - several vulnerabilities <br>
<tt>[19 Jul 2005]</tt> <strong><a href="./dsa-761">DSA-761 heartbeat</a></strong> - insecure temporary files <br>
<tt>[18 Jul 2005]</tt> <strong><a href="./dsa-760">DSA-760 ekg</a></strong> - several vulnerabilities <br>
<tt>[18 Jul 2005]</tt> <strong><a href="./dsa-759">DSA-759 phppgadmin</a></strong> - missing input sanitising <br>
<tt>[18 Jul 2005]</tt> <strong><a href="./dsa-758">DSA-758 heimdal</a></strong> - buffer overflow <br>
<tt>[17 Jul 2005]</tt> <strong><a href="./dsa-757">DSA-757 krb5</a></strong> - buffer overflow, double-free memory <br>
<tt>[13 Jul 2005]</tt> <strong><a href="./dsa-756">DSA-756 squirrelmail</a></strong> - several vulnerabilities <br>
<tt>[13 Jul 2005]</tt> <strong><a href="./dsa-755">DSA-755 tiff</a></strong> - buffer overflow <br>
<tt>[13 Jul 2005]</tt> <strong><a href="./dsa-754">DSA-754 centericq</a></strong> - insecure temporary file <br>
<tt>[12 Jul 2005]</tt> <strong><a href="./dsa-753">DSA-753 gedit</a></strong> - format string <br>
<tt>[11 Jul 2005]</tt> <strong><a href="./dsa-752">DSA-752 gzip</a></strong> - several vulnerabilities <br>
<tt>[11 Jul 2005]</tt> <strong><a href="./dsa-751">DSA-751 squid</a></strong> - IP spoofing <br>
<tt>[11 Jul 2005]</tt> <strong><a href="./dsa-750">DSA-750 dhcpcd</a></strong> - out-of-bound memory access <br>
<tt>[10 Jul 2005]</tt> <strong><a href="./dsa-749">DSA-749 ettercap</a></strong> - format string error <br>
<tt>[10 Jul 2005]</tt> <strong><a href="./dsa-748">DSA-748 ruby1.8</a></strong> - bad default value <br>
<tt>[10 Jul 2005]</tt> <strong><a href="./dsa-747">DSA-747 egroupware</a></strong> - input validation error <br>
<tt>[13 Jul 2005]</tt> <strong><a href="./dsa-746">DSA-746 phpgroupware</a></strong> - input validation error <br>
<tt>[10 Jul 2005]</tt> <strong><a href="./dsa-745">DSA-745 drupal</a></strong> - input validation errors <br>
<tt>[08 Jul 2005]</tt> <strong><a href="./dsa-744">DSA-744 fuse</a></strong> - programming error <br>
<tt>[08 Jul 2005]</tt> <strong><a href="./dsa-743">DSA-743 ht</a></strong> - buffer overflows, integer overflows <br>
<tt>[07 Jul 2005]</tt> <strong><a href="./dsa-742">DSA-742 cvs</a></strong> - buffer overflow <br>
<tt>[07 Jul 2005]</tt> <strong><a href="./dsa-741">DSA-741 bzip2</a></strong> - infinite loop <br>
<tt>[06 Jul 2005]</tt> <strong><a href="./dsa-740">DSA-740 zlib</a></strong> - remote denial of service <br>
<tt>[06 Jul 2005]</tt> <strong><a href="./dsa-739">DSA-739 trac</a></strong> - missing input sanitising <br>
<tt>[05 Jul 2005]</tt> <strong><a href="./dsa-738">DSA-738 razor</a></strong> - remote denial of service <br>
<tt>[05 Jul 2005]</tt> <strong><a href="./dsa-737">DSA-737 clamav</a></strong> - remote denial of service <br>
<tt>[01 Jul 2005]</tt> <strong><a href="./dsa-736">DSA-736 spamassassin</a></strong> - remote denial of service <br>
<tt>[01 Jul 2005]</tt> <strong><a href="./dsa-735">DSA-735 sudo</a></strong> - pathname validation race <br>
<tt>[05 Jul 2005]</tt> <strong><a href="./dsa-734">DSA-734 gaim</a></strong> - denial of service <br>
<tt>[30 Jun 2005]</tt> <strong><a href="./dsa-733">DSA-733 crip</a></strong> - insecure temporary files <br>
<tt>[03 Jun 2005]</tt> <strong><a href="./dsa-732">DSA-732 mailutils</a></strong> - several vulnerabilities <br>
<tt>[02 Jun 2005]</tt> <strong><a href="./dsa-731">DSA-731 krb4</a></strong> - buffer overflows <br>
<tt>[27 May 2005]</tt> <strong><a href="./dsa-730">DSA-730 bzip2</a></strong> - race condition <br>
<tt>[26 May 2005]</tt> <strong><a href="./dsa-729">DSA-729 php4</a></strong> - missing input sanitising <br>
<tt>[26 May 2005]</tt> <strong><a href="./dsa-728">DSA-728 qpopper</a></strong> - missing privilege release <br>
<tt>[20 May 2005]</tt> <strong><a href="./dsa-727">DSA-727 libconvert-uulib-perl</a></strong> - buffer overflow <br>
<tt>[20 May 2005]</tt> <strong><a href="./dsa-726">DSA-726 oops</a></strong> - format string vulnerability <br>
<tt>[19 May 2005]</tt> <strong><a href="./dsa-725">DSA-725 ppxp</a></strong> - missing privilege release <br>
<tt>[18 May 2005]</tt> <strong><a href="./dsa-724">DSA-724 phpsysinfo</a></strong> - design flaw <br>
<tt>[09 May 2005]</tt> <strong><a href="./dsa-723">DSA-723 xfree86</a></strong> - buffer overflow <br>
<tt>[09 May 2005]</tt> <strong><a href="./dsa-722">DSA-722 smail</a></strong> - buffer overflow <br>
<tt>[06 May 2005]</tt> <strong><a href="./dsa-721">DSA-721 squid</a></strong> - design flaw <br>
<tt>[03 May 2005]</tt> <strong><a href="./dsa-720">DSA-720 smartlist</a></strong> - wrong input processing <br>
<tt>[28 Apr 2005]</tt> <strong><a href="./dsa-719">DSA-719 prozilla</a></strong> - format string problems <br>
<tt>[28 Apr 2005]</tt> <strong><a href="./dsa-718">DSA-718 ethereal</a></strong> - buffer overflow <br>
<tt>[27 Apr 2005]</tt> <strong><a href="./dsa-717">DSA-717 lsh-utils</a></strong> - buffer overflow, typo <br>
<tt>[27 Apr 2005]</tt> <strong><a href="./dsa-716">DSA-716 gaim</a></strong> - denial of service <br>
<tt>[27 Apr 2005]</tt> <strong><a href="./dsa-715">DSA-715 cvs</a></strong> - several vulnerabilities <br>
<tt>[26 Apr 2005]</tt> <strong><a href="./dsa-714">DSA-714 kdelibs</a></strong> - several vulnerabilities <br>
<tt>[21 Apr 2005]</tt> <strong><a href="./dsa-713">DSA-713 junkbuster</a></strong> - several vulnerabilities <br>
<tt>[19 Apr 2005]</tt> <strong><a href="./dsa-712">DSA-712 geneweb</a></strong> - insecure file operations <br>
<tt>[19 Apr 2005]</tt> <strong><a href="./dsa-711">DSA-711 info2www</a></strong> - missing input sanitising <br>
<tt>[18 Apr 2005]</tt> <strong><a href="./dsa-710">DSA-710 gtkhtml</a></strong> - null pointer dereference <br>
