<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2015 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:32:26">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
<tt>[06 Oct 2015]</tt> <strong><a href="./dsa-3370">DSA-3370-1 freetype</a></strong> security update<br>
<tt>[06 Oct 2015]</tt> <strong><a href="./dsa-3369">DSA-3369-1 zendframework</a></strong> security update<br>
<tt>[25 Sep 2015]</tt> <strong><a href="./dsa-3368">DSA-3368-1 cyrus-sasl2</a></strong> security update<br>
<tt>[24 Sep 2015]</tt> <strong><a href="./dsa-3367">DSA-3367-1 wireshark</a></strong> security update<br>
<tt>[23 Sep 2015]</tt> <strong><a href="./dsa-3366">DSA-3366-1 rpcbind</a></strong> security update<br>
<tt>[23 Sep 2015]</tt> <strong><a href="./dsa-3365">DSA-3365-1 iceweasel</a></strong> security update<br>
<tt>[21 Sep 2015]</tt> <strong><a href="./dsa-3364">DSA-3364-1 linux</a></strong> security update<br>
<tt>[20 Sep 2015]</tt> <strong><a href="./dsa-3363">DSA-3363-1 owncloud-client</a></strong> security update<br>
<tt>[18 Sep 2015]</tt> <strong><a href="./dsa-3362">DSA-3362-1 qemu-kvm</a></strong> security update<br>
<tt>[18 Sep 2015]</tt> <strong><a href="./dsa-3361">DSA-3361-1 qemu</a></strong> security update<br>
<tt>[15 Sep 2015]</tt> <strong><a href="./dsa-3360">DSA-3360-1 icu</a></strong> security update<br>
<tt>[13 Sep 2015]</tt> <strong><a href="./dsa-3359">DSA-3359-1 virtualbox</a></strong> security update<br>
<tt>[13 Sep 2015]</tt> <strong><a href="./dsa-3358">DSA-3358-1 php5</a></strong> security update<br>
<tt>[13 Sep 2015]</tt> <strong><a href="./dsa-3357">DSA-3357-1 vzctl</a></strong> security update<br>
<tt>[12 Sep 2015]</tt> <strong><a href="./dsa-3356">DSA-3356-1 openldap</a></strong> security update<br>
<tt>[10 Sep 2015]</tt> <strong><a href="./dsa-3355">DSA-3355-1 libvdpau</a></strong> security update<br>
<tt>[08 Sep 2015]</tt> <strong><a href="./dsa-3354">DSA-3354-1 spice</a></strong> security update<br>
<tt>[05 Sep 2015]</tt> <strong><a href="./dsa-3353">DSA-3353-1 openslp-dfsg</a></strong> security update<br>
<tt>[04 Sep 2015]</tt> <strong><a href="./dsa-3352">DSA-3352-1 screen</a></strong> security update<br>
<tt>[03 Sep 2015]</tt> <strong><a href="./dsa-3351">DSA-3351-1 chromium-browser</a></strong> security update<br>
<tt>[02 Sep 2015]</tt> <strong><a href="./dsa-3350">DSA-3350-1 bind9</a></strong> security update<br>
<tt>[02 Sep 2015]</tt> <strong><a href="./dsa-3349">DSA-3349-1 qemu-kvm</a></strong> security update<br>
<tt>[02 Sep 2015]</tt> <strong><a href="./dsa-3348">DSA-3348-1 qemu</a></strong> security update<br>
<tt>[02 Sep 2015]</tt> <strong><a href="./dsa-3347">DSA-3347-1 pdns</a></strong> security update<br>
<tt>[31 Aug 2015]</tt> <strong><a href="./dsa-3346">DSA-3346-1 drupal7</a></strong> security update<br>
<tt>[29 Aug 2015]</tt> <strong><a href="./dsa-3345">DSA-3345-1 iceweasel</a></strong> security update<br>
<tt>[27 Aug 2015]</tt> <strong><a href="./dsa-3344">DSA-3344-1 php5</a></strong> security update<br>
<tt>[26 Aug 2015]</tt> <strong><a href="./dsa-3343">DSA-3343-1 twig</a></strong> security update<br>
<tt>[20 Aug 2015]</tt> <strong><a href="./dsa-3342">DSA-3342-1 vlc</a></strong> security update<br>
<tt>[20 Aug 2015]</tt> <strong><a href="./dsa-3341">DSA-3341-1 conntrack</a></strong> security update<br>
<tt>[19 Aug 2015]</tt> <strong><a href="./dsa-3340">DSA-3340-1 zendframework</a></strong> security update<br>
<tt>[19 Aug 2015]</tt> <strong><a href="./dsa-3339">DSA-3339-1 openjdk-6</a></strong> security update<br>
<tt>[18 Aug 2015]</tt> <strong><a href="./dsa-3338">DSA-3338-1 python-django</a></strong> security update<br>
<tt>[18 Aug 2015]</tt> <strong><a href="./dsa-3337">DSA-3337-1 gdk-pixbuf</a></strong> security update<br>
<tt>[17 Aug 2015]</tt> <strong><a href="./dsa-3336">DSA-3336-1 nss</a></strong> security update<br>
<tt>[13 Aug 2015]</tt> <strong><a href="./dsa-3335">DSA-3335-1 request-tracker4</a></strong> security update<br>
<tt>[12 Aug 2015]</tt> <strong><a href="./dsa-3334">DSA-3334-1 gnutls28</a></strong> security update<br>
<tt>[12 Aug 2015]</tt> <strong><a href="./dsa-3333">DSA-3333-1 iceweasel</a></strong> security update<br>
<tt>[11 Aug 2015]</tt> <strong><a href="./dsa-3332">DSA-3332-1 wordpress</a></strong> security update<br>
<tt>[10 Aug 2015]</tt> <strong><a href="./dsa-3331">DSA-3331-1 subversion</a></strong> security update<br>
<tt>[07 Aug 2015]</tt> <strong><a href="./dsa-3330">DSA-3330-1 activemq</a></strong> security update<br>
<tt>[07 Aug 2015]</tt> <strong><a href="./dsa-3329">DSA-3329-1 linux</a></strong> security update<br>
<tt>[04 Aug 2015]</tt> <strong><a href="./dsa-3328">DSA-3328-1 wordpress</a></strong> security update<br>
<tt>[03 Aug 2015]</tt> <strong><a href="./dsa-3327">DSA-3327-1 squid3</a></strong> security update<br>
<tt>[02 Aug 2015]</tt> <strong><a href="./dsa-3326">DSA-3326-1 ghostscript</a></strong> security update<br>
<tt>[01 Aug 2015]</tt> <strong><a href="./dsa-3325">DSA-3325-1 apache2</a></strong> security update<br>
<tt>[01 Aug 2015]</tt> <strong><a href="./dsa-3324">DSA-3324-1 icedove</a></strong> security update<br>
<tt>[01 Aug 2015]</tt> <strong><a href="./dsa-3323">DSA-3323-1 icu</a></strong> security update<br>
<tt>[31 Jul 2015]</tt> <strong><a href="./dsa-3322">DSA-3322-1 ruby-rack</a></strong> security update<br>
<tt>[30 Jul 2015]</tt> <strong><a href="./dsa-3321">DSA-3321-1 xmltooling</a></strong> security update<br>
<tt>[30 Jul 2015]</tt> <strong><a href="./dsa-3320">DSA-3320-1 openafs</a></strong> security update<br>
<tt>[28 Jul 2015]</tt> <strong><a href="./dsa-3319">DSA-3319-1 bind9</a></strong> security update<br>
<tt>[26 Jul 2015]</tt> <strong><a href="./dsa-3318">DSA-3318-1 expat</a></strong> security update<br>
<tt>[25 Jul 2015]</tt> <strong><a href="./dsa-3317">DSA-3317-1 lxc</a></strong> security update<br>
<tt>[25 Jul 2015]</tt> <strong><a href="./dsa-3316">DSA-3316-1 openjdk-7</a></strong> security update<br>
<tt>[23 Jul 2015]</tt> <strong><a href="./dsa-3315">DSA-3315-1 chromium-browser</a></strong> security update<br>
<tt>[23 Jul 2015]</tt> <strong><a href="./dsa-3314">DSA-3314-1 typo3-src</a></strong> end of life<br>
<tt>[23 Jul 2015]</tt> <strong><a href="./dsa-3313">DSA-3313-1 linux</a></strong> security update<br>
<tt>[22 Jul 2015]</tt> <strong><a href="./dsa-3312">DSA-3312-1 cacti</a></strong> security update<br>
<tt>[20 Jul 2015]</tt> <strong><a href="./dsa-3311">DSA-3311-1 mariadb-10.0</a></strong> security update<br>
<tt>[19 Jul 2015]</tt> <strong><a href="./dsa-3310">DSA-3310-1 freexl</a></strong> security update<br>
<tt>[18 Jul 2015]</tt> <strong><a href="./dsa-3309">DSA-3309-1 tidy</a></strong> security update<br>
<tt>[18 Jul 2015]</tt> <strong><a href="./dsa-3308">DSA-3308-1 mysql-5.5</a></strong> security update<br>
<tt>[09 Jul 2015]</tt> <strong><a href="./dsa-3307">DSA-3307-1 pdns-recursor</a></strong> security update<br>
<tt>[09 Jul 2015]</tt> <strong><a href="./dsa-3306">DSA-3306-1 pdns</a></strong> security update<br>
<tt>[08 Jul 2015]</tt> <strong><a href="./dsa-3305">DSA-3305-1 python-django</a></strong> security update<br>
<tt>[07 Jul 2015]</tt> <strong><a href="./dsa-3304">DSA-3304-1 bind9</a></strong> security update<br>
<tt>[07 Jul 2015]</tt> <strong><a href="./dsa-3303">DSA-3303-1 cups-filters</a></strong> security update<br>
<tt>[06 Jul 2015]</tt> <strong><a href="./dsa-3302">DSA-3302-1 libwmf</a></strong> security update<br>
<tt>[05 Jul 2015]</tt> <strong><a href="./dsa-3301">DSA-3301-1 haproxy</a></strong> security update<br>
<tt>[04 Jul 2015]</tt> <strong><a href="./dsa-3300">DSA-3300-1 iceweasel</a></strong> security update<br>
<tt>[02 Jul 2015]</tt> <strong><a href="./dsa-3299">DSA-3299-1 stunnel4</a></strong> security update<br>
<tt>[01 Jul 2015]</tt> <strong><a href="./dsa-3298">DSA-3298-1 jackrabbit</a></strong> security update<br>
<tt>[29 Jun 2015]</tt> <strong><a href="./dsa-3297">DSA-3297-1 unattended-upgrades</a></strong> security update<br>
<tt>[29 Jun 2015]</tt> <strong><a href="./dsa-3296">DSA-3296-1 libcrypto++</a></strong> security update<br>
<tt>[24 Jun 2015]</tt> <strong><a href="./dsa-3295">DSA-3295-1 cacti</a></strong> security update<br>
<tt>[23 Jun 2015]</tt> <strong><a href="./dsa-3294">DSA-3294-1 wireshark</a></strong> security update<br>
<tt>[20 Jun 2015]</tt> <strong><a href="./dsa-3293">DSA-3293-1 pyjwt</a></strong> security update<br>
<tt>[19 Jun 2015]</tt> <strong><a href="./dsa-3292">DSA-3292-1 cinder</a></strong> security update<br>
<tt>[18 Jun 2015]</tt> <strong><a href="./dsa-3291">DSA-3291-1 drupal7</a></strong> security update<br>
<tt>[18 Jun 2015]</tt> <strong><a href="./dsa-3290">DSA-3290-1 linux</a></strong> security update<br>
<tt>[15 Jun 2015]</tt> <strong><a href="./dsa-3289">DSA-3289-1 p7zip</a></strong> security update<br>
<tt>[13 Jun 2015]</tt> <strong><a href="./dsa-3288">DSA-3288-1 libav</a></strong> security update<br>
<tt>[13 Jun 2015]</tt> <strong><a href="./dsa-3287">DSA-3287-1 openssl</a></strong> security update<br>
<tt>[13 Jun 2015]</tt> <strong><a href="./dsa-3286">DSA-3286-1 xen</a></strong> security update<br>
<tt>[13 Jun 2015]</tt> <strong><a href="./dsa-3285">DSA-3285-1 qemu-kvm</a></strong> security update<br>
<tt>[13 Jun 2015]</tt> <strong><a href="./dsa-3284">DSA-3284-1 qemu</a></strong> security update<br>
<tt>[09 Jun 2015]</tt> <strong><a href="./dsa-3283">DSA-3283-1 cups</a></strong> security update<br>
<tt>[08 Jun 2015]</tt> <strong><a href="./dsa-3282">DSA-3282-1 strongswan</a></strong> security update<br>
<tt>[07 Jun 2015]</tt> <strong><a href="./dsa-3281">DSA-3281-1</a></strong> Debian Security Team PGP/GPG key change notice<br>
<tt>[07 Jun 2015]</tt> <strong><a href="./dsa-3280">DSA-3280-1 php5</a></strong> security update<br>
<tt>[06 Jun 2015]</tt> <strong><a href="./dsa-3279">DSA-3279-1 redis</a></strong> security update<br>
<tt>[03 Jun 2015]</tt> <strong><a href="./dsa-3278">DSA-3278-1 libapache-mod-jk</a></strong> security update<br>
<tt>[02 Jun 2015]</tt> <strong><a href="./dsa-3277">DSA-3277-1 wireshark</a></strong> security update<br>
<tt>[31 May 2015]</tt> <strong><a href="./dsa-3276">DSA-3276-1 symfony</a></strong> security update<br>
<tt>[30 May 2015]</tt> <strong><a href="./dsa-3275">DSA-3275-1 fusionforge</a></strong> security update<br>
<tt>[28 May 2015]</tt> <strong><a href="./dsa-3274">DSA-3274-1 virtualbox</a></strong> security update<br>
<tt>[25 May 2015]</tt> <strong><a href="./dsa-3273">DSA-3273-1 tiff</a></strong> security update<br>
<tt>[23 May 2015]</tt> <strong><a href="./dsa-3272">DSA-3272-1 ipsec-tools</a></strong> security update<br>
<tt>[23 May 2015]</tt> <strong><a href="./dsa-3271">DSA-3271-1 nbd</a></strong> security update<br>
<tt>[22 May 2015]</tt> <strong><a href="./dsa-3270">DSA-3270-1 postgresql-9.4</a></strong> security update<br>
<tt>[22 May 2015]</tt> <strong><a href="./dsa-3269">DSA-3269-1 postgresql-9.1</a></strong> security update<br>
<tt>[22 May 2015]</tt> <strong><a href="./dsa-3268">DSA-3268-1 ntfs-3g</a></strong> security update<br>
<tt>[22 May 2015]</tt> <strong><a href="./dsa-3267">DSA-3267-1 chromium-browser</a></strong> security update<br>
<tt>[21 May 2015]</tt> <strong><a href="./dsa-3266">DSA-3266-1 fuse</a></strong> security update<br>
<tt>[20 May 2015]</tt> <strong><a href="./dsa-3265">DSA-3265-1 zendframework</a></strong> security update<br>
<tt>[19 May 2015]</tt> <strong><a href="./dsa-3264">DSA-3264-1 icedove</a></strong> security update<br>
<tt>[19 May 2015]</tt> <strong><a href="./dsa-3263">DSA-3263-1 proftpd-dfsg</a></strong> security update<br>
<tt>[18 May 2015]</tt> <strong><a href="./dsa-3262">DSA-3262-1 xen</a></strong> security update<br>
<tt>[15 May 2015]</tt> <strong><a href="./dsa-3261">DSA-3261-1 libmodule-signature-perl</a></strong> security update<br>
<tt>[13 May 2015]</tt> <strong><a href="./dsa-3260">DSA-3260-1 iceweasel</a></strong> security update<br>
<tt>[13 May 2015]</tt> <strong><a href="./dsa-3259">DSA-3259-1 qemu</a></strong> security update<br>
<tt>[12 May 2015]</tt> <strong><a href="./dsa-3258">DSA-3258-1 quassel</a></strong> security update<br>
<tt>[11 May 2015]</tt> <strong><a href="./dsa-3257">DSA-3257-1 mercurial</a></strong> security update<br>
<tt>[10 May 2015]</tt> <strong><a href="./dsa-3256">DSA-3256-1 libtasn1-6</a></strong> security update<br>
<tt>[10 May 2015]</tt> <strong><a href="./dsa-3255">DSA-3255-1 zeromq3</a></strong> security update<br>
<tt>[09 May 2015]</tt> <strong><a href="./dsa-3254">DSA-3254-1 suricata</a></strong> security update<br>
<tt>[07 May 2015]</tt> <strong><a href="./dsa-3253">DSA-3253-1 pound</a></strong> security update<br>
<tt>[06 May 2015]</tt> <strong><a href="./dsa-3252">DSA-3252-1 sqlite3</a></strong> security update<br>
<tt>[05 May 2015]</tt> <strong><a href="./dsa-3251">DSA-3251-1 dnsmasq</a></strong> security update<br>
<tt>[04 May 2015]</tt> <strong><a href="./dsa-3250">DSA-3250-1 wordpress</a></strong> security update<br>
<tt>[03 May 2015]</tt> <strong><a href="./dsa-3249">DSA-3249-1 jqueryui</a></strong> security update<br>
<tt>[02 May 2015]</tt> <strong><a href="./dsa-3248">DSA-3248-1 libphp-snoopy</a></strong> security update<br>
<tt>[02 May 2015]</tt> <strong><a href="./dsa-3247">DSA-3247-1 ruby2.1</a></strong> security update<br>
<tt>[02 May 2015]</tt> <strong><a href="./dsa-3246">DSA-3246-1 ruby1.9.1</a></strong> security update<br>
<tt>[02 May 2015]</tt> <strong><a href="./dsa-3245">DSA-3245-1 ruby1.8</a></strong> security update<br>
<tt>[02 May 2015]</tt> <strong><a href="./dsa-3244">DSA-3244-1 owncloud</a></strong> security update<br>
<tt>[01 May 2015]</tt> <strong><a href="./dsa-3243">DSA-3243-1 libxml-libxml-perl</a></strong> security update<br>
<tt>[30 Apr 2015]</tt> <strong><a href="./dsa-3242">DSA-3242-1 chromium-browser</a></strong> security update<br>
<tt>[29 Apr 2015]</tt> <strong><a href="./dsa-3241">DSA-3241-1 elasticsearch</a></strong> security update<br>
<tt>[29 Apr 2015]</tt> <strong><a href="./dsa-3240">DSA-3240-1 curl</a></strong> security update<br>
<tt>[29 Apr 2015]</tt> <strong><a href="./dsa-3239">DSA-3239-1 icecast2</a></strong> security update<br>
<tt>[26 Apr 2015]</tt> <strong><a href="./dsa-3238">DSA-3238-1 chromium-browser</a></strong> security update<br>
<tt>[26 Apr 2015]</tt> <strong><a href="./dsa-3237">DSA-3237-1 linux</a></strong> security update<br>
<tt>[25 Apr 2015]</tt> <strong><a href="./dsa-3236">DSA-3236-1 libreoffice</a></strong> security update<br>
<tt>[24 Apr 2015]</tt> <strong><a href="./dsa-3235">DSA-3235-1 openjdk-7</a></strong> security update<br>
<tt>[24 Apr 2015]</tt> <strong><a href="./dsa-3234">DSA-3234-1 openjdk-6</a></strong> security update<br>
<tt>[24 Apr 2015]</tt> <strong><a href="./dsa-3233">DSA-3233-1 wpa</a></strong> security update<br>
<tt>[22 Apr 2015]</tt> <strong><a href="./dsa-3232">DSA-3232-1 curl</a></strong> security update<br>
<tt>[21 Apr 2015]</tt> <strong><a href="./dsa-3231">DSA-3231-1 subversion</a></strong> security update<br>
<tt>[20 Apr 2015]</tt> <strong><a href="./dsa-3230">DSA-3230-1 django-markupfield</a></strong> security update<br>
<tt>[19 Apr 2015]</tt> <strong><a href="./dsa-3229">DSA-3229-1 mysql-5.5</a></strong> security update<br>
<tt>[16 Apr 2015]</tt> <strong><a href="./dsa-3228">DSA-3228-1 ppp</a></strong> security update<br>
<tt>[15 Apr 2015]</tt> <strong><a href="./dsa-3227">DSA-3227-1 movabletype-opensource</a></strong> security update<br>
<tt>[15 Apr 2015]</tt> <strong><a href="./dsa-3226">DSA-3226-1 inspircd</a></strong> security update<br>
<tt>[15 Apr 2015]</tt> <strong><a href="./dsa-3225">DSA-3225-1 gst-plugins-bad0.10</a></strong> security update<br>
<tt>[12 Apr 2015]</tt> <strong><a href="./dsa-3224">DSA-3224-1 libx11</a></strong> security update<br>
<tt>[12 Apr 2015]</tt> <strong><a href="./dsa-3223">DSA-3223-1 ntp</a></strong> security update<br>
<tt>[12 Apr 2015]</tt> <strong><a href="./dsa-3222">DSA-3222-1 chrony</a></strong> security update<br>
<tt>[12 Apr 2015]</tt> <strong><a href="./dsa-3221">DSA-3221-1 das-watchdog</a></strong> security update<br>
<tt>[11 Apr 2015]</tt> <strong><a href="./dsa-3220">DSA-3220-1 libtasn1-3</a></strong> security update<br>
<tt>[11 Apr 2015]</tt> <strong><a href="./dsa-3219">DSA-3219-1 libdbd-firebird-perl</a></strong> security update<br>
<tt>[10 Apr 2015]</tt> <strong><a href="./dsa-3218">DSA-3218-1 wesnoth-1.10</a></strong> security update<br>
<tt>[09 Apr 2015]</tt> <strong><a href="./dsa-3217">DSA-3217-1 dpkg</a></strong> security update<br>
<tt>[06 Apr 2015]</tt> <strong><a href="./dsa-3216">DSA-3216-1 tor</a></strong> security update<br>
<tt>[06 Apr 2015]</tt> <strong><a href="./dsa-3215">DSA-3215-1 libgd2</a></strong> security update<br>
