<tt>[11 Dec 2007]</tt> <strong><a href="./dsa-1428">DSA-1428 linux-2.6</a></strong> - several vulnerabilities <br>
<tt>[10 Dec 2007]</tt> <strong><a href="./dsa-1427">DSA-1427 samba</a></strong> - buffer overflow <br>
<tt>[08 Dec 2007]</tt> <strong><a href="./dsa-1426">DSA-1426 qt-x11-free</a></strong> - several vulnerabilities <br>
<tt>[08 Dec 2007]</tt> <strong><a href="./dsa-1425">DSA-1425 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[08 Dec 2007]</tt> <strong><a href="./dsa-1424">DSA-1424 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[07 Dec 2007]</tt> <strong><a href="./dsa-1423">DSA-1423 sitebar</a></strong> - several vulnerabilities <br>
<tt>[07 Dec 2007]</tt> <strong><a href="./dsa-1422">DSA-1422 e2fsprogs</a></strong> - integer overflows <br>
<tt>[06 Dec 2007]</tt> <strong><a href="./dsa-1421">DSA-1421 wesnoth</a></strong> - directory traversal <br>
<tt>[05 Dec 2007]</tt> <strong><a href="./dsa-1420">DSA-1420 zabbix</a></strong> - programming error <br>
<tt>[05 Dec 2007]</tt> <strong><a href="./dsa-1419">DSA-1419 openoffice.org</a></strong> - programming error <br>
<tt>[02 Dec 2007]</tt> <strong><a href="./dsa-1418">DSA-1418 cacti</a></strong> - missing input sanitising <br>
<tt>[02 Dec 2007]</tt> <strong><a href="./dsa-1417">DSA-1417 asterisk</a></strong> - missing input sanitising <br>
<tt>[27 Nov 2007]</tt> <strong><a href="./dsa-1416">DSA-1416 tk8.3</a></strong> - buffer overflow <br>
<tt>[27 Nov 2007]</tt> <strong><a href="./dsa-1415">DSA-1415 tk8.4</a></strong> - buffer overflow <br>
<tt>[27 Nov 2007]</tt> <strong><a href="./dsa-1414">DSA-1414 wireshark</a></strong> - several vulnerabilities <br>
<tt>[26 Nov 2007]</tt> <strong><a href="./dsa-1413">DSA-1413 mysql</a></strong> - multiple vulnerabilities <br>
<tt>[24 Nov 2007]</tt> <strong><a href="./dsa-1412">DSA-1412 ruby1.9</a></strong> - programming error <br>
<tt>[24 Nov 2007]</tt> <strong><a href="./dsa-1411">DSA-1411 libopenssl-ruby</a></strong> - programming error <br>
<tt>[24 Nov 2007]</tt> <strong><a href="./dsa-1410">DSA-1410 ruby1.8</a></strong> - programming error <br>
<tt>[29 Nov 2007]</tt> <strong><a href="./dsa-1409">DSA-1409 samba</a></strong> - several vulnerabilities <br>
<tt>[21 Nov 2007]</tt> <strong><a href="./dsa-1408">DSA-1408 kdegraphics</a></strong> - buffer overflow <br>
<tt>[18 Nov 2007]</tt> <strong><a href="./dsa-1407">DSA-1407 cupsys</a></strong> - buffer overflow <br>
<tt>[09 Nov 2007]</tt> <strong><a href="./dsa-1406">DSA-1406 horde3</a></strong> - several vulnerabilities <br>
<tt>[09 Nov 2007]</tt> <strong><a href="./dsa-1405">DSA-1405 zope-cmfplone</a></strong> - missing input sanitising <br>
<tt>[08 Nov 2007]</tt> <strong><a href="./dsa-1404">DSA-1404 gallery2</a></strong> - programming error <br>
<tt>[08 Nov 2007]</tt> <strong><a href="./dsa-1403">DSA-1403 phpmyadmin</a></strong> - missing input sanitising <br>
<tt>[07 Nov 2007]</tt> <strong><a href="./dsa-1402">DSA-1402 gforge</a></strong> - insecure temporary files <br>
<tt>[05 Nov 2007]</tt> <strong><a href="./dsa-1401">DSA-1401 iceape</a></strong> - several vulnerabilities <br>
<tt>[06 Nov 2007]</tt> <strong><a href="./dsa-1400">DSA-1400 perl</a></strong> - heap overflow <br>
<tt>[05 Nov 2007]</tt> <strong><a href="./dsa-1399">DSA-1399 pcre3</a></strong> - several vulnerabilities <br>
<tt>[05 Nov 2007]</tt> <strong><a href="./dsa-1398">DSA-1398 perdition</a></strong> - format string error <br>
<tt>[03 Nov 2007]</tt> <strong><a href="./dsa-1397">DSA-1397 mono</a></strong> - integer overflow <br>
<tt>[27 Oct 2007]</tt> <strong><a href="./dsa-1396">DSA-1396 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[25 Oct 2007]</tt> <strong><a href="./dsa-1395">DSA-1395 xen-utils</a></strong> - insecure temporary files <br>
<tt>[23 Oct 2007]</tt> <strong><a href="./dsa-1394">DSA-1394 reprepro</a></strong> - authentication bypass <br>
<tt>[23 Oct 2007]</tt> <strong><a href="./dsa-1393">DSA-1393 xfce4-terminal</a></strong> - insecure execution <br>
<tt>[20 Oct 2007]</tt> <strong><a href="./dsa-1392">DSA-1392 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[19 Oct 2007]</tt> <strong><a href="./dsa-1391">DSA-1391 icedove</a></strong> - several vulnerabilities <br>
<tt>[18 Oct 2007]</tt> <strong><a href="./dsa-1390">DSA-1390 t1lib</a></strong> - buffer overflow <br>
<tt>[18 Oct 2007]</tt> <strong><a href="./dsa-1389">DSA-1389 zoph</a></strong> - missing input sanitising <br>
<tt>[29 Oct 2007]</tt> <strong><a href="./dsa-1388">DSA-1388 dhcp</a></strong> - buffer overflow <br>
<tt>[15 Oct 2007]</tt> <strong><a href="./dsa-1387">DSA-1387 librpcsecgss</a></strong> - buffer overflow <br>
<tt>[15 Oct 2007]</tt> <strong><a href="./dsa-1386">DSA-1386 wesnoth</a></strong> - programming error <br>
<tt>[09 Oct 2007]</tt> <strong><a href="./dsa-1385">DSA-1385 xfs</a></strong> - several vulnerabilities <br>
<tt>[05 Oct 2007]</tt> <strong><a href="./dsa-1384">DSA-1384 xen-utils</a></strong> - several vulnerabilities <br>
<tt>[04 Oct 2007]</tt> <strong><a href="./dsa-1383">DSA-1383 gforge</a></strong> - cross site scripting <br>
<tt>[01 Oct 2007]</tt> <strong><a href="./dsa-1382">DSA-1382 quagga</a></strong> - null pointer dereference <br>
<tt>[02 Oct 2007]</tt> <strong><a href="./dsa-1381">DSA-1381 linux-2.6</a></strong> - several vulnerabilities <br>
<tt>[02 Oct 2007]</tt> <strong><a href="./dsa-1380">DSA-1380 elinks</a></strong> - programming error <br>
<tt>[02 Oct 2007]</tt> <strong><a href="./dsa-1379">DSA-1379 openssl</a></strong> - off-by-one error/buffer overflow <br>
<tt>[28 Sep 2007]</tt> <strong><a href="./dsa-1378">DSA-1378 linux-2.6</a></strong> - several vulnerabilities <br>
<tt>[21 Sep 2007]</tt> <strong><a href="./dsa-1377">DSA-1377 fetchmail</a></strong> - null pointer dereference <br>
<tt>[21 Sep 2007]</tt> <strong><a href="./dsa-1376">DSA-1376 kdebase</a></strong> - programming error <br>
<tt>[17 Sep 2007]</tt> <strong><a href="./dsa-1375">DSA-1375 openoffice.org</a></strong> - buffer overflow <br>
<tt>[11 Sep 2007]</tt> <strong><a href="./dsa-1374">DSA-1374 jffnms</a></strong> - several vulnerabilities <br>
<tt>[11 Sep 2007]</tt> <strong><a href="./dsa-1373">DSA-1373 ktorrent</a></strong> - directory traversal <br>
<tt>[09 Sep 2007]</tt> <strong><a href="./dsa-1372">DSA-1372 xorg-server</a></strong> - buffer overflow <br>
<tt>[11 Sep 2007]</tt> <strong><a href="./dsa-1371">DSA-1371 phpwiki</a></strong> - several vulnerabilities <br>
<tt>[09 Sep 2007]</tt> <strong><a href="./dsa-1370">DSA-1370 phpmyadmin</a></strong> - several vulnerabilities <br>
<tt>[06 Sep 2007]</tt> <strong><a href="./dsa-1369">DSA-1369 gforge</a></strong> - missing input sanitising <br>
<tt>[04 Sep 2007]</tt> <strong><a href="./dsa-1368">DSA-1368 librpcsecgss</a></strong> - buffer overflow <br>
<tt>[04 Sep 2007]</tt> <strong><a href="./dsa-1367">DSA-1367 krb5</a></strong> - buffer overflow <br>
<tt>[01 Sep 2007]</tt> <strong><a href="./dsa-1366">DSA-1366 clamav</a></strong> - several vulnerabilities <br>
<tt>[02 Oct 2007]</tt> <strong><a href="./dsa-1365">DSA-1365 id3lib3.8.3</a></strong> - programming error <br>
<tt>[19 Sep 2007]</tt> <strong><a href="./dsa-1364">DSA-1364 vim</a></strong> - several vulnerabilities <br>
<tt>[31 Aug 2007]</tt> <strong><a href="./dsa-1363">DSA-1363 linux-2.6</a></strong> - several vulnerabilities <br>
<tt>[29 Aug 2007]</tt> <strong><a href="./dsa-1362">DSA-1362 lighttpd</a></strong> - several vulnerabilities <br>
<tt>[29 Aug 2007]</tt> <strong><a href="./dsa-1361">DSA-1361 postfix-policyd</a></strong> - buffer overflow <br>
<tt>[28 Aug 2007]</tt> <strong><a href="./dsa-1360">DSA-1360 rsync</a></strong> - buffer overflow <br>
<tt>[28 Aug 2007]</tt> <strong><a href="./dsa-1359">DSA-1359 dovecot</a></strong> - directory traversal <br>
<tt>[26 Aug 2007]</tt> <strong><a href="./dsa-1358">DSA-1358 asterisk</a></strong> - several vulnerabilities <br>
<tt>[19 Aug 2007]</tt> <strong><a href="./dsa-1357">DSA-1357 koffice</a></strong> - integer overflow <br>
<tt>[15 Aug 2007]</tt> <strong><a href="./dsa-1356">DSA-1356 linux-2.6</a></strong> - several vulnerabilities <br>
<tt>[13 Aug 2007]</tt> <strong><a href="./dsa-1355">DSA-1355 kdegraphics</a></strong> - integer overflow <br>
<tt>[13 Aug 2007]</tt> <strong><a href="./dsa-1354">DSA-1354 gpdf</a></strong> - integer overflow <br>
<tt>[11 Aug 2007]</tt> <strong><a href="./dsa-1353">DSA-1353 tcpdump</a></strong> - integer overflow <br>
<tt>[07 Aug 2007]</tt> <strong><a href="./dsa-1352">DSA-1352 pdfkit.framework</a></strong> - integer overflow <br>
<tt>[07 Aug 2007]</tt> <strong><a href="./dsa-1351">DSA-1351 bochs</a></strong> - buffer overflow <br>
<tt>[06 Aug 2007]</tt> <strong><a href="./dsa-1350">DSA-1350 tetex-bin</a></strong> - integer overflow <br>
<tt>[05 Aug 2007]</tt> <strong><a href="./dsa-1349">DSA-1349 libextractor</a></strong> - integer overflow <br>
<tt>[04 Aug 2007]</tt> <strong><a href="./dsa-1348">DSA-1348 poppler</a></strong> - integer overflow <br>
<tt>[04 Aug 2007]</tt> <strong><a href="./dsa-1347">DSA-1347 xpdf</a></strong> - integer overflow <br>
<tt>[04 Aug 2007]</tt> <strong><a href="./dsa-1346">DSA-1346 iceape</a></strong> - several vulnerabilities <br>
<tt>[04 Aug 2007]</tt> <strong><a href="./dsa-1345">DSA-1345 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[03 Aug 2007]</tt> <strong><a href="./dsa-1344">DSA-1344 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[31 Jul 2007]</tt> <strong><a href="./dsa-1343">DSA-1343 file</a></strong> - integer overflow <br>
<tt>[30 Jul 2007]</tt> <strong><a href="./dsa-1342">DSA-1342 xfs</a></strong> - race condition <br>
<tt>[25 Jul 2007]</tt> <strong><a href="./dsa-1341">DSA-1341 bind9</a></strong> - design error <br>
<tt>[24 Jul 2007]</tt> <strong><a href="./dsa-1340">DSA-1340 clamav</a></strong> - null pointer dereference <br>
<tt>[23 Jul 2007]</tt> <strong><a href="./dsa-1339">DSA-1339 iceape</a></strong> - several vulnerabilities <br>
<tt>[23 Jul 2007]</tt> <strong><a href="./dsa-1338">DSA-1338 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[22 Jul 2007]</tt> <strong><a href="./dsa-1337">DSA-1337 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[22 Jul 2007]</tt> <strong><a href="./dsa-1336">DSA-1336 mozilla-firefox</a></strong> - several vulnerabilities <br>
<tt>[18 Jul 2007]</tt> <strong><a href="./dsa-1335">DSA-1335 gimp</a></strong> - several vulnerabilities <br>
<tt>[18 Jul 2007]</tt> <strong><a href="./dsa-1334">DSA-1334 freetype</a></strong> - integer overflow <br>
<tt>[18 Jul 2007]</tt> <strong><a href="./dsa-1333">DSA-1333 libcurl3-gnutls</a></strong> - missing input validation <br>
<tt>[09 Jul 2007]</tt> <strong><a href="./dsa-1332">DSA-1332 vlc</a></strong> - several vulnerabilities <br>
<tt>[07 Jul 2007]</tt> <strong><a href="./dsa-1331">DSA-1331 php4</a></strong> - several vulnerabilities <br>
<tt>[07 Jul 2007]</tt> <strong><a href="./dsa-1330">DSA-1330 php5</a></strong> - several vulnerabilities <br>
<tt>[05 Jul 2007]</tt> <strong><a href="./dsa-1329">DSA-1329 gfax</a></strong> - insecure temporary files <br>
<tt>[01 Jul 2007]</tt> <strong><a href="./dsa-1328">DSA-1328 unicon-imc2</a></strong> - buffer overflow <br>
<tt>[01 Jul 2007]</tt> <strong><a href="./dsa-1327">DSA-1327 gsambad</a></strong> - insecure temporary files <br>
<tt>[01 Jul 2007]</tt> <strong><a href="./dsa-1326">DSA-1326 fireflier-server</a></strong> - insecure temporary files <br>
<tt>[29 Jun 2007]</tt> <strong><a href="./dsa-1325">DSA-1325 evolution</a></strong> - several vulnerabilities <br>
<tt>[28 Jun 2007]</tt> <strong><a href="./dsa-1324">DSA-1324 hiki</a></strong> - missing input sanitising <br>
<tt>[28 Jun 2007]</tt> <strong><a href="./dsa-1323">DSA-1323 krb5</a></strong> - several vulnerabilities <br>
<tt>[27 Jun 2007]</tt> <strong><a href="./dsa-1322">DSA-1322 wireshark</a></strong> - several vulnerabilities <br>
<tt>[23 Jun 2007]</tt> <strong><a href="./dsa-1321">DSA-1321 evolution-data-server</a></strong> - programming error <br>
<tt>[23 Jun 2007]</tt> <strong><a href="./dsa-1320">DSA-1320 clamav</a></strong> - several vulnerabilities <br>
<tt>[23 Jun 2007]</tt> <strong><a href="./dsa-1319">DSA-1319 maradns</a></strong> - memory leaks <br>
<tt>[22 Jun 2007]</tt> <strong><a href="./dsa-1318">DSA-1318 ekg</a></strong> - several vulnerabilities <br>
<tt>[23 Jun 2007]</tt> <strong><a href="./dsa-1317">DSA-1317 tinymux</a></strong> - buffer overflow <br>
<tt>[21 Jun 2007]</tt> <strong><a href="./dsa-1316">DSA-1316 emacs21</a></strong> - denial of service <br>
<tt>[21 Jun 2007]</tt> <strong><a href="./dsa-1315">DSA-1315 libphp-phpmailer</a></strong> - missing input validation <br>
<tt>[19 Jun 2007]</tt> <strong><a href="./dsa-1314">DSA-1314 open-iscsi</a></strong> - several vulnerabilities <br>
<tt>[19 Jun 2007]</tt> <strong><a href="./dsa-1313">DSA-1313 mplayer</a></strong> - buffer overflow <br>
<tt>[18 Jun 2007]</tt> <strong><a href="./dsa-1312">DSA-1312 libapache-mod-jk</a></strong> - programming error <br>
<tt>[17 Jun 2007]</tt> <strong><a href="./dsa-1311">DSA-1311 postgresql-7.4</a></strong> - programming error <br>
<tt>[16 Jun 2007]</tt> <strong><a href="./dsa-1310">DSA-1310 libexif</a></strong> - integer overflow <br>
<tt>[16 Jun 2007]</tt> <strong><a href="./dsa-1309">DSA-1309 postgresql-8.1</a></strong> - programming error <br>
<tt>[14 Jun 2007]</tt> <strong><a href="./dsa-1308">DSA-1308 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[12 Jun 2007]</tt> <strong><a href="./dsa-1307">DSA-1307 openoffice.org</a></strong> - heap overflow <br>
<tt>[12 Jun 2007]</tt> <strong><a href="./dsa-1306">DSA-1306 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[13 Jun 2007]</tt> <strong><a href="./dsa-1305">DSA-1305 icedove</a></strong> - several vulnerabilities <br>
<tt>[16 Jun 2007]</tt> <strong><a href="./dsa-1304">DSA-1304 kernel-source-2.6.8</a></strong> - several vulnerabilities <br>
<tt>[10 Jun 2007]</tt> <strong><a href="./dsa-1303">DSA-1303 lighttpd</a></strong> - denial of service <br>
<tt>[10 Jun 2007]</tt> <strong><a href="./dsa-1302">DSA-1302 freetype</a></strong> - integer overflow <br>
<tt>[09 Jun 2007]</tt> <strong><a href="./dsa-1301">DSA-1301 gimp</a></strong> - buffer overflow <br>
<tt>[07 Jun 2007]</tt> <strong><a href="./dsa-1300">DSA-1300 iceape</a></strong> - several vulnerabilities <br>
<tt>[07 Jun 2007]</tt> <strong><a href="./dsa-1299">DSA-1299 ipsec-tools</a></strong> - missing input sanitising <br>
<tt>[28 May 2007]</tt> <strong><a href="./dsa-1298">DSA-1298 otrs2</a></strong> - missing input sanitising <br>
<tt>[24 May 2007]</tt> <strong><a href="./dsa-1297">DSA-1297 gforge-plugin-scmcvs</a></strong> - missing input sanitising <br>
<tt>[21 May 2007]</tt> <strong><a href="./dsa-1296">DSA-1296 php4</a></strong> - missing input sanitising <br>
<tt>[19 May 2007]</tt> <strong><a href="./dsa-1295">DSA-1295 php5</a></strong> - several vulnerabilities <br>
<tt>[17 May 2007]</tt> <strong><a href="./dsa-1294">DSA-1294 xfree86</a></strong> - several vulnerabilities <br>
<tt>[17 May 2007]</tt> <strong><a href="./dsa-1293">DSA-1293 quagga</a></strong> - out of boundary read <br>
<tt>[15 May 2007]</tt> <strong><a href="./dsa-1292">DSA-1292 qt4-x11</a></strong> - missing input validation <br>
<tt>[15 May 2007]</tt> <strong><a href="./dsa-1291">DSA-1291 samba</a></strong> - several vulnerabilities <br>
<tt>[13 May 2007]</tt> <strong><a href="./dsa-1290">DSA-1290 squirrelmail</a></strong> - missing input sanitising <br>
<tt>[13 May 2007]</tt> <strong><a href="./dsa-1289">DSA-1289 linux-2.6</a></strong> - several vulnerabilities <br>
<tt>[08 May 2007]</tt> <strong><a href="./dsa-1288">DSA-1288 pptpd</a></strong> - programming error <br>
<tt>[07 May 2007]</tt> <strong><a href="./dsa-1287">DSA-1287 ldap-account-manager</a></strong> - multiple vulnerabilities <br>
<tt>[02 May 2007]</tt> <strong><a href="./dsa-1286">DSA-1286 linux-2.6</a></strong> - several vulnerabilities <br>
<tt>[01 May 2007]</tt> <strong><a href="./dsa-1285">DSA-1285 wordpress</a></strong> - several vulnerabilities <br>
<tt>[01 May 2007]</tt> <strong><a href="./dsa-1284">DSA-1284 qemu</a></strong> - several vulnerabilities <br>
<tt>[29 Apr 2007]</tt> <strong><a href="./dsa-1283">DSA-1283 php5</a></strong> - several vulnerabilities <br>
<tt>[26 Apr 2007]</tt> <strong><a href="./dsa-1282">DSA-1282 php4</a></strong> - several vulnerabilities <br>
<tt>[25 Apr 2007]</tt> <strong><a href="./dsa-1281">DSA-1281 clamav</a></strong> - several vulnerabilities <br>
<tt>[24 Apr 2007]</tt> <strong><a href="./dsa-1280">DSA-1280 aircrack-ng</a></strong> - buffer overflow <br>
<tt>[22 Apr 2007]</tt> <strong><a href="./dsa-1279">DSA-1279 webcalendar</a></strong> - missing input sanitising <br>
<tt>[06 Apr 2007]</tt> <strong><a href="./dsa-1278">DSA-1278 man-db</a></strong> - buffer overflow <br>
<tt>[04 Apr 2007]</tt> <strong><a href="./dsa-1277">DSA-1277 XMMS</a></strong> - several vulnerabilities <br>
<tt>[03 Apr 2007]</tt> <strong><a href="./dsa-1276">DSA-1276 krb5</a></strong> - several vulnerabilities <br>
<tt>[02 Apr 2007]</tt> <strong><a href="./dsa-1275">DSA-1275 zope2.7</a></strong> - cross-site scripting <br>
<tt>[02 Apr 2007]</tt> <strong><a href="./dsa-1274">DSA-1274 file</a></strong> - buffer overflow <br>
<tt>[27 Mar 2007]</tt> <strong><a href="./dsa-1273">DSA-1273 nas</a></strong> - several vulnerabilities <br>
<tt>[22 Mar 2007]</tt> <strong><a href="./dsa-1272">DSA-1272 tcpdump</a></strong> - buffer overflow <br>
<tt>[20 Mar 2007]</tt> <strong><a href="./dsa-1271">DSA-1271 openafs</a></strong> - design error <br>
<tt>[20 Mar 2007]</tt> <strong><a href="./dsa-1270">DSA-1270 openoffice.org</a></strong> - several vulnerabilities <br>
<tt>[18 Mar 2007]</tt> <strong><a href="./dsa-1269">DSA-1269 lookup-el</a></strong> - insecure temporary file <br>
<tt>[17 Mar 2007]</tt> <strong><a href="./dsa-1268">DSA-1268 libwpd</a></strong> - integer overflow <br>
<tt>[15 Mar 2007]</tt> <strong><a href="./dsa-1267">DSA-1267 webcalendar</a></strong> - missing input sanitising <br>
<tt>[13 Mar 2007]</tt> <strong><a href="./dsa-1266">DSA-1266 gnupg</a></strong> - several vulnerabilities <br>
<tt>[10 Mar 2007]</tt> <strong><a href="./dsa-1265">DSA-1265 mozilla</a></strong> - several vulnerabilities <br>
<tt>[07 Mar 2007]</tt> <strong><a href="./dsa-1264">DSA-1264 php4</a></strong> - several vulnerabilities <br>
<tt>[06 Mar 2007]</tt> <strong><a href="./dsa-1263">DSA-1263 clamav</a></strong> - several vulnerabilities <br>
<tt>[04 Mar 2007]</tt> <strong><a href="./dsa-1262">DSA-1262 gnomemeeting</a></strong> - format string <br>
<tt>[15 Feb 2007]</tt> <strong><a href="./dsa-1261">DSA-1261 postgresql</a></strong> - several vulnerabilities <br>
<tt>[14 Feb 2007]</tt> <strong><a href="./dsa-1260">DSA-1260 imagemagick</a></strong> - buffer overflow <br>
<tt>[14 Feb 2007]</tt> <strong><a href="./dsa-1259">DSA-1259 fetchmail</a></strong> - programming error <br>
<tt>[07 Feb 2007]</tt> <strong><a href="./dsa-1258">DSA-1258 mozilla-thunderbird</a></strong> - several vulnerabilities <br>
<tt>[05 Feb 2007]</tt> <strong><a href="./dsa-1257">DSA-1257 samba</a></strong> - several vulnerabilities <br>
<tt>[31 Jan 2007]</tt> <strong><a href="./dsa-1256">DSA-1256 gtk+2.0</a></strong> - programming error <br>
<tt>[31 Jan 2007]</tt> <strong><a href="./dsa-1255">DSA-1255 libgtop2</a></strong> - buffer overflow <br>
<tt>[27 Jan 2007]</tt> <strong><a href="./dsa-1254">DSA-1254 bind9</a></strong> - insufficient input sanitising <br>
<tt>[27 Jan 2007]</tt> <strong><a href="./dsa-1253">DSA-1253 mozilla-firefox</a></strong> - several vulnerabilities <br>
<tt>[27 Jan 2007]</tt> <strong><a href="./dsa-1252">DSA-1252 vlc</a></strong> - format string <br>
<tt>[21 Jan 2007]</tt> <strong><a href="./dsa-1251">DSA-1251 netrick</a></strong> - insufficient escaping <br>
<tt>[17 Jan 2007]</tt> <strong><a href="./dsa-1250">DSA-1250 cacti</a></strong> - missing input sanitising <br>
<tt>[15 Jan 2007]</tt> <strong><a href="./dsa-1249">DSA-1249 xfree86</a></strong> - several vulnerabilities <br>
<tt>[12 Jan 2007]</tt> <strong><a href="./dsa-1248">DSA-1248 libsoup</a></strong> - missing input sanitising <br>
<tt>[08 Jan 2007]</tt> <strong><a href="./dsa-1247">DSA-1247 libapache-mod-auth-kerb</a></strong> - heap overflow <br>
<tt>[08 Jan 2007]</tt> <strong><a href="./dsa-1246">DSA-1246 openoffice.org</a></strong> - buffer overflow <br>
<tt>[07 Jan 2007]</tt> <strong><a href="./dsa-1245">DSA-1245 proftpd</a></strong> - programming error <br>
<p>You can get the latest Debian security advisories by subscribing to our
<a href="https://lists.debian.org/debian-security-announce/"><strong>debian-security-announce</strong></a> mailing list.
You can also <a href="https://lists.debian.org/debian-security-announce/debian-security-announce-2007/">browse the archives</a> for the list.</p>
<div class="clr"></div>
</div> <!-- end content -->
<div id="footer">
<hr class="hidecss">
<p>Back to the <a href="../../">Debian Project homepage</a>.</p>
<hr>
<!--UdmComment-->
<div id="pageLang">
<div id="langSelector">
This page is also available in the following languages:
<div id="langContainer">
 <a href="index.cs.html" title="Czech" hreflang="cs" lang="cs" rel="alternate">&#269;esky</a>
 <a href="index.da.html" title="Danish" hreflang="da" lang="da" rel="alternate">dansk</a>
 <a href="index.de.html" title="German" hreflang="de" lang="de" rel="alternate">Deutsch</a>
 <a href="index.es.html" title="Spanish" hreflang="es" lang="es" rel="alternate">espa&ntilde;ol</a>
 <a href="index.fr.html" title="French" hreflang="fr" lang="fr" rel="alternate">fran&ccedil;ais</a>
 <a href="index.it.html" title="Italian" hreflang="it" lang="it" rel="alternate">Italiano</a>
 <a href="index.nl.html" title="Dutch" hreflang="nl" lang="nl" rel="alternate">Nederlands</a>
 <a href="index.ja.html" title="Japanese" hreflang="ja" lang="ja" rel="alternate">&#26085;&#26412;&#35486;&nbsp;(Nihongo)</a>
 <a href="index.pl.html" title="Polish" hreflang="pl" lang="pl" rel="alternate">polski</a>
 <a href="index.pt.html" title="Portuguese" hreflang="pt" lang="pt" rel="alternate">Portugu&ecirc;s</a>
