<tt>[20 Aug 2006]</tt> <strong><a href="./dsa-1154">DSA-1154 squirrelmail</a></strong> - variable overwriting <br>
<tt>[18 Aug 2006]</tt> <strong><a href="./dsa-1153">DSA-1153 clamav</a></strong> - buffer overflow <br>
<tt>[18 Aug 2006]</tt> <strong><a href="./dsa-1152">DSA-1152 trac</a></strong> - missing input sanitising <br>
<tt>[15 Aug 2006]</tt> <strong><a href="./dsa-1151">DSA-1151 heartbeat</a></strong> - out-of-bounds read <br>
<tt>[12 Aug 2006]</tt> <strong><a href="./dsa-1150">DSA-1150 shadow</a></strong> - programming error <br>
<tt>[10 Aug 2006]</tt> <strong><a href="./dsa-1149">DSA-1149 ncompress</a></strong> - buffer underflow <br>
<tt>[09 Aug 2006]</tt> <strong><a href="./dsa-1148">DSA-1148 gallery</a></strong> - several vulnerabilities <br>
<tt>[09 Aug 2006]</tt> <strong><a href="./dsa-1147">DSA-1147 drupal</a></strong> - missing input sanitising <br>
<tt>[09 Aug 2006]</tt> <strong><a href="./dsa-1146">DSA-1146 krb5</a></strong> - programming error <br>
<tt>[08 Aug 2006]</tt> <strong><a href="./dsa-1145">DSA-1145 freeradius</a></strong> - several vulnerabilities <br>
<tt>[07 Aug 2006]</tt> <strong><a href="./dsa-1144">DSA-1144 chmlib</a></strong> - missing input sanitising <br>
<tt>[04 Aug 2006]</tt> <strong><a href="./dsa-1143">DSA-1143 dhcp</a></strong> - programming error <br>
<tt>[04 Aug 2006]</tt> <strong><a href="./dsa-1142">DSA-1142 freeciv</a></strong> - missing boundary checks <br>
<tt>[04 Aug 2006]</tt> <strong><a href="./dsa-1141">DSA-1141 gnupg2</a></strong> - integer overflow <br>
<tt>[03 Aug 2006]</tt> <strong><a href="./dsa-1140">DSA-1140 gnupg</a></strong> - integer overflow <br>
<tt>[03 Aug 2006]</tt> <strong><a href="./dsa-1139">DSA-1139 ruby1.6</a></strong> - missing privilege checks <br>
<tt>[02 Aug 2006]</tt> <strong><a href="./dsa-1138">DSA-1138 cfs</a></strong> - integer overflow <br>
<tt>[02 Aug 2006]</tt> <strong><a href="./dsa-1137">DSA-1137 tiff</a></strong> - several vulnerabilities <br>
<tt>[02 Aug 2006]</tt> <strong><a href="./dsa-1136">DSA-1136 gpdf</a></strong> - wrong input sanitising <br>
<tt>[02 Aug 2006]</tt> <strong><a href="./dsa-1135">DSA-1135 libtunepimp</a></strong> - buffer overflow <br>
<tt>[02 Aug 2006]</tt> <strong><a href="./dsa-1134">DSA-1134 mozilla-thunderbird</a></strong> - several vulnerabilities <br>
<tt>[01 Aug 2006]</tt> <strong><a href="./dsa-1133">DSA-1133 mantis</a></strong> - missing input sanitising <br>
<tt>[01 Aug 2006]</tt> <strong><a href="./dsa-1132">DSA-1132 apache2</a></strong> - buffer overflow <br>
<tt>[01 Aug 2006]</tt> <strong><a href="./dsa-1131">DSA-1131 apache</a></strong> - buffer overflow <br>
<tt>[30 Jul 2006]</tt> <strong><a href="./dsa-1130">DSA-1130 sitebar</a></strong> - missing input validation <br>
<tt>[28 Jul 2006]</tt> <strong><a href="./dsa-1129">DSA-1129 osiris</a></strong> - format string <br>
<tt>[28 Jul 2006]</tt> <strong><a href="./dsa-1128">DSA-1128 heartbeat</a></strong> - permission error <br>
<tt>[28 Jul 2006]</tt> <strong><a href="./dsa-1127">DSA-1127 ethereal</a></strong> - several vulnerabilities <br>
<tt>[27 Jul 2006]</tt> <strong><a href="./dsa-1126">DSA-1126 asterisk</a></strong> - buffer overflow <br>
<tt>[27 Jul 2006]</tt> <strong><a href="./dsa-1125">DSA-1125 drupal</a></strong> - several vulnerabilities <br>
<tt>[24 Jul 2006]</tt> <strong><a href="./dsa-1124">DSA-1124 fbi</a></strong> - typo <br>
<tt>[24 Jul 2006]</tt> <strong><a href="./dsa-1123">DSA-1123 libdumb</a></strong> - buffer overflow <br>
<tt>[24 Jul 2006]</tt> <strong><a href="./dsa-1122">DSA-1122 libnet-server-perl</a></strong> - format string <br>
<tt>[24 Jul 2006]</tt> <strong><a href="./dsa-1121">DSA-1121 postgrey</a></strong> - format string <br>
<tt>[23 Jul 2006]</tt> <strong><a href="./dsa-1120">DSA-1120 mozilla-firefox</a></strong> - several vulnerabilities <br>
<tt>[22 Jul 2006]</tt> <strong><a href="./dsa-1119">DSA-1119 hiki</a></strong> - design flaw <br>
<tt>[22 Jul 2006]</tt> <strong><a href="./dsa-1118">DSA-1118 mozilla</a></strong> - several vulnerabilities <br>
<tt>[21 Jul 2006]</tt> <strong><a href="./dsa-1117">DSA-1117 libgd2</a></strong> - insufficient input sanitising <br>
<tt>[21 Jul 2006]</tt> <strong><a href="./dsa-1116">DSA-1116 gimp</a></strong> - buffer overflow <br>
<tt>[21 Jul 2006]</tt> <strong><a href="./dsa-1115">DSA-1115 gnupg2</a></strong> - integer overflow <br>
<tt>[21 Jul 2006]</tt> <strong><a href="./dsa-1114">DSA-1114 hashcash</a></strong> - buffer overflow <br>
<tt>[18 Jul 2006]</tt> <strong><a href="./dsa-1113">DSA-1113 zope2.7</a></strong> - programming error <br>
<tt>[18 Jul 2006]</tt> <strong><a href="./dsa-1112">DSA-1112 mysql-dfsg-4.1</a></strong> - several vulnerabilities <br>
<tt>[26 Jul 2006]</tt> <strong><a href="./dsa-1111">DSA-1111 kernel-source-2.6.8</a></strong> - race condition <br>
<tt>[16 Jul 2006]</tt> <strong><a href="./dsa-1110">DSA-1110 samba</a></strong> - missing input sanitising <br>
<tt>[16 Jul 2006]</tt> <strong><a href="./dsa-1109">DSA-1109 rssh</a></strong> - programming error <br>
<tt>[11 Jul 2006]</tt> <strong><a href="./dsa-1108">DSA-1108 mutt</a></strong> - buffer overflow <br>
<tt>[10 Jul 2006]</tt> <strong><a href="./dsa-1107">DSA-1107 gnupg</a></strong> - integer overflow <br>
<tt>[10 Jul 2006]</tt> <strong><a href="./dsa-1106">DSA-1106 ppp</a></strong> - programming error <br>
<tt>[07 Jul 2006]</tt> <strong><a href="./dsa-1105">DSA-1105 xine-lib</a></strong> - buffer overflow <br>
<tt>[30 Jun 2006]</tt> <strong><a href="./dsa-1104">DSA-1104 openoffice.org</a></strong> - several vulnerabilities <br>
<tt>[27 Jun 2006]</tt> <strong><a href="./dsa-1103">DSA-1103 kernel-source-2.6.8</a></strong> - several vulnerabilities <br>
<tt>[26 Jun 2006]</tt> <strong><a href="./dsa-1102">DSA-1102 pinball</a></strong> - design error <br>
<tt>[23 Jun 2006]</tt> <strong><a href="./dsa-1101">DSA-1101 courier</a></strong> - programming error <br>
<tt>[15 Jun 2006]</tt> <strong><a href="./dsa-1100">DSA-1100 wv2</a></strong> - integer overflow <br>
<tt>[14 Jun 2006]</tt> <strong><a href="./dsa-1099">DSA-1099 horde2</a></strong> - missing input sanitising <br>
<tt>[14 Jun 2006]</tt> <strong><a href="./dsa-1098">DSA-1098 horde3</a></strong> - missing input sanitising <br>
<tt>[14 Jun 2006]</tt> <strong><a href="./dsa-1097">DSA-1097 kernel-source-2.4.27</a></strong> - several vulnerabilities <br>
<tt>[13 Jun 2006]</tt> <strong><a href="./dsa-1096">DSA-1096 webcalendar</a></strong> - uninitialised variable <br>
<tt>[10 Jun 2006]</tt> <strong><a href="./dsa-1095">DSA-1095 freetype</a></strong> - integer overflows <br>
<tt>[08 Jun 2006]</tt> <strong><a href="./dsa-1094">DSA-1094 gforge</a></strong> - missing input sanitising <br>
<tt>[08 Jun 2006]</tt> <strong><a href="./dsa-1093">DSA-1093 xine</a></strong> - format string <br>
<tt>[08 Jun 2006]</tt> <strong><a href="./dsa-1092">DSA-1092 mysql-dfsg-4.1</a></strong> - programming error <br>
<tt>[08 Jun 2006]</tt> <strong><a href="./dsa-1091">DSA-1091 tiff</a></strong> - buffer overflows <br>
<tt>[06 Jun 2006]</tt> <strong><a href="./dsa-1090">DSA-1090 spamassassin</a></strong> - programming error <br>
<tt>[03 Jun 2006]</tt> <strong><a href="./dsa-1089">DSA-1089 freeradius</a></strong> - several vulnerabilities <br>
<tt>[03 Jun 2006]</tt> <strong><a href="./dsa-1088">DSA-1088 centericq</a></strong> - buffer overflow <br>
<tt>[03 Jun 2006]</tt> <strong><a href="./dsa-1087">DSA-1087 postgresql</a></strong> - programming error <br>
<tt>[02 Jun 2006]</tt> <strong><a href="./dsa-1086">DSA-1086 xmcd</a></strong> - design flaw <br>
<tt>[01 Jun 2006]</tt> <strong><a href="./dsa-1085">DSA-1085 lynx-cur</a></strong> - several vulnerabilities <br>
<tt>[31 May 2006]</tt> <strong><a href="./dsa-1084">DSA-1084 typespeed</a></strong> - buffer overflow <br>
<tt>[31 May 2006]</tt> <strong><a href="./dsa-1083">DSA-1083 motor</a></strong> - buffer overflow <br>
<tt>[29 May 2006]</tt> <strong><a href="./dsa-1082">DSA-1082 kernel-source-2.4.17</a></strong> - several vulnerabilities <br>
<tt>[29 May 2006]</tt> <strong><a href="./dsa-1081">DSA-1081 libextractor</a></strong> - buffer overflow <br>
<tt>[29 May 2006]</tt> <strong><a href="./dsa-1080">DSA-1080 dovecot</a></strong> - programming error <br>
<tt>[29 May 2006]</tt> <strong><a href="./dsa-1079">DSA-1079 mysql-dfsg</a></strong> - several vulnerabilities <br>
<tt>[27 May 2006]</tt> <strong><a href="./dsa-1078">DSA-1078 tiff</a></strong> - out-of-bounds read <br>
<tt>[26 May 2006]</tt> <strong><a href="./dsa-1077">DSA-1077 lynx-ssl</a></strong> - programming error <br>
<tt>[26 May 2006]</tt> <strong><a href="./dsa-1076">DSA-1076 lynx</a></strong> - programming error <br>
<tt>[26 May 2006]</tt> <strong><a href="./dsa-1075">DSA-1075 awstats</a></strong> - programming error <br>
<tt>[24 May 2006]</tt> <strong><a href="./dsa-1074">DSA-1074 mpg123</a></strong> - buffer overflow <br>
<tt>[22 May 2006]</tt> <strong><a href="./dsa-1073">DSA-1073 mysql-dfsg-4.1</a></strong> - several vulnerabilities <br>
<tt>[22 May 2006]</tt> <strong><a href="./dsa-1072">DSA-1072 nagios</a></strong> - buffer overflow <br>
<tt>[22 May 2006]</tt> <strong><a href="./dsa-1071">DSA-1071 mysql</a></strong> - several vulnerabilities <br>
<tt>[21 May 2006]</tt> <strong><a href="./dsa-1070">DSA-1070 kernel-source-2.4.19</a></strong> - several vulnerabilities <br>
<tt>[20 May 2006]</tt> <strong><a href="./dsa-1069">DSA-1069 kernel-source-2.4.18</a></strong> - several vulnerabilities <br>
<tt>[20 May 2006]</tt> <strong><a href="./dsa-1068">DSA-1068 fbi</a></strong> - insecure temporary file <br>
<tt>[20 May 2006]</tt> <strong><a href="./dsa-1067">DSA-1067 kernel-source-2.4.16</a></strong> - several vulnerabilities <br>
<tt>[20 May 2006]</tt> <strong><a href="./dsa-1066">DSA-1066 phpbb2</a></strong> - missing input sanitising <br>
<tt>[19 May 2006]</tt> <strong><a href="./dsa-1065">DSA-1065 hostapd</a></strong> - missing input sanitising <br>
<tt>[19 May 2006]</tt> <strong><a href="./dsa-1064">DSA-1064 cscope</a></strong> - buffer overflows <br>
<tt>[08 May 2006]</tt> <strong><a href="./dsa-1063">DSA-1063 phpgroupware</a></strong> - missing input sanitising <br>
<tt>[19 May 2006]</tt> <strong><a href="./dsa-1062">DSA-1062 kphone</a></strong> - insecure file creation <br>
<tt>[19 May 2006]</tt> <strong><a href="./dsa-1061">DSA-1061 popfile</a></strong> - missing input sanitising <br>
<tt>[19 May 2006]</tt> <strong><a href="./dsa-1060">DSA-1060 kernel-patch-vserver</a></strong> - programming error <br>
<tt>[19 May 2006]</tt> <strong><a href="./dsa-1059">DSA-1059 quagga</a></strong> - several vulnerabilities <br>
<tt>[18 May 2006]</tt> <strong><a href="./dsa-1058">DSA-1058 awstats</a></strong> - missing input sanitising <br>
<tt>[15 May 2006]</tt> <strong><a href="./dsa-1057">DSA-1057 phpldapadmin</a></strong> - missing input sanitising <br>
<tt>[15 May 2006]</tt> <strong><a href="./dsa-1056">DSA-1056 webcalendar</a></strong> - verbose error message <br>
<tt>[11 May 2006]</tt> <strong><a href="./dsa-1055">DSA-1055 mozilla-firefox</a></strong> - programming error <br>
<tt>[09 May 2006]</tt> <strong><a href="./dsa-1054">DSA-1054 tiff</a></strong> - several vulnerabilities <br>
<tt>[09 May 2006]</tt> <strong><a href="./dsa-1053">DSA-1053 mozilla</a></strong> - programming error <br>
<tt>[08 May 2006]</tt> <strong><a href="./dsa-1052">DSA-1052 cgiirc</a></strong> - buffer overflows <br>
<tt>[04 May 2006]</tt> <strong><a href="./dsa-1051">DSA-1051 mozilla-thunderbird</a></strong> - several vulnerabilities <br>
<tt>[02 May 2006]</tt> <strong><a href="./dsa-1050">DSA-1050 clamav</a></strong> - buffer overflow <br>
<tt>[02 May 2006]</tt> <strong><a href="./dsa-1049">DSA-1049 ethereal</a></strong> - several vulnerabilities <br>
<tt>[01 May 2006]</tt> <strong><a href="./dsa-1048">DSA-1048 asterisk</a></strong> - several vulnerabilities <br>
<tt>[30 Apr 2006]</tt> <strong><a href="./dsa-1047">DSA-1047 resmgr</a></strong> - programming error <br>
<tt>[27 Apr 2006]</tt> <strong><a href="./dsa-1046">DSA-1046 mozilla</a></strong> - several vulnerabilities <br>
<tt>[27 Apr 2006]</tt> <strong><a href="./dsa-1045">DSA-1045 openvpn</a></strong> - design error <br>
<tt>[26 Apr 2006]</tt> <strong><a href="./dsa-1044">DSA-1044 mozilla-firefox</a></strong> - several vulnerabilities <br>
<tt>[26 Apr 2006]</tt> <strong><a href="./dsa-1043">DSA-1043 abcmidi</a></strong> - buffer overflows <br>
<tt>[25 Apr 2006]</tt> <strong><a href="./dsa-1042">DSA-1042 cyrus-sasl2</a></strong> - programming error <br>
<tt>[25 Apr 2006]</tt> <strong><a href="./dsa-1041">DSA-1041 abc2ps</a></strong> - buffer overflows <br>
<tt>[24 Apr 2006]</tt> <strong><a href="./dsa-1040">DSA-1040 gdm</a></strong> - programming error <br>
<tt>[24 Apr 2006]</tt> <strong><a href="./dsa-1039">DSA-1039 blender</a></strong> - several vulnerabilities <br>
<tt>[22 Apr 2006]</tt> <strong><a href="./dsa-1038">DSA-1038 xzgv</a></strong> - programming error <br>
<tt>[21 Apr 2006]</tt> <strong><a href="./dsa-1037">DSA-1037 zgv</a></strong> - programming error <br>
<tt>[17 Apr 2006]</tt> <strong><a href="./dsa-1036">DSA-1036 bsdgames</a></strong> - buffer overflow <br>
<tt>[15 Apr 2006]</tt> <strong><a href="./dsa-1035">DSA-1035 fcheck</a></strong> - insecure temporary file <br>
<tt>[14 Apr 2006]</tt> <strong><a href="./dsa-1034">DSA-1034 horde2</a></strong> - several vulnerabilities <br>
<tt>[12 Apr 2006]</tt> <strong><a href="./dsa-1033">DSA-1033 horde3</a></strong> - several vulnerabilities <br>
